% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.88 ( 185.56)    1434.20 (   1.80)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.88 ( 185.56)    1451.15 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.92 ( 185.03)    1448.62 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.19 ( 195.36)    1460.17 (   1.76)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.94 ( 184.79)    1466.71 (   1.76)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.91 ( 185.18)    1484.65 (   1.73)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   5983.21 (   3.15)    6465.38 (   2.91)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6089.72 (   3.09)    6445.86 (   2.92)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6091.60 (   3.09)    6539.75 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5990.93 (   3.14)    6501.55 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6165.74 (   3.06)    6560.38 (   2.87)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6157.57 (   3.06)    6517.10 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6191.83 (   3.04)    6558.20 (   2.87)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6087.37 (   3.10)    6521.94 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   5961.81 (  10.35)    7138.29 (   8.64)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6087.79 (  10.13)    7130.02 (   8.65)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6068.66 (  10.16)    7147.36 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5965.94 (  10.34)    7147.36 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6118.02 (  10.08)    7150.72 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6082.50 (  10.14)    7152.49 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6100.57 (  10.11)    7146.57 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6052.05 (  10.19)    7149.93 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   6070.88 (  23.72)    7259.02 (  19.83)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6193.28 (  23.25)    7289.16 (  19.75)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6198.68 (  23.23)    7295.06 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6084.21 (  23.66)    7294.35 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6207.73 (  23.19)    7263.38 (  19.82)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6143.94 (  23.43)    7298.06 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6208.56 (  23.19)    7257.54 (  19.84)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6153.90 (  23.40)    7298.76 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6112.96 (  45.58)    7587.71 (  36.72)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6234.70 (  44.69)    7586.87 (  36.73)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6208.30 (  44.88)    7563.99 (  36.84)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6129.63 (  45.46)    7606.97 (  36.63)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6196.03 (  44.97)    7606.57 (  36.63)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6108.93 (  45.61)    7591.60 (  36.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6222.58 (  44.78)    7602.81 (  36.65)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6156.04 (  45.26)    7605.09 (  36.64)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   5933.31 (  80.65)    7537.62 (  63.48)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6101.96 (  78.42)    7644.54 (  62.59)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6021.71 (  79.46)    7559.05 (  63.30)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5989.30 (  79.89)    7546.18 (  63.41)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6049.89 (  79.09)    7610.65 (  62.87)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5979.43 (  80.02)    7557.63 (  63.31)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6035.91 (  79.28)    7605.80 (  62.91)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6069.68 (  78.84)    7632.88 (  62.69)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5761.87 ( 131.29)    7346.59 ( 102.97)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5950.64 ( 127.13)    7521.99 ( 100.57)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5867.53 ( 128.93)    7348.89 ( 102.94)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5793.59 ( 130.57)    7367.78 ( 102.68)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5850.45 ( 129.31)    7453.14 ( 101.50)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5947.88 ( 127.19)    7469.40 ( 101.28)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5787.80 ( 130.70)    7363.47 ( 102.74)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5868.20 ( 128.91)    7482.70 ( 101.10)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5646.02 ( 199.34)    7227.33 ( 155.73)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5862.04 ( 192.00)    7437.62 ( 151.32)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5764.56 ( 195.24)    7326.99 ( 153.61)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5714.16 ( 196.96)    7258.05 ( 155.07)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5769.85 ( 195.06)    7344.19 ( 153.25)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5793.88 ( 194.25)    7374.03 ( 152.63)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5672.14 ( 198.42)    7289.69 ( 154.39)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5800.86 ( 194.02)    7382.78 ( 152.45)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5594.16 ( 285.72)    7198.93 ( 222.03)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5716.32 ( 279.61)    7300.87 ( 218.93)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5792.48 ( 275.94)    7428.76 ( 215.16)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5656.56 ( 282.57)    7225.16 ( 221.22)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5719.20 ( 279.47)    7331.44 ( 218.01)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5730.15 ( 278.94)    7346.11 ( 217.58)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5628.57 ( 283.97)    7239.07 ( 220.80)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5751.49 ( 277.90)    7370.42 ( 216.86)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5570.14 ( 392.81)    7169.89 ( 305.17)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5787.03 ( 378.09)    7411.00 ( 295.24)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5684.23 ( 384.92)    7276.96 ( 300.68)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5624.62 ( 389.00)    7193.78 ( 304.15)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5691.84 ( 384.41)    7302.88 ( 299.61)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5704.71 ( 383.54)    7339.75 ( 298.10)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5603.68 ( 390.46)    7202.59 ( 303.78)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5734.98 ( 381.52)    7356.33 ( 297.43)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-1-iter-3"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724702869.1866026,"name":"init"}
{"timestamp":1724702869.1872022,"name":"starting"}
{"timestamp":1724702869.2015281,"name":"shell.init","context":{"service":"0-shell-f3USgkgEB","leader-rank":3,"size":1}}
{"timestamp":1724702869.2159705,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724702915.1001458,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724702915.6301501,"name":"complete","context":{"status":0}}
{"timestamp":1724702915.6301749,"name":"done"}

