LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  16 by 16 by 28 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.137 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.963 | 3.014 | 5.705 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      2100   2706.8044     -3.7074811      0             -3.3603327      1381366.1    
      2150   3199.6769     -3.0083026      0             -2.5979431      1572600.4    
      2200   2727.4141     -3.5680897      0             -3.218298       1423808.6    
      2250   2399.3597     -3.3881946      0             -3.080476       1462727.2    
      2300   2886.7108     -3.6256269      0             -3.2554054      1405696.7    
      2350   2718.4673     -3.475589       0             -3.1269448      1444264.5    
      2400   2682.0339     -3.4516318      0             -3.1076602      1451156.9    
      2450   2474.1107     -3.1520027      0             -2.8346973      1535684.9    
      2500   2506.869      -3.1291026      0             -2.8075959      1540863.6    
      2550   2998.3951     -3.4161376      0             -3.0315925      1468954.4    
      2600   3512.3455     -3.2977442      0             -2.8472849      1493908.1    
      2650   3830.4366     -3.1810503      0             -2.6897956      1524252.5    
      2700   3454.3604     -3.4876141      0             -3.0445914      1453287.3    
      2750   2622.1741     -3.0467723      0             -2.7104777      1557359.9    
      2800   3345.3894     -3.4601733      0             -3.0311261      1454482.3    
      2850   4033.3459     -2.7122695      0             -2.1949916      1649854.7    
      2900   2857.6064     -2.4889037      0             -2.1224148      1689872.6    
      2950   3559.5653     -2.5933782      0             -2.1368629      1690215.7    
      3000   3255.1962     -2.75543        0             -2.3379501      1645650.7    
      3050   3084.8944     -3.0856572      0             -2.6900186      1565562      
      3100   2798.2076     -2.7075997      0             -2.3487288      1638181.7    
      3150   2370.9149     -2.9490302      0             -2.6449597      1593922.5    
      3200   2817.0322     -2.8555452      0             -2.49426        1604797.2    
      3250   2525.5077     -2.8641259      0             -2.5402288      1608790.6    
      3300   3127.9932     -1.9605517      0             -1.5593857      1837252.1    
      3350   2442.8886     -2.247795       0             -1.9344938      1760312.7    
      3400   2222.7802     -2.5150534      0             -2.2299812      1696680.6    
      3450   2930.7394     -2.6421246      0             -2.2662563      1673432.9    
      3500   2373.7502     -2.6241527      0             -2.3197185      1674296.3    
      3550   2304.4117     -2.8450508      0             -2.5495093      1612257.6    
      3600   3118.0702     -3.165936       0             -2.7660425      1540202.8    
      3650   2719.651      -3.0193723      0             -2.6705762      1572445.6    
      3700   3157.881      -2.8156863      0             -2.4106871      1626661.4    
      3750   3011.9865     -2.840599       0             -2.4543108      1618351.2    
      3800   3283.1006     -3.2271903      0             -2.8061317      1517939.7    
      3850   2385.5257     -2.3903742      0             -2.0844298      1723647.1    
      3900   2956.1005     -2.5432865      0             -2.1641657      1696665.7    
      3950   3379.0476     -2.6338663      0             -2.2005024      1679400.6    
      4000   2642.7137     -2.9591183      0             -2.6201894      1580903      
      4050   3256.27       -2.5148424      0             -2.0972248      1697636.7    
      4100   2504.9079     -2.5557758      0             -2.2345206      1691158.5    
      4150   2203.0262     -2.4304008      0             -2.147862       1714904      
      4200   2736.46       -2.7688871      0             -2.4179353      1642079.6    
      4250   2357.8002     -2.0625888      0             -1.7602003      1827754.2    
      4300   2648.724      -3.1323343      0             -2.7926347      1545778.2    
      4350   2594.554      -2.5123663      0             -2.1796139      1712940.8    
      4400   2247.2262     -2.9703978      0             -2.6821904      1584429.2    
      4450   2718.8459     -2.6673361      0             -2.3186433      1666520.8    
      4500   2936.0532     -2.1556458      0             -1.7790961      1791729.9    
      4550   2787.9392     -2.1515763      0             -1.7940223      1801644.1    
      4600   2565.1056     -2.1858117      0             -1.8568361      1782032.8    
      4650   2081.6766     -2.3400211      0             -2.0730455      1740061.4    
      4700   2377.1818     -2.3124174      0             -2.0075431      1758967.7    
      4750   2229.0929     -2.4004604      0             -2.1145786      1730852.5    
      4800   3119.4005     -2.2962084      0             -1.8961443      1755950.6    
      4850   2493.85       -2.5373209      0             -2.2174839      1686408.1    
      4900   2450.2011     -2.6559745      0             -2.3417355      1663939      
      4950   2620.5606     -2.5260768      0             -2.1899891      1697983.2    
      5000   2930.5744     -2.3313511      0             -1.955504       1747725.2    
      5050   2775.8367     -2.3793917      0             -2.0233898      1725681.6    
      5100   3549.0706     -2.5506533      0             -2.0954839      1706113.4    
      5150   3011.9438     -2.380457       0             -1.9941743      1735362.1    
      5200   2884.644      -2.0310769      0             -1.6611204      1831234.2    
      5250   2837.7094     -2.5859359      0             -2.2219988      1694140.4    
      5300   3407.1586     -1.1147477      0             -0.67777855     2083427.4    
      5350   2944.206      -1.8731049      0             -1.4955096      1863566.8    
      5400   2676.3908     -1.6278562      0             -1.2846083      1932593.6    
      5450   2275.999      -2.3397336      0             -2.047836       1748506.6    
      5500   3203.0937     -1.4289891      0             -1.0181913      1994488      
      5550   2480.7567     -2.1594058      0             -1.841248       1799355.2    
      5600   2628.8927     -1.8385552      0             -1.5013989      1880122.9    
      5650   2252.9999     -1.9158426      0             -1.6268947      1864552.9    
      5700   2155.5992     -1.6271696      0             -1.3507133      1941349.9    
      5750   2220.8534     -2.0312942      0             -1.7464691      1824846.9    
      5800   2607.7557     -1.5843691      0             -1.2499236      1945390.2    
      5850   2753.8327     -2.3060314      0             -1.9528515      1760650.3    
      5900   2861.8856     -2.0520093      0             -1.6849716      1814363.3    
      5950   3458.4924     -2.2427839      0             -1.7992312      1775827.1    
      6000   2611.5992     -1.6802351      0             -1.3452967      1909304.1    
      6050   2784.3075     -2.1274227      0             -1.7703344      1799324.5    
      6100   2544.6621     -1.999064       0             -1.6727103      1833729.4    
      6150   2844.1483     -1.5070126      0             -1.1422497      1969814.7    
      6200   2299.7195     -2.2928312      0             -1.9978915      1756233.2    
      6250   3528.9817     -1.9117775      0             -1.4591846      1866608.5    
      6300   2991.905      -1.9192317      0             -1.535519       1867427.1    
      6350   3224.371      -2.2071906      0             -1.7936641      1792844      
      6400   3446.7704     -2.2668251      0             -1.8247757      1766780      
      6450   3171.8967     -1.6815167      0             -1.27472        1918480.2    
      6500   3593.2063     -1.7722673      0             -1.3114375      1913036.3    
      6550   2440.6379     -1.6442642      0             -1.3312516      1935683.1    
      6600   2790.402      -1.3755743      0             -1.0177044      2000958.7    
      6650   2724.057      -2.1915736      0             -1.8422125      1791361.6    
      6700   3102.0631     -1.6240861      0             -1.2262456      1940293.6    
      6750   3021.6549     -1.6342439      0             -1.2467157      1933755.4    
      6800   2983.6295     -1.4876105      0             -1.1049591      1976894.3    
      6850   2991.9153     -1.5161221      0             -1.1324081      1964627.3    
      6900   3045.0406     -1.4134115      0             -1.0228842      1990430.1    
      6950   3203.1393     -1.2656074      0             -0.85480379     2018980.6    
      7000   3144.6751     -1.5801313      0             -1.1768258      1956495.3    
      7050   3625.4005     -1.1998269      0             -0.73486823     2042740.9    
      7100   2599.9733     -1.8138836      0             -1.4804362      1884569.8    
      7150   3151.9905     -2.1923731      0             -1.7881293      1797698.5    
      7200   2777.4989     -1.7069644      0             -1.3507494      1918799.3    
      7250   3518.9809     -2.0137966      0             -1.5624862      1843839.7    
      7300   3065.4103     -1.3280715      0             -0.93493168     2001997.1    
      7350   2867.2656     -1.3530673      0             -0.98533958     2002438.4    
      7400   2961.6662     -1.5338038      0             -1.1539692      1960845.8    
      7450   2769.3465     -1.3260045      0             -0.970835       2008873.2    
      7500   2515.1501     -1.5605532      0             -1.2379844      1953710.9    
      7550   2664.6074     -1.6208996      0             -1.2791629      1934624.5    
      7600   2921.8002     -1.7997346      0             -1.4250129      1901037.6    
      7650   3118.1339     -2.0962257      0             -1.6963241      1820475      
      7700   2544.704      -1.5470638      0             -1.2207047      1953978.3    
      7750   2702.6996     -1.4798981      0             -1.133276       1968055.9    
      7800   2490.9871     -1.1217539      0             -0.80228406     2071294.6    
      7850   2586.6703     -1.6576898      0             -1.3259486      1932560.6    
      7900   2530.041      -1.5897306      0             -1.2652521      1936314.6    
      7950   2709.1282     -1.7824142      0             -1.4349677      1899069.2    
      8000   2929.8752     -1.5742098      0             -1.1984524      1958558.5    
      8050   3487.4795     -1.5382229      0             -1.0909526      1970058.2    
      8100   2782.0707     -1.5745514      0             -1.21775        1949740.6    
      8150   2615.9373     -1.7235102      0             -1.3880155      1910942.6    
      8200   2618.3108     -1.2456907      0             -0.90989151     2026074      
      8250   2357.3007     -1.5505389      0             -1.2482144      1950723.7    
      8300   2892.8397     -1.444695       0             -1.0736874      1994553.3    
      8350   2997.311      -1.2357994      0             -0.85139335     2040136.6    
      8400   3075.4948     -1.2086937      0             -0.81426058     2048570.2    
      8450   2799.5424     -1.2821483      0             -0.92310614     2008066.1    
      8500   3098.2053     -0.97716755     0             -0.57982179     2104043.1    
      8550   2606.6853     -1.1141283      0             -0.77982011     2071222.9    
      8600   3173.4868     -1.3861934      0             -0.97919274     2002033.6    
      8650   2967.0039     -1.5368904      0             -1.1563712      1964276.1    
      8700   2816.6139     -1.6918199      0             -1.3305883      1921624.7    
      8750   3126.6365     -0.74287461     0             -0.34188254     2172066.8    
      8800   3015.3544     -1.0082761      0             -0.62155602     2099631.9    
      8850   2547.8332     -0.80936524     0             -0.48260486     2138297.7    
      8900   3020.1772     -0.96629112     0             -0.57895249     2096498.7    
      8950   3152.2984     -0.94286941     0             -0.5385862      2114413.8    
      9000   3128.6314     -1.2690671      0             -0.86781914     2030127.6    
      9050   3517.6284     -1.7340683      0             -1.2829314      1919916.7    
      9100   3128.6223     -0.80622495     0             -0.4049782      2140881.6    
      9150   2946.785      -1.2700071      0             -0.89208102     2020471.2    
      9200   2856.6774     -0.81104681     0             -0.44467708     2147116.9    
      9250   2890.9479     -1.5297833      0             -1.1590183      1957931.5    
      9300   2728.2577     -1.0242067      0             -0.67430685     2082017.4    
      9350   3577.3666     -0.84988389     0             -0.39108555     2136700.6    
      9400   3058.0663     -0.75315268     0             -0.36095475     2161292.5    
      9450   3633.0123     -1.1295746      0             -0.66363972     2076216.9    
      9500   2660.3733     -0.51423011     0             -0.17303644     2223615.7    
      9550   3086.5216     -1.4853122      0             -1.0894648      1980652.3    
      9600   3038.144      -1.1667723      0             -0.77712939     2058662.6    
      9650   2673.9551     -0.77029084     0             -0.42735529     2155000.7    
      9700   3061.7524     -1.2742984      0             -0.88162769     2034892.6    
      9750   3670.3022     -1.1904312      0             -0.7197138      2065487.7    
      9800   3607.4931     -0.55240279     0             -0.089740714    2222912.5    
      9850   3839.0058     -1.2227243      0             -0.73037065     2050223.5    
      9900   3405.7736     -1.0195216      0             -0.58273006     2088146      
      9950   3559.0177     -1.1007932      0             -0.64434814     2075830.2    
     10000   3560.9524     -0.90706909     0             -0.45037588     2137277.2    
     10050   3513.4573     -1.1207253      0             -0.67012338     2077516.1    
     10100   4178.6546     -1.2409418      0             -0.70502808     2050630.1    
     10150   3207.7702     -1.1862605      0             -0.77486298     2060908.2    
     10200   3270.9766     -1.2978816      0             -0.87837789     2021463.6    
     10250   4210.1476     -1.0415006      0             -0.50154789     2077769.7    
     10300   3515.0059     -1.2870689      0             -0.83626836     2028261      
     10350   3343.0119     -1.1032257      0             -0.67448346     2072819.7    
     10400   2956.5074     -0.49713203     0             -0.11795907     2234947.1    
     10450   3135.4967     -0.81380721     0             -0.41167882     2157432      
     10500   3103.2128     -0.90238895     0             -0.50440097     2126979.4    
     10550   2960.6215     -0.43447351     0             -0.054772917    2237279.2    
     10600   3199.0171     -0.14970718     0              0.26056773     2322936.9    
     10650   2991.376      -1.1714052      0             -0.78776032     2062800.9    
     10700   2580.163      -1.0536122      0             -0.72270557     2089589.4    
     10750   3247.0915     -1.2917651      0             -0.87532462     2033230.1    
     10800   3396.8971     -0.19896802     0              0.23668505     2311034.1    
     10850   3037.4552     -0.66672983     0             -0.27717528     2190624.9    
     10900   3066.4918     -0.62774888     0             -0.23447038     2200995.5    
     10950   3394.884      -0.44921194     0             -0.013817043    2249679.9    
     11000   3089.8742     -1.1148531      0             -0.71857585     2071593.5    
     11050   3544.6513     -0.82196188     0             -0.36735928     2156316.1    
     11100   3398.5445      0.065120221    0              0.50098457     2381201.1    
     11150   3424.507      -1.0346767      0             -0.59548263     2109718.7    
     11200   2981.6909     -0.95293655     0             -0.5705338      2108703.2    
     11250   2960.8053     -0.32836388     0              0.05136029     2270903.9    
     11300   3447.4501      0.051676941    0              0.49381345     2384924.6    
     11350   3184.1366     -0.5239933      0             -0.11562682     2230343.5    
     11400   3952.6201     -0.12279684     0              0.38412787     2328807      
     11450   3405.3037     -0.53248885     0             -0.095757627    2227318.6    
     11500   3255.3894     -0.067376287    0              0.35012838     2347537.8    
     11550   3289.566      -0.45058388     0             -0.028696062    2238794.2    
     11600   3112.4677     -0.2552381      0              0.14393682     2295930      
     11650   2807.0999     -0.39114018     0             -0.031128775    2243227.1    
     11700   2721.2725      0.45878738     0              0.80779139     2478541.2    
     11750   2570.1182      0.034488905    0              0.36410733     2372211.1    
     11800   3194.3599     -0.54008822     0             -0.1304106      2218974.4    
     11850   3438.1178     -0.70473646     0             -0.26379682     2184394.4    
     11900   3164.9625     -0.0019728508   0              0.40393454     2362725.8    
     11950   3275.6013     -0.63908223     0             -0.21898538     2202558.8    
     12000   3356.7921      0.013332301    0              0.44384189     2356126.6    
     12050   3332.7937      0.24545772     0              0.67288952     2424519.6    
     12100   2975.5819     -0.48419937     0             -0.1025801      2233826.4    
     12150   3429.9151     -0.14384016     0              0.29604747     2329609.6    
     12200   2822.216      -0.29712207     0              0.06482798     2280959.9    
     12250   2182.1198     -0.53089859     0             -0.25104106     2215117.8    
     12300   3068.2419     -0.57772884     0             -0.18422589     2212150.4    
     12350   3448.1659     -0.12710136     0              0.31512696     2328937.8    
     12400   3569.5385     -0.49867512     0             -0.040880734    2243633.4    
     12450   3453.2151     -0.2108656      0              0.23201028     2296983.8    
     12500   3077.8411      0.090257961    0              0.48499201     2377238.4    
     12550   3508.2851     -0.29705503     0              0.15288359     2281616.7    
     12600   3084.9375      0.086260584    0              0.48190474     2362169      
     12650   3818.2263      0.59691999     0              1.0866087      2510513.2    
     12700   2873.2599      0.079403702    0              0.44790015     2378094.7    
     12750   3476.5226     -0.25429104     0              0.19157402     2294413.7    
     12800   3158.8277     -0.50723583     0             -0.10211524     2227553.2    
     12850   3444.617       0.54218329     0              0.98395645     2494662.2    
     12900   3359.7164      0.49811199     0              0.92899663     2498081.6    
     12950   3497.7314     -0.034512634    0              0.41407247     2351408.9    
     13000   3055.0737      0.5094762      0              0.90129032     2470123.2    
     13050   3023.1823      0.22095541     0              0.60867945     2427976.4    
     13100   3318.3121      0.5145173      0              0.94009182     2501955.9    
     13150   3182.7263      1.26338        0              1.6715656      2666323.4    
     13200   3563.7715     -0.13289531     0              0.32415946     2332014      
     13250   3504.489      -0.35029817     0              0.09915359     2270420.7    
     13300   2996.4136      1.2865241      0              1.6708151      2704560.7    
     13350   3070.5912      1.1305903      0              1.5243946      2660084.9    
     13400   3314.6019      1.0943024      0              1.5194011      2651067.6    
     13450   2959.0307     -0.29073708     0              0.088759494    2284887.4    
     13500   3564.9983      0.10141558     0              0.55862768     2391787.8    
     13550   2702.6678      0.22030072     0              0.56691867     2411653.9    
     13600   3544.343       0.31737655     0              0.7719396      2445039.5    
     13650   2913.0506      0.50782704     0              0.88142666     2494405.7    
     13700   2492.9418     -0.34314187     0             -0.023421338    2274788.3    
     13750   2779.6162      0.78913028     0              1.1456169      2558521.5    
     13800   3119.1513      0.44449997     0              0.84453206     2478801.3    
     13850   3554.6768      1.7459798      0              2.2018681      2819006.9    
     13900   3408.4282      0.86040433     0              1.2975363      2591965.4    
     13950   4303.0814     -0.32670536     0              0.22516612     2293651.1    
     14000   3486.214       0.0093908274   0              0.45649881     2358449.6    
     14050   3626.1827      0.4373783      0              0.90243733     2472210.8    
     14100   3548.0397      0.49842609     0              0.95346325     2495234.7    
     14150   3874.6067      0.63557045     0              1.1324899      2524222.4    
     14200   3250.8729      1.6046846      0              2.02161        2790993.3    
     14250   2340.6752      0.20220696     0              0.50239926     2415046.3    
     14300   2635.4873      1.533987       0              1.8719891      2757112.4    
     14350   2523.0246      0.44537402     0              0.76895269     2465147.2    
     14400   2808.4811      0.34332094     0              0.70350948     2460860.3    
     14450   2507.845      -0.32000022     0              0.0016316589   2273402.5    
     14500   2621.7964     -0.16198215     0              0.17426404     2306947.9    
     14550   2545.443       0.66420943     0              0.99066326     2536017.5    
     14600   2341.1665      0.91552145     0              1.2157768      2595968.8    
     14650   3486.5217      0.039382908    0              0.48653037     2373894.5    
     14700   3207.3324      1.1141475      0              1.5254889      2649510.1    
     14750   2891.9219      0.37452136     0              0.74541121     2452182.4    
     14800   3485.3306      0.74829859     0              1.1952933      2561172.5    
     14850   3176.493       1.2048781      0              1.6122643      2680605      
     14900   3517.5435      0.17818372     0              0.62930974     2407332.4    
     14950   2939.1043      0.3502155      0              0.72715651     2451039.1    
     15000   3388.3941      0.39909713     0              0.83365968     2476340.7    
     15050   3039.9884      0.52815818     0              0.91803761     2505074.9    
     15100   4039.6066      1.4664192      0              1.9844999      2753589.3    
     15150   3663.6905      0.73732417     0              1.2071936      2557834.2    
     15200   3581.7983     -0.14558905     0              0.31377766     2318399      
     15250   3722.0194     -0.0085249344   0              0.46882517     2379506      
     15300   2591.8618      1.0490893      0              1.3814964      2637374.7    
     15350   3137.2042      0.20469118     0              0.60703856     2416868.7    
     15400   3382.3155      0.60201498     0              1.035798       2524311.3    
     15450   2817.7156      0.59319874     0              0.95457161     2514484.4    
     15500   3290.8432      0.51155989     0              0.93361152     2504328.3    
     15550   2735.7025      0.49521576     0              0.84607042     2502358.2    
     15600   2863.0664      1.2658517      0              1.6330408      2695809.7    
     15650   3097.4771      0.32669444     0              0.72394681     2450479.6    
     15700   3283.5894      1.2829659      0              1.7040872      2703565.8    
     15750   2699.7617      0.62383011     0              0.97007536     2511716.9    
     15800   2726.2562      0.087860424    0              0.4375036      2380977.4    
     15850   2710.5145      0.45412187     0              0.80174618     2478996.7    
     15900   2942.0944      0.79891941     0              1.1762439      2565089      
     15950   3246.893       0.49290115     0              0.90931615     2485671.4    
     16000   3665.62        0.30232852     0              0.77244539     2448176.6    
     16050   3230.4612      0.65379794     0              1.0681056      2540715.8    
     16100   3220.4177      0.12269438     0              0.53571392     2404367.6    
     16150   2964.8452      1.0858742      0              1.4661165      2641883      
     16200   3277.5998      2.1928842      0              2.6132373      2928297.1    
     16250   2617.1553      1.0408741      0              1.3765251      2640286.1    
     16300   3191.3494      0.32136396     0              0.73065548     2451445.3    
     16350   2327.4191      0.42345419     0              0.72194638     2466825.9    
     16400   2764.5439      0.27691971     0              0.6314733      2435570.6    
     16450   2299.6949      1.4214757      0              1.7164123      2736532      
     16500   2419.5743      0.86623566     0              1.1765468      2579673.9    
     16550   3151.7544      1.2245465      0              1.6287599      2694059.5    
     16600   3697.3419      1.0220494      0              1.4962346      2626923.2    
     16650   3108.9792      1.6202249      0              2.0189524      2776997.2    
     16700   3424.5563      1.2152958      0              1.6544962      2685196.9    
     16750   2646.8958      1.5300997      0              1.8695649      2760433.4    
     16800   2873.2892      0.78734696     0              1.1558472      2557842.9    
     16850   3202.4633      0.020245897    0              0.43096278     2369316.5    
     16900   3404.78        0.040987414    0              0.47765147     2373792.6    
     16950   3138.2082     -0.11330593     0              0.28917022     2342544.4    
     17000   2996.1608      0.58663542     0              0.97089394     2518123.4    
     17050   3375.6676      2.4256898      0              2.8586202      3004876.8    
     17100   3102.4862      1.013636       0              1.4115308      2615873.1    
     17150   3341.1745      0.49376022     0              0.92226685     2494871.2    
     17200   2506.7071      0.61997972     0              0.94146566     2512028.1    
     17250   3049.7546      1.2435846      0              1.6347165      2700348.1    
     17300   2765.4221      0.31079946     0              0.66546567     2445145.2    
     17350   2670.7923      0.42925569     0              0.7717856      2474083.8    
     17400   3087.431       0.99816103     0              1.394125       2610952.2    
     17450   3028.3873      1.1735653      0              1.5619569      2654313.1    
     17500   2949.8977      1.2325863      0              1.6109116      2683721.3    
     17550   2452.3102      1.8472101      0              2.1617196      2841759.3    
     17600   2401.5466      0.42621432     0              0.73421339     2472552.2    
     17650   2701.036       0.40698524     0              0.75339391     2474246.6    
     17700   3242.7318      0.07488931     0              0.49077064     2387166.3    
     17750   2799.6796      1.0157952      0              1.3748549      2621024      
     17800   3063.0186      0.43848456     0              0.83131761     2486105.4    
     17850   3275.8767      1.0825459      0              1.502678       2652251.2    
     17900   4135.2927      1.4843836      0              2.0147361      2762234.3    
     17950   3278.4912      0.99562279     0              1.4160903      2624999.9    
     18000   4790.5671      0.33219889     0              0.94659056     2453790.5    
     18050   4513.8993      0.051038363    0              0.6299473      2392543      
     18100   3237.3893      0.055015905    0              0.47021205     2384986.7    
     18150   3067.4959      1.0471277      0              1.440535       2640928.5    
     18200   3166.2652      1.1390607      0              1.5451351      2665032.2    
     18250   2878.425       1.12324        0              1.4923989      2654721.2    
     18300   2975.9864      1.2281996      0              1.6098708      2690490.3    
     18350   3139.1673      1.5281969      0              1.930796       2769717.1    
     18400   2667.4416      1.6767706      0              2.0188708      2796223.8    
     18450   3112.6189      2.1861528      0              2.5853471      2926859      
     18500   2836.7226      1.1782286      0              1.5420391      2683022      
     18550   2926.1921      1.9497029      0              2.3249879      2875943.3    
     18600   2743.7124      0.63730217     0              0.98918411     2539462.4    
     18650   2618.3458      2.13657        0              2.4723736      2926873.6    
     18700   2455.3657      0.15598947     0              0.47089087     2408733.3    
     18750   2421.8908      0.64728907     0              0.95789729     2537637      
     18800   2857.1318      1.7108834      0              2.0773114      2812089.5    
     18850   3031.2618      1.7834017      0              2.1721619      2828555      
     18900   2468.1596      2.5206441      0              2.8371863      3036924.2    
     18950   3113.8231      1.3403319      0              1.7396806      2721527.2    
     19000   3335.3553      0.7644745      0              1.1922348      2573778.8    
     19050   3212.4973      0.9681427      0              1.3801464      2625609.5    
     19100   3173.9658      2.6467798      0              3.0538418      3069802.8    
     19150   2828.222       0.22715663     0              0.58987695     2434074.4    
     19200   3382.3028      1.3136981      0              1.7474795      2711785.3    
     19250   3101.5806      1.8716301      0              2.2694088      2856431.5    
     19300   3984.6438      0.79544736     0              1.3064791      2593827.3    
     19350   2905.7384      0.90128269     0              1.2739445      2603308.9    
     19400   3243.982       2.0285597      0              2.4446014      2907550.2    
     19450   2496.836       1.5324726      0              1.8526926      2763525.8    
     19500   2993.8193      1.4687071      0              1.8526653      2753360.3    
     19550   2877.6746      1.4124516      0              1.7815143      2735077.4    
