Start time: 1725128688
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 8192
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 256
   ly: 256
   lz: 128
   nParticles: 2684354560
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 256
   ny: 256
   nz: 128
   seed: 1029384756
   xDom: 32
   yDom: 16
   zDom: 16
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      10   2464441310    268435456     48523907            0    878693282  21967139232   1098330472   1757326864  23944162986            0   2464655969  50352869674  7.460902e+09   3.628200e-02   3.082681e+00   1.199000e-03
      11   2464655969    268435456     48745163            0    878021267  21950487408   1097538788   1756056134  23926047463            0   2464842341  50316856637  7.852301e+09   2.910600e-02   3.055199e+00   1.171000e-03
      12   2464842341    268435456     48927513            0    877476207  21936854098   1096839871   1754939144  23911170176            0   2464973350  50287301864  8.210363e+09   2.815900e-02   3.091005e+00   1.233000e-03
      13   2464973350    268435456     49065902            0    876990644  21924938048   1096229938   1753953060  23898158630            0   2465075382  50261488862  8.538308e+09   4.054300e-02   3.138025e+00   1.128000e-03
      14   2465075382    268435456     49147663            0    876643308  21916197780   1095811654   1753309537  23888652742            0   2465217750  50242576349  8.838822e+09   2.936700e-02   3.099237e+00   1.166000e-03
      15   2465217750    268435456     49296983            0    876304735  21908160977   1095403155   1752642255  23879868867            0   2465290588  50224692871  9.114110e+09   2.892500e-02   3.054938e+00   1.187000e-03
      16   2465290588    268435456     49390570            0    875997420  21900842854   1095012591   1752009748  23871852865            0   2465335211  50208963580  9.366358e+09   2.824400e-02   3.088957e+00   1.150000e-03
      17   2465335211    268435456     49406239            0    875798512  21894885083   1094736287   1751610799  23865419882            0   2465440428  50196204146  9.597547e+09   3.139200e-02   3.129185e+00   1.646000e-03
      18   2465440428    268435456     49508218            0    875626114  21889979981   1094550239   1751286333  23860156334            0   2465477646  50185887170  9.809764e+09   3.213100e-02   3.097562e+00   1.114000e-03
      19   2465477646    268435456     49551634            0    875381438  21885163386   1094148650   1750623485  23854693474            0   2465454865  50174884556  1.000407e+10   2.808000e-02   3.074492e+00   1.072000e-03
      20   2465454865    268435456     49541153            0    875220894  21880423877   1094007903   1750390473  23849652674            0   2465510844  50164685650  1.018190e+10   2.782300e-02   3.112940e+00   1.153000e-03
      21   2465510844    268435456     49594583            0    875111543  21877408473   1093894803   1750251262  23846414819            0   2465596633  50158386244  1.034557e+10   2.799000e-02   3.092647e+00   1.088000e-03
      22   2465596633    268435456     49668099            0    874949136  21874363479   1093766248   1750015897  23843078863            0   2465664503  50151503829  1.049567e+10   2.917100e-02   3.070769e+00   1.165000e-03
      23   2465664503    268435456     49751986            0    874826527  21870962775   1093548003   1749708590  23839337305            0   2465682033  50144415197  1.063332e+10   2.864400e-02   3.132916e+00   1.115000e-03
      24   2465682033    268435456     49770009            0    874768030  21868585885   1093437002   1749490071  23836790917            0   2465632519  50139148343  1.075963e+10   3.151800e-02   3.103843e+00   1.151000e-03
      25   2465632519    268435456     49713230            0    874629757  21865902911   1093257150   1749206650  23833789818            0   2465674488  50133362802  1.087520e+10   3.013600e-02   3.066608e+00   1.156000e-03
      26   2465674488    268435456     49754171            0    874598708  21863573438   1093142760   1749044708  23831314906            0   2465659013  50128206581  1.098143e+10   2.889100e-02   3.074155e+00   1.052000e-03
      27   2465659013    268435456     49737329            0    874467227  21861774469   1093069320   1748926186  23829311016            0   2465746779  50124467410  1.107887e+10   2.831800e-02   3.068914e+00   1.057000e-03
      28   2465746779    268435456     49830616            0    874340447  21859846792   1092959237   1748728181  23827146476            0   2465780116  50120028827  1.116837e+10   2.798400e-02   3.022719e+00   1.140000e-03
      29   2465780116    268435456     49867638            0    874314623  21857650716   1092917297   1748631038  23824882636            0   2465747052  50116039136  1.125072e+10   2.841000e-02   3.042593e+00   1.020000e-03
      30   2465747052    268435456     49825545            0    874271613  21856305828   1092824287   1748525424  23823401728            0   2465786487  50112763050  1.132611e+10   2.940000e-02   3.037354e+00   1.130000e-03
      31   2465786487    268435456     49863065            0    874182590  21854818513   1092741502   1748386130  23821742605            0   2465820916  50109424996  1.139546e+10   2.909600e-02   3.080449e+00   1.257000e-03
      32   2465820916    268435456     49902461            0    874134997  21853801861   1092731688   1748386821  23820668546            0   2465874047  50107422275  1.145939e+10   3.056300e-02   3.071555e+00   1.070000e-03
      33   2465874047    268435456     49956939            0    874093453  21852901224   1092671590   1748288457  23819666267            0   2465875978  50105061366  1.151814e+10   3.050300e-02   3.032517e+00   1.097000e-03
      34   2465875978    268435456     49958788            0    874096069  21851522189   1092621604   1748168674  23818239862            0   2465803647  50101980762  1.157193e+10   2.872700e-02   3.024138e+00   1.136000e-03
      35   2465803647    268435456     49874612            0    874006424  21849939233   1092480453   1747933793  23816426110            0   2465811407  50098631247  1.162080e+10   2.818500e-02   3.034013e+00   1.075000e-03
      36   2465811407    268435456     49893766            0    873974901  21848734654   1092449412   1747899143  23815158967            0   2465827927  50096349790  1.166583e+10   2.771400e-02   2.994224e+00   9.550000e-04
      37   2465827927    268435456     49915184            0    873953385  21848458157   1092451728   1747929041  23814863270            0   2465872127  50095560489  1.170766e+10   2.846000e-02   3.038689e+00   1.045000e-03
      38   2465872127    268435456     49951292            0    873901906  21847369108   1092367128   1747797820  23813638142            0   2465885077  50093142398  1.174577e+10   2.800100e-02   3.063430e+00   9.270000e-04
      39   2465885077    268435456     49969419            0    873826804  21846354086   1092274332   1747634166  23812455222            0   2465884144  50090742607  1.178080e+10   2.840100e-02   3.017177e+00   9.250000e-04
      40   2465884144    268435456     49976485            0    873847016  21846053757   1092306478   1747720194  23812207251            0   2465909815  50090035730  1.181353e+10   2.944700e-02   3.187544e+00   9.990000e-04
      41   2465909815    268435456     50002801            0    873816519  21844460073   1092205909   1747517028  23810482501            0   2465837070  50087386523  1.184299e+10   3.281200e-02   3.059558e+00   9.480000e-04
      42   2465837070    268435456     49917336            0    873780347  21844587440   1092199408   1747509273  23810567195            0   2465884708  50086730639  1.187012e+10   2.903500e-02   3.022104e+00   9.490000e-04
      43   2465884708    268435456     49969669            0    873714077  21843437504   1092220767   1747524185  23809372348            0   2465939836  50084571073  1.189497e+10   2.931900e-02   3.085132e+00   9.490000e-04
      44   2465939836    268435456     50028269            0    873695158  21843229713   1092217236   1747545802  23809142107            0   2465980431  50084204723  1.191838e+10   2.905200e-02   3.035019e+00   9.530000e-04
      45   2465980431    268435456     50044295            0    873722565  21842561128   1092093085   1747342171  23808376778            0   2465898113  50082610914  1.193970e+10   2.837400e-02   3.093865e+00   9.870000e-04
      46   2465898113    268435456     49978247            0    873622604  21842355830   1092095001   1747325036  23808073435            0   2465962753  50081778938  1.195918e+10   2.831700e-02   3.056721e+00   9.390000e-04
      47   2465962753    268435456     50038554            0    873680996  21842047677   1092144257   1747457218  23807872930            0   2465991620  50081574902  1.197765e+10   2.847400e-02   3.032262e+00   9.440000e-04
      48   2465991620    268435456     50063847            0    873633648  21841490021   1092042457   1747298940  23807166126            0   2465986064  50080313149  1.199433e+10   2.803100e-02   3.098714e+00   9.370000e-04
      49   2465986064    268435456     50067791            0    873621740  21840870117   1091996848   1747175196  23806488705            0   2465910337  50078603415  1.200955e+10   2.880400e-02   3.034449e+00   9.640000e-04
      50   2465910337    268435456     49994987            0    873617317  21840236075   1092025632   1747256023  23805879024            0   2465963880  50077448481  1.202329e+10   2.845200e-02   3.025283e+00   9.330000e-04
      51   2465963880    268435456     50040318            0    873595594  21839613126   1091941704   1747127102  23805150424            0   2465948822  50076241184  1.203617e+10   2.916800e-02   3.077231e+00   9.910000e-04
      52   2465948822    268435456     50032232            0    873571536  21838904977   1091969567   1747157311  23804446080            0   2465968254  50074984732  1.204785e+10   2.911500e-02   3.111357e+00   9.970000e-04
      53   2465968254    268435456     50053115            0    873539156  21838990230   1091924412   1747092560  23804453798            0   2465979587  50074860382  1.205888e+10   2.857400e-02   3.027683e+00   9.940000e-04
      54   2465979587    268435456     50057841            0    873553932  21838890777   1091935314   1747073889  23804380023            0   2465941845  50074488410  1.206899e+10   2.815100e-02   2.988625e+00   9.320000e-04
      55   2465941845    268435456     50011498            0    873534131  21838645615   1091920154   1747083286  23804099900            0   2465994804  50074012251  1.207828e+10   2.935200e-02   3.035464e+00   9.490000e-04
      56   2465994804    268435456     50075223            0    873555173  21837768779   1091848637   1746967207  23803172589            0   2465918434  50072371513  1.208664e+10   3.506800e-02   3.027427e+00   9.810000e-04
      57   2465918434    268435456     49996996            0    873522982  21837706222   1091876379   1746998832  23803105583            0   2465956365  50071913525  1.209429e+10   2.882300e-02   3.017154e+00   9.330000e-04
      58   2465956365    268435456     50021752            0    873490118  21837902257   1091880024   1747023038  23803272399            0   2466022965  50072482550  1.210162e+10   3.088600e-02   3.009044e+00   1.034000e-03
      59   2466022965    268435456     50114338            0    873481447  21837288387   1091909048   1747014286  23802678882            0   2465967874  50071256450  1.210818e+10   2.880800e-02   3.013640e+00   9.840000e-04
      60   2465967874    268435456     50036306            0    873492732  21837129213   1091799692   1746862455  23802421637            0   2465937055  50070563852  1.211418e+10   2.877800e-02   3.012331e+00   9.330000e-04
      61   2465937055    268435456     50018708            0    873458757  21836760465   1091838956   1746924779  23802058178            0   2465980869  50070122787  1.211972e+10   2.825200e-02   3.042740e+00   9.790000e-04
      62   2465980869    268435456     50065512            0    873425089  21836150861   1091730275   1746773233  23801306225            0   2465968682  50068707693  1.212466e+10   2.808400e-02   3.074673e+00   9.990000e-04
      63   2465968682    268435456     50039284            0    873460903  21836414640   1091850410   1746976446  23801725953            0   2466029987  50069523602  1.212969e+10   2.814100e-02   3.043898e+00   1.018000e-03
      64   2466029987    268435456     50115133            0    873457857  21835575758   1091769443   1746810205  23800803058            0   2465933215  50067641141  1.213406e+10   2.844700e-02   3.040871e+00   1.042000e-03
      65   2465933215    268435456     50024259            0    873417367  21835230773   1091710369   1746752526  23800358509            0   2465969202  50066703132  1.213774e+10   2.837500e-02   3.030823e+00   9.870000e-04
      66   2465969202    268435456     50063441            0    873424975  21835438583   1091795158   1746883673  23800658716            0   2466004757  50067396465  1.214160e+10   2.836600e-02   3.042087e+00   9.820000e-04
      67   2466004757    268435456     50079842            0    873445610  21835523000   1091794311   1746867500  23800762921            0   2465987950  50067173499  1.214520e+10   2.811900e-02   3.027312e+00   1.053000e-03
      68   2465987950    268435456     50067256            0    873425851  21835807603   1091831047   1746936031  23801064501            0   2466035283  50067724936  1.214867e+10   2.905400e-02   3.026905e+00   1.034000e-03
      69   2466035283    268435456     50117489            0    873413992  21835565682   1091790384   1746887640  23800770058            0   2466036514  50067243674  1.215176e+10   2.960400e-02   3.053855e+00   9.800000e-04
      70   2466036514    268435456     50114147            0    873430296  21835254349   1091791424   1746890380  23800476069            0   2466026483  50067274328  1.215482e+10   2.835000e-02   3.066813e+00   1.037000e-03
      71   2466026483    268435456     50106527            0    873356828  21835184118   1091714027   1746737723  23800254973            0   2466022280  50066472408  1.215731e+10   2.842700e-02   3.018860e+00   9.360000e-04
      72   2466022280    268435456     50094339            0    873375351  21834596072   1091731253   1746765276  23799702676            0   2466022069  50065468191  1.215961e+10   2.950300e-02   3.035837e+00   9.930000e-04
      73   2466022069    268435456     50100875            0    873343786  21834795722   1091732972   1746796850  23799872480            0   2466076742  50066135146  1.216200e+10   3.094400e-02   3.106649e+00   1.355000e-03
      74   2466076742    268435456     50157289            0    873396716  21833912817   1091693844   1746703303  23799003377            0   2465967652  50064166506  1.216392e+10   3.236100e-02   3.018692e+00   1.097000e-03
      75   2465967652    268435456     50051453            0    873370806  21833865269   1091701188   1746714028  23798937263            0   2465993689  50064114078  1.216564e+10   3.487500e-02   3.014602e+00   9.560000e-04
      76   2465993689    268435456     50079659            0    873362765  21834148553   1091729537   1746743583  23799240855            0   2466000767  50064302928  1.216729e+10   3.040900e-02   2.998576e+00   1.013000e-03
      77   2466000767    268435456     50083276            0    873340626  21834314834   1091706730   1746720281  23799362190            0   2466025872  50064696605  1.216888e+10   2.877600e-02   3.027954e+00   1.040000e-03
      78   2466025872    268435456     50104451            0    873319140  21834074080   1091688811   1746710879  23799082031            0   2466059805  50064073434  1.217026e+10   2.807700e-02   3.024227e+00   9.800000e-04
      79   2466059805    268435456     50135017            0    873364964  21834102517   1091688352   1746719750  23799155833            0   2466026678  50064332798  1.217186e+10   2.817500e-02   3.020409e+00   1.070000e-03
      80   2466026678    268435456     50106530            0    873364804  21833924239   1091713524   1746756350  23799002567            0   2466033626  50063790079  1.217320e+10   2.816500e-02   3.048032e+00   9.540000e-04
      81   2466033626    268435456     50111170            0    873353723  21833880330   1091716268   1746743108  23798950321            0   2466031029  50063771112  1.217438e+10   2.812600e-02   2.976541e+00   1.012000e-03
      82   2466031029    268435456     50109295            0    873356836  21833569334   1091703427   1746725616  23798629597            0   2466022543  50063249390  1.217544e+10   2.805200e-02   3.074981e+00   9.800000e-04
      83   2466022543    268435456     50103587            0    873326746  21833414972   1091667664   1746669983  23798409382            0   2466029985  50062973599  1.217643e+10   2.829200e-02   3.076094e+00   1.046000e-03
      84   2466029985    268435456     50106996            0    873333882  21833276591   1091642058   1746642694  23798252531            0   2466025199  50062559421  1.217741e+10   2.839500e-02   3.053564e+00   1.083000e-03
      85   2466025199    268435456     50097804            0    873332101  21833384678   1091662707   1746664774  23798379486            0   2466032817  50063131338  1.217834e+10   2.839800e-02   3.018226e+00   1.411000e-03
      86   2466032817    268435456     50113007            0    873357538  21832665723   1091612724   1746582940  23797635985            0   2465967944  50061298541  1.217890e+10   3.092000e-02   3.043676e+00   1.005000e-03
      87   2465967944    268435456     50038512            0    873356856  21832647951   1091629057   1746601780  23797633864            0   2465980755  50061327436  1.217930e+10   2.839400e-02   3.013757e+00   1.029000e-03
      88   2465980755    268435456     50071491            0    873332233  21832541212   1091615764   1746568840  23797489209            0   2465965563  50060909717  1.217981e+10   2.938100e-02   2.994989e+00   1.041000e-03
      89   2465965563    268435456     50047466            0    873304733  21832855989   1091643478   1746647319  23797804200            0   2466052661  50061631614  1.218024e+10   2.890600e-02   3.048775e+00   1.057000e-03
      90   2466052661    268435456     50121019            0    873299771  21833107409   1091651411   1746623292  23798058591            0   2466039208  50062427043  1.218126e+10   2.821300e-02   3.064305e+00   9.930000e-04
      91   2466039208    268435456     50112488            0    873278185  21833017372   1091593034   1746550454  23797888591            0   2466041411  50061824809  1.218170e+10   2.797400e-02   3.053566e+00   9.460000e-04
      92   2466041411    268435456     50120240            0    873283778  21832590826   1091586029   1746528994  23797460633            0   2466015814  50061285637  1.218225e+10   2.823600e-02   3.081901e+00   1.007000e-03
      93   2466015814    268435456     50087539            0    873250648  21832715927   1091603650   1746568105  23797570225            0   2466077538  50061372928  1.218276e+10   3.065500e-02   3.054096e+00   1.280000e-03
      94   2466077538    268435456     50148581            0    873291436  21832626908   1091633844   1746604948  23797552188            0   2466044081  50060894630  1.218338e+10   3.214100e-02   3.050675e+00   9.050000e-04
      95   2466044081    268435456     50139286            0    873310274  21832343308   1091588599   1746541319  23797242181            0   2465982697  50060328100  1.218382e+10   3.514600e-02   3.047114e+00   9.820000e-04
      96   2465982697    268435456     50062917            0    873305869  21832166083   1091626962   1746599645  23797098914            0   2466022050  50060364862  1.218414e+10   2.921200e-02   3.076521e+00   1.019000e-03
      97   2466022050    268435456     50097001            0    873301141  21832441064   1091685187   1746694776  23797427392            0   2466068953  50061158502  1.218446e+10   2.847100e-02   3.044773e+00   1.088000e-03
      98   2466068953    268435456     50157361            0    873293406  21832566186   1091566765   1746491908  23797426357            0   2465978785  50060221836  1.218485e+10   2.828100e-02   3.064786e+00   9.070000e-04
      99   2465978785    268435456     50064695            0    873269667  21832249782   1091670268   1746672289  23797189717            0   2466081900  50060365002  1.218495e+10   2.828800e-02   3.138552e+00   1.016000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    3.091e+08    3.091e+08    3.091e+08    1.080e+02       100.00
cycleInit                          100    2.910e+06    2.980e+06    3.048e+06    1.650e+04        97.78
cycleTracking                      100    3.058e+08    3.059e+08    3.060e+08    1.647e+04        99.97
cycleTracking_Kernel             48083    1.474e+08    1.707e+08    2.342e+08    6.253e+06        72.87
cycleTracking_MPI                52458    7.160e+07    1.351e+08    1.584e+08    6.252e+06        85.33
cycleTracking_Test_Done           4475    6.669e+07    1.297e+08    1.538e+08    6.373e+06        84.32
cycleFinalize                      200    6.916e+04    1.415e+05    1.645e+05    6.942e+03        86.01
Figure Of Merit              1.635e+10 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
End time: 1725129003
