Start time: 1725097717
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 4096
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 256
   ly: 128
   lz: 128
   nParticles: 1342117280
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 256
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 16
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11   1232259405    130023424     20168818            0    439238605  10980481705    549017718    878428268  11968738028            0   1232285956  25169684528  3.803868e+09   2.763100e-02   2.623983e+00   4.180000e-04
      12   1232285956    130023424     20194641            0    438929885  10973392406    548631411    877804885  11960953702            0   1232358328  25154064287  3.977181e+09   2.797700e-02   2.631505e+00   1.042000e-03
      13   1232358328    130023424     20261978            0    438708675  10967321111    548383262    877414520  11954413048            0   1232442357  25141292510  4.136070e+09   2.788400e-02   2.621834e+00   6.560000e-04
      14   1232442357    130023424     20350304            0    438482535  10962521164    548138764    877028036  11949142463            0   1232522214  25130791405  4.281504e+09   2.756400e-02   2.670174e+00   5.760000e-04
      15   1232522214    130023424     20427087            0    438344073  10958481110    547906312    876665243  11944731495            0   1232533409  25121871314  4.415009e+09   2.754500e-02   2.684450e+00   7.360000e-04
      16   1232533409    130023424     20446840            0    438155012  10954641809    547719090    876347255  11940515911            0   1232583146  25113534837  4.537132e+09   2.940100e-02   2.648125e+00   7.330000e-04
      17   1232583146    130023424     20487589            0    438060702  10951618385    547542801    876087930  11937221888            0   1232603408  25107088200  4.649232e+09   3.434100e-02   2.681823e+00   7.180000e-04
      18   1232603408    130023424     20504112            0    437965449  10948868228    547472015    875958512  11934305692            0   1232643768  25101215453  4.751818e+09   2.641100e-02   2.660664e+00   7.900000e-04
      19   1232643768    130023424     20543572            0    437864524  10946169327    547309230    875692667  11931343081            0   1232642533  25095446350  4.845977e+09   2.804100e-02   2.664105e+00   8.000000e-04
      20   1232642533    130023424     20554452            0    437760319  10944234229    547180723    875494405  11929175271            0   1232664868  25090797151  4.932231e+09   2.783700e-02   2.670073e+00   6.490000e-04
      21   1232664868    130023424     20579615            0    437677660  10942112569    547109451    875375177  11926899680            0   1232696743  25086627206  5.011352e+09   2.994200e-02   2.647084e+00   7.130000e-04
      22   1232696743    130023424     20602446            0    437608252  10940647991    547062661    875300503  11925318904            0   1232747311  25083372279  5.084119e+09   2.938900e-02   2.653205e+00   6.540000e-04
      23   1232747311    130023424     20651070            0    437547019  10938851229    546969318    875146710  11923367566            0   1232750038  25079527385  5.150873e+09   2.739900e-02   2.649488e+00   7.650000e-04
      24   1232750038    130023424     20661366            0    437501556  10937410114    546888263    875027885  11921799933            0   1232750162  25076401818  5.211932e+09   2.817800e-02   2.658860e+00   7.560000e-04
      25   1232750162    130023424     20653036            0    437454251  10936278600    546801872    874886872  11920534723            0   1232751299  25073860755  5.268094e+09   2.794100e-02   2.635702e+00   7.000000e-04
      26   1232751299    130023424     20657286            0    437410487  10934686253    546700797    874729992  11918797537            0   1232736145  25070274504  5.319470e+09   2.811900e-02   2.636167e+00   7.140000e-04
      27   1232736145    130023424     20639747            0    437386774  10933592624    546642897    874640369  11917622295            0   1232730520  25067929775  5.366616e+09   3.063500e-02   2.668673e+00   7.180000e-04
      28   1232730520    130023424     20633400            0    437292194  10932619904    546611566    874580290  11916523664            0   1232797074  25066102575  5.409891e+09   2.933800e-02   2.643447e+00   8.160000e-04
      29   1232797074    130023424     20702601            0    437238491  10931927461    546602755    874555590  11915768707            0   1232832241  25064365169  5.449781e+09   2.797200e-02   2.638283e+00   8.550000e-04
      30   1232832241    130023424     20740944            0    437219508  10931019274    546582294    874520848  11914821076            0   1232833767  25062620208  5.486486e+09   2.738800e-02   2.636640e+00   8.940000e-04
      31   1232833767    130023424     20729607            0    437209091  10930439258    546507867    874417215  11914156216            0   1232827841  25061035519  5.520231e+09   2.789300e-02   2.670016e+00   6.970000e-04
      32   1232827841    130023424     20735200            0    437172657  10929304460    546477546    874367440  11912954663            0   1232833302  25058814444  5.551017e+09   2.772500e-02   2.641128e+00   7.530000e-04
      33   1232833302    130023424     20730405            0    437159163  10928767924    546459850    874333345  11912386937            0   1232840653  25057534033  5.579369e+09   2.775300e-02   2.650803e+00   5.860000e-04
      34   1232840653    130023424     20747926            0    437127443  10928175021    546404255    874256602  11911706719            0   1232841055  25056249416  5.605443e+09   2.784700e-02   2.635375e+00   6.720000e-04
      35   1232841055    130023424     20744560            0    437105355  10927244792    546344820    874126441  11910694967            0   1232796185  25054260022  5.629246e+09   3.295900e-02   2.622890e+00   7.510000e-04
      36   1232796185    130023424     20698101            0    437079463  10927080418    546356493    874172967  11910516374            0   1232858519  25053804695  5.650995e+09   2.782800e-02   2.641109e+00   7.220000e-04
      37   1232858519    130023424     20765108            0    437048262  10926370161    546323752    874096379  11909742175            0   1232841200  25052474686  5.671225e+09   2.877500e-02   2.677780e+00   1.370000e-03
      38   1232841200    130023424     20745116            0    437071085  10925859634    546311810    874093804  11909242529            0   1232830417  25051301509  5.689667e+09   3.112600e-02   2.736127e+00   6.480000e-04
      39   1232830417    130023424     20738413            0    436997250  10925857333    546263780    874053457  11909118363            0   1232907855  25050973643  5.706689e+09   2.882700e-02   2.642981e+00   7.250000e-04
      40   1232907855    130023424     20811064            0    436987390  10925159322    546220941    873952583  11908367653            0   1232864467  25049454768  5.722422e+09   2.769800e-02   2.651546e+00   7.030000e-04
      41   1232864467    130023424     20778446            0    436960100  10924937576    546255308    874013690  11908152984            0   1232907727  25049169017  5.737017e+09   2.781100e-02   2.639356e+00   6.410000e-04
      42   1232907727    130023424     20814142            0    436985696  10924036309    546187997    873910391  11907210002            0   1232853707  25047547513  5.750178e+09   2.792100e-02   2.659988e+00   6.160000e-04
      43   1232853707    130023424     20766497            0    436937355  10923778534    546154096    873831516  11906869985            0   1232850699  25046554332  5.762120e+09   2.608100e-02   2.623732e+00   6.630000e-04
      44   1232850699    130023424     20762453            0    436946620  10923256018    546185344    873886800  11906387982            0   1232866506  25045717084  5.773150e+09   2.806000e-02   2.629983e+00   5.550000e-04
      45   1232866506    130023424     20772854            0    436920914  10923451661    546206005    873948467  11906578580            0   1232938624  25046045152  5.783519e+09   2.821100e-02   2.625845e+00   6.470000e-04
      46   1232938624    130023424     20828510            0    436944963  10922765167    546125191    873800125  11905835321            0   1232863509  25044612100  5.793141e+09   2.852200e-02   2.624379e+00   7.310000e-04
      47   1232863509    130023424     20773315            0    436892695  10922725973    546106470    873763046  11905725138            0   1232877499  25043903493  5.801660e+09   2.829600e-02   2.639619e+00   6.770000e-04
      48   1232877499    130023424     20790628            0    436870375  10922451558    546162435    873863701  11905484368            0   1232941186  25043926328  5.809818e+09   2.919800e-02   2.627726e+00   5.540000e-04
      49   1232941186    130023424     20838343            0    436897056  10921975023    546093281    873752352  11904965360            0   1232888282  25042982488  5.817308e+09   2.933700e-02   2.668842e+00   5.590000e-04
      50   1232888282    130023424     20799317            0    436842937  10921848654    546068258    873711285  11904759849            0   1232912479  25042474236  5.824077e+09   2.807200e-02   2.642661e+00   4.850000e-04
      51   1232912479    130023424     20815419            0    436869126  10921297047    546047648    873678425  11904213821            0   1232882135  25041189953  5.830227e+09   2.810900e-02   2.633706e+00   5.740000e-04
      52   1232882135    130023424     20781197            0    436849010  10921443815    546073521    873714771  11904366346            0   1232916602  25041524297  5.836029e+09   2.768800e-02   2.657248e+00   3.710000e-04
      53   1232916602    130023424     20823096            0    436816156  10920824379    546023917    873641046  11903664452            0   1232917903  25040352560  5.841273e+09   2.767900e-02   2.605908e+00   5.410000e-04
      54   1232917903    130023424     20825620            0    436862771  10920630250    546041338    873686505  11903534359            0   1232898103  25039906308  5.846145e+09   2.767700e-02   2.648743e+00   5.500000e-04
      55   1232898103    130023424     20801372            0    436790400  10920740561    546027975    873625635  11903558936            0   1232927415  25040082581  5.850635e+09   2.782700e-02   2.636284e+00   4.990000e-04
      56   1232927415    130023424     20829341            0    436832761  10920517296    546000922    873607943  11903350979            0   1232895758  25039401990  5.854765e+09   2.795200e-02   2.632180e+00   5.460000e-04
      57   1232895758    130023424     20804028            0    436832161  10920286878    545999323    873610617  11903118362            0   1232894287  25039083046  5.858514e+09   2.978200e-02   2.639874e+00   6.150000e-04
      58   1232894287    130023424     20801073            0    436810658  10919939025    545982943    873558766  11902732626            0   1232881803  25038337319  5.861912e+09   2.795600e-02   2.648432e+00   5.300000e-04
      59   1232881803    130023424     20779169            0    436779266  10919930743    545950012    873516657  11902660021            0   1232913437  25038154412  5.864968e+09   2.799200e-02   2.673735e+00   4.030000e-04
      60   1232913437    130023424     20820548            0    436800473  10919650998    545996943    873591722  11902448414            0   1232910619  25037857056  5.867966e+09   2.878200e-02   2.682356e+00   5.620000e-04
      61   1232910619    130023424     20821644            0    436796794  10919599749    545974009    873565026  11902370552            0   1232906622  25037798435  5.870695e+09   2.813600e-02   2.620778e+00   4.760000e-04
      62   1232906622    130023424     20804128            0    436812740  10919719440    545956094    873524310  11902488274            0   1232881394  25037530216  5.873165e+09   2.936400e-02   2.649802e+00   5.190000e-04
      63   1232881394    130023424     20788682            0    436794865  10919281835    545978453    873555656  11902055153            0   1232898474  25036953625  5.875264e+09   2.880500e-02   2.632114e+00   4.350000e-04
      64   1232898474    130023424     20807490            0    436732904  10919334118    545941742    873511638  11902008764            0   1232951400  25036935988  5.877389e+09   2.805000e-02   2.653853e+00   6.480000e-04
      65   1232951400    130023424     20857504            0    436782876  10919207362    545946773    873525592  11901937011            0   1232913263  25036859459  5.879583e+09   2.769500e-02   2.679999e+00   1.152000e-03
      66   1232913263    130023424     20824233            0    436737633  10919106299    545947893    873510889  11901791825            0   1232937817  25036496264  5.881426e+09   3.038800e-02   2.651293e+00   5.290000e-04
      67   1232937817    130023424     20852151            0    436748196  10918813063    545931264    873502386  11901492523            0   1232932016  25035946761  5.883102e+09   2.744400e-02   2.634265e+00   4.980000e-04
      68   1232932016    130023424     20839171            0    436766147  10918674229    545909007    873471416  11901349383            0   1232912531  25035828756  5.884740e+09   2.924400e-02   2.628748e+00   4.630000e-04
      69   1232912531    130023424     20818605            0    436761562  10918877304    545910556    873441677  11901549422            0   1232886909  25035841491  5.886103e+09   3.576500e-02   2.654033e+00   5.050000e-04
      70   1232886909    130023424     20795381            0    436763113  10918635319    545946393    873521770  11901344825            0   1232927216  25035567689  5.887219e+09   2.771700e-02   2.632825e+00   5.160000e-04
      71   1232927216    130023424     20844423            0    436727395  10918410306    545892653    873458070  11901030354            0   1232944239  25035059987  5.888449e+09   2.706000e-02   2.619902e+00   5.420000e-04
      72   1232944239    130023424     20842430            0    436751305  10918611349    545948828    873525359  11901311482            0   1232950459  25035476409  5.889728e+09   2.805500e-02   2.671039e+00   6.820000e-04
      73   1232950459    130023424     20859042            0    436717229  10918493644    545893198    873434639  11901104071            0   1232939053  25034975994  5.890829e+09   2.800200e-02   2.664364e+00   5.930000e-04
      74   1232939053    130023424     20841332            0    436731874  10918015723    545897135    873443535  11900644732            0   1232935671  25034464177  5.891802e+09   2.818400e-02   2.620121e+00   7.000000e-04
      75   1232935671    130023424     20840621            0    436725582  10918194716    545887196    873418844  11900807494            0   1232924540  25034430607  5.892726e+09   2.824100e-02   2.627172e+00   6.310000e-04
      76   1232924540    130023424     20825894            0    436729138  10917397689    545850344    873350639  11899977171            0   1232893227  25033013385  5.893293e+09   2.815900e-02   2.655193e+00   5.390000e-04
      77   1232893227    130023424     20800192            0    436711789  10917906308    545906936    873461337  11900525033            0   1232959071  25034246214  5.894173e+09   2.797500e-02   2.637783e+00   4.410000e-04
      78   1232959071    130023424     20872568            0    436713661  10917945111    545899490    873446782  11900558262            0   1232943558  25034153325  5.895028e+09   2.803000e-02   2.607314e+00   6.660000e-04
      79   1232943558    130023424     20851919            0    436730085  10917825097    545898691    873421375  11900453873            0   1232907662  25033679386  5.895643e+09   2.832900e-02   2.623108e+00   6.600000e-04
      80   1232907662    130023424     20813136            0    436705509  10917804887    545860915    873381717  11900371311            0   1232933243  25033600940  5.896135e+09   2.948700e-02   2.649189e+00   7.250000e-04
      81   1232933243    130023424     20829951            0    436693679  10917865892    545853900    873373608  11900413471            0   1232952745  25033984140  5.896747e+09   2.885800e-02   2.627208e+00   6.000000e-04
      82   1232952745    130023424     20859355            0    436721547  10917435543    545886945    873423777  11900044035            0   1232932099  25033077020  5.897239e+09   2.808700e-02   2.633068e+00   7.120000e-04
      83   1232932099    130023424     20840021            0    436724227  10917805601    545860193    873365559  11900390021            0   1232896641  25033430692  5.897767e+09   2.816700e-02   2.613733e+00   6.770000e-04
      84   1232896641    130023424     20793399            0    436707225  10917507249    545901136    873439813  11900115610            0   1232958118  25033105346  5.898016e+09   2.808800e-02   2.593255e+00   5.350000e-04
      85   1232958118    130023424     20863494            0    436718787  10917784086    545891593    873427561  11900394466            0   1232935229  25033530178  5.898632e+09   2.851700e-02   2.603694e+00   5.920000e-04
      86   1232935229    130023424     20841889            0    436706059  10917603502    545901416    873466476  11900210977            0   1232975765  25033448088  5.899068e+09   3.002800e-02   2.587522e+00   6.170000e-04
      87   1232975765    130023424     20881646            0    436728095  10916965267    545810848    873306883  11899504210            0   1232885483  25032021358  5.899328e+09   3.090400e-02   2.601548e+00   4.890000e-04
      88   1232885483    130023424     20779095            0    436699717  10917530743    545867335    873401485  11900097795            0   1232964245  25033140092  5.899695e+09   2.912300e-02   2.610310e+00   6.490000e-04
      89   1232964245    130023424     20869277            0    436701362  10917058257    545869951    873380633  11899629570            0   1232927712  25032178433  5.899981e+09   3.136900e-02   2.601772e+00   5.200000e-04
      90   1232927712    130023424     20832958            0    436701584  10917379898    545861724    873376719  11899943206            0   1232931589  25032693581  5.900348e+09   2.914400e-02   2.602498e+00   5.290000e-04
      91   1232931589    130023424     20842636            0    436699706  10917476885    545905617    873473271  11900082208            0   1232980325  25033263665  5.900714e+09   2.833000e-02   2.630662e+00   5.980000e-04
      92   1232980325    130023424     20888020            0    436681111  10917199995    545883913    873413390  11899765019            0   1232964095  25032583286  5.900973e+09   2.800800e-02   2.620504e+00   4.810000e-04
      93   1232964095    130023424     20870180            0    436689866  10917130234    545827721    873313992  11899647821            0   1232913744  25032011072  5.901169e+09   2.798200e-02   2.638735e+00   6.900000e-04
      94   1232913744    130023424     20817433            0    436659605  10916971059    545801661    873279517  11899432325            0   1232937986  25032031872  5.901337e+09   2.788800e-02   2.625910e+00   5.870000e-04
      95   1232937986    130023424     20835578            0    436688679  10917005752    545865042    873383499  11899559473            0   1232955610  25032140479  5.901536e+09   2.825300e-02   2.667530e+00   6.440000e-04
      96   1232955610    130023424     20863101            0    436674163  10916697221    545797368    873273281  11899168752            0   1232917683  25031362574  5.901629e+09   2.821100e-02   2.638807e+00   5.810000e-04
      97   1232917683    130023424     20823022            0    436654907  10916807708    545812585    873282860  11899275200            0   1232933453  25031339971  5.901698e+09   2.787800e-02   2.658169e+00   5.810000e-04
      98   1232933453    130023424     20846771            0    436670630  10916657476    545795779    873270497  11899123885            0   1232914194  25031148793  5.901771e+09   2.817500e-02   2.635356e+00   8.150000e-04
      99   1232914194    130023424     20817958            0    436682903  10916372245    545837295    873326988  11898892443            0   1232926450  25030614482  5.901718e+09   2.816000e-02   2.645691e+00   6.210000e-04

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    2.669e+08    2.669e+08    2.669e+08    1.053e+02       100.00
cycleInit                          100    2.814e+06    2.884e+06    2.961e+06    1.901e+04        97.42
cycleTracking                      100    2.637e+08    2.638e+08    2.639e+08    2.198e+04        99.95
cycleTracking_Kernel             46750    1.469e+08    1.707e+08    2.270e+08    6.448e+06        75.18
cycleTracking_MPI                51000    3.668e+07    9.301e+07    1.167e+08    6.448e+06        79.68
cycleTracking_Test_Done           4350    3.031e+07    8.750e+07    1.122e+08    6.570e+06        77.96
cycleFinalize                      200    5.921e+04    1.535e+05    1.768e+05    1.199e+04        86.85
Figure Of Merit              9.482e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
End time: 1725097988
