MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 20971520
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11     19262572      2097152       387542            0      6862680    171501144      8574847     13720872    186938671            0     19255527    393125415  4.907753e+08   4.992000e-03   4.010740e-01   5.370000e-04
      12     19255527      2097152       381220            0      6857490    171398676      8574716     13721414    186830882            0     19260667    392927475  5.131913e+08   5.051000e-03   3.988610e-01   6.520000e-04
      13     19260667      2097152       387312            0      6852858    171336905      8566276     13706335    186756039            0     19257708    392754208  5.339752e+08   5.077000e-03   4.255630e-01   6.560000e-04
      14     19257708      2097152       382479            0      6848813    171202584      8560518     13696554    186611915            0     19259604    392453734  5.526353e+08   5.786000e-03   4.189990e-01   6.610000e-04
      15     19259604      2097152       386108            0      6843989    171156451      8557378     13690506    186557818            0     19259787    392376517  5.698925e+08   5.220000e-03   3.959250e-01   6.420000e-04
      16     19259787      2097152       385521            0      6844411    171081150      8553363     13687265    186478924            0     19260909    392240049  5.855058e+08   4.895000e-03   4.057360e-01   6.480000e-04
      17     19260909      2097152       386645            0      6843445    171067904      8548937     13679632    186460286            0     19258666    392178353  5.999054e+08   4.905000e-03   4.139480e-01   6.230000e-04
      18     19258666      2097152       382838            0      6843027    171000911      8547508     13677686    186391446            0     19260131    392022514  6.129859e+08   5.339000e-03   4.054130e-01   5.960000e-04
      19     19260131      2097152       385486            0      6839342    171019519      8556009     13691146    186414870            0     19267592    392086455  6.252674e+08   4.878000e-03   3.855620e-01   5.990000e-04
      20     19267592      2097152       393314            0      6838288    170907934      8542264     13664932    186288486            0     19255810    391859821  6.363808e+08   5.137000e-03   4.244810e-01   5.960000e-04
      21     19255810      2097152       381474            0      6839575    170906684      8544686     13674135    186290945            0     19261362    391859293  6.464920e+08   4.892000e-03   3.971540e-01   6.290000e-04
      22     19261362      2097152       386851            0      6835849    170886802      8541630     13668438    186264281            0     19262622    391766599  6.557898e+08   4.911000e-03   4.206590e-01   6.340000e-04
      23     19262622      2097152       388817            0      6830017    170911875      8543341     13670641    186285233            0     19268240    391848879  6.646380e+08   5.263000e-03   4.119180e-01   5.750000e-04
      24     19268240      2097152       392473            0      6835757    170893426      8542770     13671821    186271953            0     19266213    391821297  6.726721e+08   5.336000e-03   4.186450e-01   6.090000e-04
      25     19266213      2097152       392563            0      6834332    170811553      8538195     13661800    186184080            0     19260075    391635464  6.797829e+08   5.229000e-03   4.236130e-01   6.190000e-04
      26     19260075      2097152       385722            0      6831814    170846542      8540303     13665006    186218659            0     19264394    391686811  6.865015e+08   4.846000e-03   4.038200e-01   6.050000e-04
      27     19264394      2097152       389940            0      6835436    170822247      8546666     13676306    186204349            0     19265810    391715031  6.927558e+08   4.738000e-03   4.220160e-01   6.270000e-04
      28     19265810      2097152       390671            0      6833970    170819350      8544772     13671624    186198092            0     19265173    391664647  6.982867e+08   4.897000e-03   4.142850e-01   6.150000e-04
      29     19265173      2097152       390646            0      6831987    170806624      8536439     13659835    186175050            0     19263088    391600738  7.033501e+08   5.317000e-03   4.215880e-01   6.170000e-04
      30     19263088      2097152       389431            0      6830089    170770793      8534833     13656037    186135715            0     19261924    391509933  7.078819e+08   4.886000e-03   4.054630e-01   6.510000e-04
      31     19261924      2097152       388154            0      6831893    170682646      8528105     13644411    186042644            0     19255335    391337539  7.119390e+08   5.272000e-03   4.047960e-01   6.190000e-04
      32     19255335      2097152       380662            0      6827812    170693946      8531078     13649358    186052836            0     19262293    391371923  7.156655e+08   5.352000e-03   4.205440e-01   6.190000e-04
      33     19262293      2097152       388691            0      6828873    170705495      8534579     13654569    186068947            0     19261871    391391049  7.193356e+08   4.976000e-03   4.215110e-01   5.670000e-04
      34     19261871      2097152       387820            0      6827690    170727284      8538688     13660396    186093662            0     19265221    391441991  7.228356e+08   5.305000e-03   4.114740e-01   5.810000e-04
      35     19265221      2097152       391560            0      6829175    170701197      8536829     13657627    186067201            0     19262436    391410016  7.259911e+08   7.090000e-03   4.113890e-01   5.600000e-04
      36     19262436      2097152       387840            0      6828951    170711479      8536749     13661781    186077179            0     19267829    391414624  7.287859e+08   5.336000e-03   4.121610e-01   5.650000e-04
      37     19267829      2097152       392713            0      6826534    170659982      8532645     13650820    186019161            0     19263909    391304638  7.314190e+08   5.008000e-03   4.132080e-01   5.580000e-04
      38     19263909      2097152       389052            0      6826758    170669499      8536207     13656302    186032464            0     19265346    391337983  7.338163e+08   4.842000e-03   4.256930e-01   5.980000e-04
      39     19265346      2097152       390263            0      6829591    170700999      8537022     13660937    186067612            0     19266559    391397733  7.363255e+08   5.072000e-03   4.041710e-01   5.590000e-04
      40     19266559      2097152       391520            0      6827543    170696456      8534317     13655317    186058316            0     19265648    391391771  7.384135e+08   4.898000e-03   4.081920e-01   5.940000e-04
      41     19265648      2097152       392093            0      6826032    170653169      8528213     13645234    186007414            0     19261696    391281681  7.401065e+08   4.831000e-03   4.095260e-01   5.770000e-04
      42     19261696      2097152       386190            0      6825505    170688235      8533256     13655853    186046996            0     19269750    391371921  7.418702e+08   5.244000e-03   4.052250e-01   5.590000e-04
      43     19269750      2097152       394522            0      6826715    170680745      8532871     13651574    186040331            0     19264368    391346925  7.436456e+08   4.853000e-03   4.023340e-01   5.820000e-04
      44     19264368      2097152       390169            0      6825931    170649624      8525070     13640650    186000625            0     19261000    391270662  7.449469e+08   5.237000e-03   3.777970e-01   5.850000e-04
      45     19261000      2097152       386890            0      6822605    170648887      8531177     13647646    186002669            0     19265126    391276685  7.461890e+08   5.014000e-03   4.108570e-01   5.650000e-04
      46     19265126      2097152       391340            0      6826872    170637372      8532281     13651482    185996525            0     19263267    391245156  7.473782e+08   4.866000e-03   4.332410e-01   5.670000e-04
      47     19263267      2097152       388956            0      6823894    170658824      8532910     13652438    186015628            0     19267097    391298697  7.485500e+08   4.806000e-03   4.071250e-01   5.820000e-04
      48     19267097      2097152       392936            0      6820758    170642017      8530728     13649452    185993503            0     19269279    391276872  7.497412e+08   4.907000e-03   4.137070e-01   5.380000e-04
      49     19269279      2097152       395194            0      6822907    170673601      8534046     13654012    186030554            0     19268296    391313381  7.508271e+08   4.804000e-03   4.225140e-01   6.010000e-04
      50     19268296      2097152       393437            0      6826494    170613697      8530350     13649336    185970541            0     19264503    391218690  7.517541e+08   5.424000e-03   4.220410e-01   6.340000e-04
      51     19264503      2097152       390017            0      6825670    170642924      8534490     13655682    186003084            0     19267160    391279893  7.526397e+08   4.974000e-03   4.135390e-01   5.590000e-04
      52     19267160      2097152       391979            0      6825552    170628636      8529748     13647090    185983936            0     19264123    391245443  7.533030e+08   4.948000e-03   4.237560e-01   5.670000e-04
      53     19264123      2097152       389542            0      6824885    170652355      8531680     13650789    186008920            0     19265957    391239793  7.539430e+08   5.783000e-03   4.009810e-01   5.690000e-04
      54     19265957      2097152       391381            0      6826294    170593879      8525873     13642688    185946046            0     19262249    391148505  7.544288e+08   4.938000e-03   3.944600e-01   5.600000e-04
      55     19262249      2097152       386540            0      6824953    170634730      8529909     13649932    185989592            0     19267931    391250381  7.550404e+08   5.412000e-03   4.226400e-01   5.660000e-04
      56     19267931      2097152       393168            0      6822247    170585409      8525490     13639544    185933146            0     19263722    391132159  7.554407e+08   5.662000e-03   4.010690e-01   5.500000e-04
      57     19263722      2097152       388401            0      6821827    170658694      8534760     13655620    186015281            0     19271506    391314677  7.561429e+08   5.827000e-03   4.195400e-01   5.530000e-04
      58     19271506      2097152       398068            0      6819360    170589156      8534447     13651951    185942963            0     19268734    391182210  7.566365e+08   4.993000e-03   4.192110e-01   5.770000e-04
      59     19268734      2097152       394653            0      6828822    170603996      8533880     13654513    185966698            0     19263044    391223600  7.572918e+08   5.298000e-03   3.999180e-01   5.690000e-04
      60     19263044      2097152       388365            0      6823943    170647799      8535487     13659143    186007229            0     19271544    391294688  7.577616e+08   5.065000e-03   4.103310e-01   5.570000e-04
      61     19271544      2097152       396145            0      6826665    170633111      8533618     13654906    185993394            0     19267174    391246167  7.582132e+08   5.340000e-03   4.048870e-01   5.850000e-04
      62     19267174      2097152       393134            0      6824560    170613438      8531026     13650226    185969024            0     19265832    391186589  7.583881e+08   4.915000e-03   4.471800e-01   5.750000e-04
      63     19265832      2097152       391686            0      6823943    170622098      8529846     13647998    185975887            0     19265507    391222801  7.586562e+08   5.038000e-03   4.317210e-01   5.810000e-04
      64     19265507      2097152       391607            0      6824797    170595867      8532031     13649759    185952695            0     19263983    391163902  7.589024e+08   5.087000e-03   4.252620e-01   5.560000e-04
      65     19263983      2097152       389433            0      6821413    170599099      8525268     13640525    185945780            0     19265546    391156996  7.590049e+08   5.356000e-03   4.044410e-01   5.590000e-04
      66     19265546      2097152       391573            0      6819032    170609834      8530916     13648019    185959782            0     19269196    391212374  7.592949e+08   4.853000e-03   4.137410e-01   5.780000e-04
      67     19269196      2097152       394382            0      6826616    170631175      8538725     13663319    185996516            0     19269944    391263634  7.597569e+08   4.801000e-03   3.989930e-01   5.530000e-04
      68     19269944      2097152       395140            0      6821942    170592876      8532567     13651302    185947385            0     19268749    391164425  7.599191e+08   6.032000e-03   4.050270e-01   5.780000e-04
      69     19268749      2097152       394267            0      6822958    170604878      8529188     13647374    185957024            0     19266862    391185284  7.601679e+08   4.976000e-03   4.108380e-01   5.710000e-04
      70     19266862      2097152       391463            0      6822687    170634615      8531419     13650041    185988721            0     19268486    391231401  7.603746e+08   4.945000e-03   4.181440e-01   5.890000e-04
      71     19268486      2097152       394335            0      6820922    170615512      8534259     13655766    185970693            0     19271888    391224254  7.605758e+08   5.333000e-03   4.018280e-01   5.660000e-04
      72     19271888      2097152       397979            0      6825585    170657367      8538576     13662251    186021528            0     19269151    391297088  7.609874e+08   4.823000e-03   4.101300e-01   5.740000e-04
      73     19269151      2097152       394996            0      6827349    170574027      8529516     13646058    185930892            0     19260500    391135891  7.609089e+08   5.266000e-03   3.923290e-01   5.930000e-04
      74     19260500      2097152       385341            0      6822762    170577628      8526599     13644855    185926989            0     19267805    391120039  7.607935e+08   4.920000e-03   4.134760e-01   5.830000e-04
      75     19267805      2097152       393256            0      6827032    170560399      8525349     13640805    185912780            0     19260125    391085349  7.607785e+08   5.233000e-03   4.184710e-01   5.620000e-04
      76     19260125      2097152       386139            0      6820731    170613561      8528991     13649336    185963283            0     19270752    391193460  7.608831e+08   5.667000e-03   4.252740e-01   5.540000e-04
      77     19270752      2097152       395757            0      6823942    170574506      8527328     13644589    185925776            0     19265466    391100667  7.609539e+08   4.949000e-03   4.128540e-01   5.710000e-04
      78     19265466      2097152       390763            0      6824330    170557935      8528775     13644817    185911040            0     19263567    391111861  7.610595e+08   4.855000e-03   4.146310e-01   5.750000e-04
      79     19263567      2097152       389098            0      6822318    170552209      8529907     13647605    185904434            0     19267001    391086198  7.609759e+08   4.789000e-03   4.079500e-01   5.640000e-04
      80     19267001      2097152       392715            0      6822362    170574740      8527353     13644366    185924455            0     19266089    391106462  7.610550e+08   4.950000e-03   4.061530e-01   5.590000e-04
      81     19266089      2097152       391073            0      6820522    170607716      8531505     13650414    185959743            0     19270555    391186131  7.612196e+08   5.259000e-03   3.934340e-01   5.710000e-04
      82     19270555      2097152       396718            0      6821209    170585842      8527460     13644580    185934511            0     19266900    391120327  7.613402e+08   4.867000e-03   3.901310e-01   5.840000e-04
      83     19266900      2097152       393092            0      6824468    170565487      8527658     13644098    185917613            0     19262932    391102857  7.614291e+08   5.380000e-03   4.189160e-01   5.520000e-04
      84     19262932      2097152       387956            0      6822081    170588463      8530008     13649262    185940552            0     19269301    391132107  7.613793e+08   5.846000e-03   4.031550e-01   5.710000e-04
      85     19269301      2097152       394587            0      6818223    170615553      8531384     13650518    185965160            0     19272777    391222328  7.617032e+08   5.207000e-03   4.054480e-01   5.670000e-04
      86     19272777      2097152       397476            0      6824391    170635612      8530883     13652064    185990886            0     19269243    391215043  7.620052e+08   4.957000e-03   4.118590e-01   5.850000e-04
      87     19269243      2097152       394795            0      6826044    170583860      8529596     13646353    185939500            0     19262313    391117359  7.618087e+08   4.829000e-03   4.061600e-01   5.530000e-04
      88     19262313      2097152       388405            0      6822290    170589073      8528630     13647167    185939993            0     19267307    391149160  7.617922e+08   5.773000e-03   4.142410e-01   5.300000e-04
      89     19267307      2097152       392435            0      6823148    170620680      8530359     13648774    185974187            0     19267291    391193909  7.618766e+08   5.190000e-03   4.063710e-01   5.580000e-04
      90     19267291      2097152       393802            0      6824588    170616434      8536336     13661854    185977358            0     19271571    391215131  7.619657e+08   5.263000e-03   3.882050e-01   6.090000e-04
      91     19271571      2097152       396645            0      6827166    170592403      8533039     13654818    185952608            0     19266691    391164778  7.620738e+08   5.323000e-03   4.143310e-01   5.840000e-04
      92     19266691      2097152       393135            0      6822480    170592217      8526930     13641129    185941627            0     19262427    391133291  7.620463e+08   5.237000e-03   4.109320e-01   9.130000e-04
      93     19262427      2097152       389013            0      6826105    170551842      8524038     13639099    185901985            0     19259522    391021941  7.615483e+08   5.405000e-03   4.164480e-01   5.710000e-04
      94     19259522      2097152       385068            0      6819570    170549496      8521573     13633925    185890639            0     19264388    391043957  7.614624e+08   5.065000e-03   4.172530e-01   6.230000e-04
      95     19264388      2097152       391150            0      6821527    170528948      8525945     13641530    185876420            0     19264448    391017864  7.613355e+08   5.326000e-03   4.211020e-01   5.800000e-04
      96     19264448      2097152       390246            0      6823436    170536603      8526437     13641096    185886476            0     19262577    391034721  7.613622e+08   5.236000e-03   4.203210e-01   5.950000e-04
      97     19262577      2097152       387067            0      6824149    170572036      8533612     13654473    185929797            0     19269374    391125287  7.615351e+08   5.197000e-03   4.037130e-01   5.700000e-04
      98     19269374      2097152       395592            0      6826253    170527910      8528302     13646885    185882465            0     19263264    391072552  7.616214e+08   5.348000e-03   4.248060e-01   5.420000e-04
      99     19263264      2097152       388071            0      6826198    170580810      8527355     13645630    185934363            0     19264422    391124647  7.616262e+08   5.229000e-03   4.168290e-01   5.560000e-04

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    4.174e+07    4.174e+07    4.174e+07    1.541e+02       100.00
cycleInit                          100    5.041e+05    5.403e+05    5.795e+05    1.545e+04        93.23
cycleTracking                      100    4.097e+07    4.102e+07    4.107e+07    1.638e+04        99.88
cycleTracking_Kernel             26727    1.271e+07    1.624e+07    2.086e+07    1.654e+06        77.85
cycleTracking_MPI                29159    2.008e+07    2.470e+07    2.826e+07    1.656e+06        87.42
cycleTracking_Test_Done           2532    1.581e+07    2.149e+07    2.709e+07    2.004e+06        79.31
cycleFinalize                      200    8.234e+04    9.791e+04    1.125e+05    3.891e+03        87.01
Figure Of Merit              9.519e+08 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "64", "-Z", "64", "-x", "128", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "8", "-n", "20971520"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724393867.2694314,"name":"init"}
{"timestamp":1724393867.2701972,"name":"starting"}
{"timestamp":1724393867.3141317,"name":"shell.init","context":{"service":"0-shell-f24QCfqgj","leader-rank":0,"size":64}}
{"timestamp":1724393867.3310447,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,8,1]]}}}
{"timestamp":1724393911.3188879,"name":"shell.task-exit","context":{"localid":6,"rank":6,"state":"Exited","pid":137,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724393911.3543088,"name":"complete","context":{"status":0}}
{"timestamp":1724393911.3543453,"name":"done"}

