MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      21     77044980      8388608      1545641            0     27340109    683757279     34186429     54703041    745283817            0     77064450   1567635111  6.467687e+08   1.333900e-02   1.164920e+00   8.420000e-04
      22     77064450      8388608      1569599            0     27341198    683513792     34185727     54699109    745040717            0     77055643   1567160306  6.561083e+08   1.277200e-02   1.164806e+00   9.950000e-04
      23     77055643      8388608      1559585            0     27337826    683492614     34175466     54689191    745005906            0     77060565   1567073224  6.647734e+08   1.303700e-02   1.161250e+00   1.170000e-03
      24     77060565      8388608      1562281            0     27344719    683412729     34174233     54679160    744931681            0     77047100   1566880154  6.726902e+08   1.190900e-02   1.160561e+00   1.161000e-03
      25     77047100      8388608      1548428            0     27329796    683353851     34168064     54671717    744851711            0     77061137   1566734245  6.799211e+08   1.223300e-02   1.174812e+00   1.079000e-03
      26     77061137      8388608      1563076            0     27342860    683310315     34157250     54657761    744810425            0     77044320   1566613727  6.866147e+08   1.249300e-02   1.183857e+00   9.240000e-04
      27     77044320      8388608      1546122            0     27326531    683235359     34158557     54657457    744720447            0     77059175   1566524992  6.926959e+08   1.294000e-02   1.195148e+00   8.310000e-04
      28     77059175      8388608      1562624            0     27325204    683189112     34166219     54670287    744680535            0     77064023   1566394838  6.983111e+08   1.184400e-02   1.202247e+00   8.640000e-04
      29     77064023      8388608      1567086            0     27325916    683148307     34162012     54661158    744636235            0     77058775   1566290065  7.034927e+08   1.262400e-02   1.184495e+00   1.107000e-03
      30     77058775      8388608      1560456            0     27319288    683036800     34147515     54636338    744503603            0     77056462   1566047588  7.081404e+08   1.234500e-02   1.187114e+00   1.011000e-03
      31     77056462      8388608      1558265            0     27313419    683046347     34160994     54659578    744520760            0     77071970   1566178100  7.125975e+08   1.240000e-02   1.166476e+00   1.024000e-03
      32     77071970      8388608      1574624            0     27310825    683007764     34154573     54649223    744473162            0     77069779   1566020611  7.165955e+08   1.122800e-02   1.168934e+00   1.153000e-03
      33     77069779      8388608      1572485            0     27326951    682898510     34145035     54633908    744370496            0     77047824   1565755530  7.202420e+08   1.089800e-02   1.197476e+00   9.420000e-04
      34     77047824      8388608      1551864            0     27315668    682811354     34143124     54628736    744270146            0     77054512   1565599501  7.234953e+08   1.199200e-02   1.179592e+00   9.550000e-04
      35     77054512      8388608      1558009            0     27312877    682788968     34144398     54629268    744246243            0     77057104   1565545835  7.264878e+08   1.235800e-02   1.169886e+00   9.450000e-04
      36     77057104      8388608      1557446            0     27308187    682852032     34145413     54628317    744305632            0     77062983   1565727251  7.294254e+08   1.221500e-02   1.185799e+00   8.530000e-04
      37     77062983      8388608      1563439            0     27315393    682716217     34135651     54617141    744167261            0     77054249   1565446298  7.319474e+08   1.283100e-02   1.194496e+00   1.045000e-03
      38     77054249      8388608      1557668            0     27304020    682687378     34119972     54595736    744111370            0     77056933   1565330620  7.342491e+08   1.265200e-02   1.209870e+00   4.990000e-04
      39     77056933      8388608      1557351            0     27304957    682732371     34134921     54616504    744172249            0     77064816   1565448293  7.364923e+08   1.183600e-02   1.184004e+00   1.172000e-03
      40     77064816      8388608      1567225            0     27299700    682757783     34148866     54639909    744206349            0     77077542   1565508952  7.385979e+08   1.152000e-02   1.194240e+00   9.080000e-04
      41     77077542      8388608      1580434            0     27310735    682727588     34139377     54620120    744177700            0     77055724   1565383063  7.405525e+08   1.158500e-02   1.182409e+00   7.500000e-04
      42     77055724      8388608      1559983            0     27305807    682815213     34139900     54626877    744260920            0     77065519   1565526088  7.422944e+08   1.422200e-02   1.154860e+00   5.140000e-04
      43     77065519      8388608      1569279            0     27308634    682653224     34132914     54613988    744094772            0     77057288   1565258202  7.438062e+08   1.331700e-02   1.164385e+00   1.012000e-03
      44     77057288      8388608      1559880            0     27303595    682667553     34134261     54614236    744105409            0     77062396   1565276983  7.452053e+08   1.390000e-02   1.181975e+00   1.020000e-03
      45     77062396      8388608      1564175            0     27300709    682615560     34135998     54619281    744052267            0     77069403   1565187776  7.465237e+08   1.215100e-02   1.179417e+00   1.101000e-03
      46     77069403      8388608      1572388            0     27305237    682635608     34132545     54611669    744073390            0     77059510   1565204915  7.478267e+08   1.162100e-02   1.201398e+00   9.530000e-04
      47     77059510      8388608      1563886            0     27314400    682558744     34129573     54606607    744002717            0     77046866   1565046510  7.488957e+08   1.149600e-02   1.180098e+00   8.670000e-04
      48     77046866      8388608      1551753            0     27295313    682540731     34120267     54593295    743956311            0     77061436   1565001804  7.497839e+08   1.254000e-02   1.197836e+00   8.990000e-04
      49     77061436      8388608      1565279            0     27302522    682463222     34115807     54578519    743881551            0     77044955   1564793190  7.506118e+08   1.252800e-02   1.186550e+00   8.930000e-04
      50     77044955      8388608      1548806            0     27294284    682538402     34128890     54603743    743961576            0     77065326   1565010248  7.514387e+08   1.293700e-02   1.157762e+00   9.610000e-04
      51     77065326      8388608      1566566            0     27301142    682540355     34132199     54614637    743973696            0     77068664   1565081075  7.523227e+08   1.140800e-02   1.198167e+00   1.205000e-03
      52     77068664      8388608      1572707            0     27302718    682547253     34123188     54599414    743973159            0     77058073   1565009727  7.531113e+08   1.195600e-02   1.195054e+00   7.980000e-04
      53     77058073      8388608      1561403            0     27290604    682532558     34128202     54601171    743951364            0     77067643   1564966002  7.537515e+08   1.234000e-02   1.173315e+00   8.030000e-04
      54     77067643      8388608      1569209            0     27292446    682554279     34124060     54600133    743970785            0     77070669   1564958137  7.544703e+08   1.216700e-02   1.167841e+00   1.063000e-03
      55     77070669      8388608      1572922            0     27300009    682546782     34127201     54600865    743973992            0     77060010   1565011017  7.550992e+08   1.271600e-02   1.163608e+00   1.127000e-03
      56     77060010      8388608      1563450            0     27297854    682486521     34110410     54574531    743894785            0     77051435   1564828395  7.555479e+08   1.308400e-02   1.154006e+00   1.078000e-03
      57     77051435      8388608      1553453            0     27295161    682460800     34124950     54599066    743880911            0     77065545   1564831931  7.559956e+08   1.283400e-02   1.166376e+00   9.250000e-04
      58     77065545      8388608      1569614            0     27301337    682340969     34116360     54585647    743758666            0     77052489   1564586004  7.563456e+08   1.281500e-02   1.202214e+00   9.050000e-04
      59     77052489      8388608      1554040            0     27297180    682420754     34120765     54593895    743838699            0     77063007   1564735397  7.567718e+08   1.292100e-02   1.189932e+00   8.850000e-04
      60     77063007      8388608      1565142            0     27300783    682523808     34125963     54603130    743950554            0     77062857   1564946293  7.572607e+08   1.237900e-02   1.171745e+00   1.115000e-03
      61     77062857      8388608      1562700            0     27294615    682457276     34130499     54604212    743882390            0     77067863   1564825349  7.575670e+08   1.251000e-02   1.165358e+00   9.580000e-04
      62     77067863      8388608      1570013            0     27302975    682497261     34138158     54622226    743938394            0     77067551   1564941990  7.579837e+08   1.164900e-02   1.172732e+00   9.980000e-04
      63     77067551      8388608      1569094            0     27296498    682575666     34137070     54619502    744009234            0     77072999   1565036925  7.583604e+08   1.238600e-02   1.189563e+00   1.006000e-03
      64     77072999      8388608      1576959            0     27296997    682411877     34119485     54590122    743828359            0     77058288   1564724540  7.586174e+08   1.253300e-02   1.175477e+00   1.067000e-03
      65     77058288      8388608      1559249            0     27297533    682440142     34122918     54600731    743860593            0     77067927   1564774190  7.588389e+08   1.269500e-02   1.159490e+00   1.024000e-03
      66     77067927      8388608      1571647            0     27296297    682399038     34115489     54582278    743810824            0     77055380   1564665651  7.590319e+08   1.258200e-02   1.178546e+00   1.046000e-03
      67     77055380      8388608      1558928            0     27295018    682367539     34120393     54594867    743782950            0     77064516   1564657595  7.592033e+08   1.236400e-02   1.202377e+00   1.051000e-03
      68     77064516      8388608      1565334            0     27307643    682267527     34117523     54583548    743692693            0     77046172   1564452059  7.593295e+08   1.240800e-02   1.170833e+00   8.990000e-04
      69     77046172      8388608      1548278            0     27288946    682348402     34110362     54580569    743747710            0     77067763   1564589795  7.594294e+08   1.211900e-02   1.182150e+00   9.910000e-04
      70     77067763      8388608      1571158            0     27297130    682323193     34112259     54576485    743732582            0     77052309   1564469359  7.596338e+08   1.222100e-02   1.164198e+00   8.960000e-04
      71     77052309      8388608      1554410            0     27298784    682355402     34117205     54585851    743771391            0     77056369   1564575433  7.597233e+08   1.292900e-02   1.187123e+00   9.960000e-04
      72     77056369      8388608      1558542            0     27298499    682364881     34132272     54613045    743795652            0     77068709   1564690821  7.598839e+08   1.314900e-02   1.164292e+00   1.030000e-03
      73     77068709      8388608      1570308            0     27293602    682290841     34112841     54578404    743697284            0     77058970   1564530232  7.600443e+08   1.236100e-02   1.177207e+00   9.680000e-04
      74     77058970      8388608      1561456            0     27289433    682456658     34127400     54601446    743873491            0     77070735   1564773695  7.601868e+08   1.236600e-02   1.182217e+00   8.880000e-04
      75     77070735      8388608      1573870            0     27285069    682408345     34123370     54597287    743816784            0     77074321   1564693815  7.603421e+08   1.298300e-02   1.166767e+00   1.023000e-03
      76     77074321      8388608      1578884            0     27291776    682305240     34113223     54581223    743710239            0     77060269   1564479394  7.604633e+08   1.250300e-02   1.146139e+00   8.050000e-04
      77     77060269      8388608      1563572            0     27295834    682306921     34104600     54571502    743707355            0     77056373   1564444190  7.605629e+08   1.190300e-02   1.160908e+00   1.350000e-03
      78     77056373      8388608      1558526            0     27301115    682319651     34109866     54579146    743730632            0     77054620   1564502894  7.605959e+08   1.223200e-02   1.177583e+00   9.980000e-04
      79     77054620      8388608      1558106            0     27290938    682346060     34121122     54595003    743758120            0     77068065   1564534606  7.606354e+08   1.238900e-02   1.187809e+00   1.018000e-03
      80     77068065      8388608      1570013            0     27293116    682318482     34107652     54571577    743719250            0     77057469   1564479166  7.607265e+08   1.269500e-02   1.188513e+00   7.780000e-04
      81     77057469      8388608      1560393            0     27302453    682164808     34107328     54568109    743574589            0     77044012   1564160181  7.606310e+08   1.322800e-02   1.186842e+00   8.320000e-04
      82     77044012      8388608      1545630            0     27290309    682313694     34118474     54592063    743722477            0     77070270   1564513118  7.606489e+08   1.245200e-02   1.192232e+00   8.190000e-04
      83     77070270      8388608      1573995            0     27292544    682367467     34120521     54598588    743780532            0     77070406   1564596647  7.608564e+08   1.246500e-02   1.199348e+00   1.063000e-03
      84     77070406      8388608      1572230            0     27292705    682263199     34112709     54579303    743668613            0     77060673   1564470304  7.609453e+08   1.200900e-02   1.182207e+00   9.890000e-04
      85     77060673      8388608      1562604            0     27289853    682316593     34117456     54587506    743723902            0     77066874   1564530415  7.610101e+08   1.224100e-02   1.184469e+00   9.150000e-04
      86     77066874      8388608      1570633            0     27286175    682346452     34115184     54587573    743747811            0     77071063   1564568847  7.611608e+08   1.199400e-02   1.190669e+00   7.670000e-04
      87     77071063      8388608      1576133            0     27292105    682294439     34113851     54584027    743700395            0     77061609   1564457775  7.612531e+08   1.254800e-02   1.190033e+00   9.930000e-04
      88     77061609      8388608      1564060            0     27293050    682373573     34119074     54590179    743785697            0     77064212   1564554915  7.613012e+08   1.200400e-02   1.189755e+00   1.070000e-03
      89     77064212      8388608      1566499            0     27286259    682317237     34118030     54590344    743721526            0     77072376   1564582298  7.613985e+08   1.212400e-02   1.170921e+00   9.830000e-04
      90     77072376      8388608      1573991            0     27297984    682298712     34115681     54581786    743712377            0     77055114   1564475100  7.614143e+08   1.245300e-02   1.191783e+00   1.083000e-03
      91     77055114      8388608      1556078            0     27294227    682311501     34116908     54590112    743722636            0     77066621   1564548380  7.614304e+08   1.268100e-02   1.181974e+00   9.120000e-04
      92     77066621      8388608      1570363            0     27289758    682282615     34104889     54571892    743677262            0     77062111   1564422817  7.614761e+08   1.271800e-02   1.193494e+00   1.605000e-03
      93     77062111      8388608      1564609            0     27292069    682319067     34116854     54588189    743727990            0     77065376   1564508079  7.614980e+08   1.286400e-02   1.164253e+00   8.690000e-04
      94     77065376      8388608      1566761            0     27291679    682300882     34121444     54590548    743714005            0     77064648   1564506615  7.615190e+08   1.225900e-02   1.184403e+00   8.920000e-04
      95     77064648      8388608      1567003            0     27289289    682265752     34113675     54584152    743668716            0     77067441   1564406188  7.615130e+08   1.249400e-02   1.184869e+00   8.190000e-04
      96     77067441      8388608      1570419            0     27285246    682159879     34102048     54558894    743547173            0     77057230   1564127225  7.614406e+08   1.203500e-02   1.183350e+00   1.023000e-03
      97     77057230      8388608      1560532            0     27280410    682269333     34113520     54581327    743663263            0     77072703   1564389774  7.615235e+08   1.183700e-02   1.185090e+00   1.044000e-03
      98     77072703      8388608      1575747            0     27292363    682213986     34111040     54577130    743617389            0     77059291   1564306104  7.615526e+08   1.110400e-02   1.200404e+00   1.028000e-03
      99     77059291      8388608      1558680            0     27291319    682274993     34116754     54583828    743683066            0     77064974   1564447329  7.616109e+08   1.159900e-02   1.182598e+00   8.860000e-04

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    1.194e+08    1.194e+08    1.194e+08    2.978e+02       100.00
cycleInit                          100    1.134e+06    1.240e+06    1.369e+06    4.207e+04        90.59
cycleTracking                      100    1.177e+08    1.179e+08    1.180e+08    5.504e+04        99.88
cycleTracking_Kernel             31973    5.310e+07    6.451e+07    7.838e+07    6.309e+06        82.29
cycleTracking_MPI                34882    3.939e+07    5.328e+07    6.467e+07    6.310e+06        82.39
cycleTracking_Test_Done           3009    3.220e+07    4.613e+07    5.912e+07    6.683e+06        78.03
cycleFinalize                      200    9.972e+04    1.591e+05    2.014e+05    2.816e+04        79.01
Figure Of Merit              1.325e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "64", "-Z", "64", "-x", "128", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "8", "-n", "83886080"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724394337.1597733,"name":"init"}
{"timestamp":1724394337.1605442,"name":"starting"}
{"timestamp":1724394337.1933131,"name":"shell.init","context":{"service":"0-shell-f5dVKfGQX","leader-rank":0,"size":64}}
{"timestamp":1724394337.211273,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,8,1]]}}}
{"timestamp":1724394458.7936749,"name":"shell.task-exit","context":{"localid":6,"rank":6,"state":"Exited","pid":410,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724394458.8270955,"name":"complete","context":{"status":0}}
{"timestamp":1724394458.8271232,"name":"done"}

