MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      40     77064816      8388608      1567225            0     27299700    682757783     34148866     54639909    744206349            0     77077542   1565508952  7.385979e+08   1.416000e-02   1.206290e+00   1.570000e-03
      41     77077542      8388608      1580434            0     27310735    682727588     34139377     54620120    744177700            0     77055724   1565383063  7.405525e+08   1.349200e-02   1.179456e+00   1.589000e-03
      42     77055724      8388608      1559983            0     27305807    682815213     34139900     54626877    744260920            0     77065519   1565526088  7.422944e+08   1.415400e-02   1.193395e+00   1.671000e-03
      43     77065519      8388608      1569279            0     27308634    682653224     34132914     54613988    744094772            0     77057288   1565258202  7.438062e+08   1.348900e-02   1.182412e+00   1.532000e-03
      44     77057288      8388608      1559880            0     27303595    682667553     34134261     54614236    744105409            0     77062396   1565276983  7.452053e+08   1.413700e-02   1.196450e+00   1.454000e-03
      45     77062396      8388608      1564175            0     27300709    682615560     34135998     54619281    744052267            0     77069403   1565187776  7.465237e+08   1.432300e-02   1.176912e+00   1.589000e-03
      46     77069403      8388608      1572388            0     27305237    682635608     34132545     54611669    744073390            0     77059510   1565204915  7.478267e+08   1.380100e-02   1.160424e+00   1.530000e-03
      47     77059510      8388608      1563886            0     27314400    682558744     34129573     54606607    744002717            0     77046866   1565046510  7.488957e+08   1.404000e-02   1.184927e+00   1.584000e-03
      48     77046866      8388608      1551753            0     27295313    682540731     34120267     54593295    743956311            0     77061436   1565001804  7.497839e+08   1.381500e-02   1.152458e+00   1.546000e-03
      49     77061436      8388608      1565279            0     27302522    682463222     34115807     54578519    743881551            0     77044955   1564793190  7.506118e+08   1.361800e-02   1.195702e+00   1.458000e-03
      50     77044955      8388608      1548806            0     27294284    682538402     34128890     54603743    743961576            0     77065326   1565010248  7.514387e+08   1.374200e-02   1.156214e+00   1.555000e-03
      51     77065326      8388608      1566566            0     27301142    682540355     34132199     54614637    743973696            0     77068664   1565081075  7.523227e+08   1.389400e-02   1.203878e+00   1.402000e-03
      52     77068664      8388608      1572707            0     27302718    682547253     34123188     54599414    743973159            0     77058073   1565009727  7.531113e+08   1.467000e-02   1.183028e+00   1.485000e-03
      53     77058073      8388608      1561403            0     27290604    682532558     34128202     54601171    743951364            0     77067643   1564966002  7.537515e+08   1.427900e-02   1.168670e+00   1.487000e-03
      54     77067643      8388608      1569209            0     27292446    682554279     34124060     54600133    743970785            0     77070669   1564958137  7.544703e+08   1.454000e-02   1.192465e+00   1.442000e-03
      55     77070669      8388608      1572922            0     27300009    682546782     34127201     54600865    743973992            0     77060010   1565011017  7.550992e+08   1.485100e-02   1.170332e+00   1.411000e-03
      56     77060010      8388608      1563450            0     27297854    682486521     34110410     54574531    743894785            0     77051435   1564828395  7.555479e+08   1.454200e-02   1.160988e+00   1.877000e-03
      57     77051435      8388608      1553453            0     27295161    682460800     34124950     54599066    743880911            0     77065545   1564831931  7.559956e+08   1.432400e-02   1.164765e+00   1.415000e-03
      58     77065545      8388608      1569614            0     27301337    682340969     34116360     54585647    743758666            0     77052489   1564586004  7.563456e+08   1.519400e-02   1.170994e+00   1.393000e-03
      59     77052489      8388608      1554040            0     27297180    682420754     34120765     54593895    743838699            0     77063007   1564735397  7.567718e+08   1.632800e-02   1.182767e+00   1.446000e-03
      60     77063007      8388608      1565142            0     27300783    682523808     34125963     54603130    743950554            0     77062857   1564946293  7.572607e+08   1.721800e-02   1.209565e+00   1.407000e-03
      61     77062857      8388608      1562700            0     27294615    682457276     34130499     54604212    743882390            0     77067863   1564825349  7.575670e+08   1.668100e-02   1.172312e+00   1.519000e-03
      62     77067863      8388608      1570013            0     27302975    682497261     34138158     54622226    743938394            0     77067551   1564941990  7.579837e+08   1.633600e-02   1.139770e+00   1.364000e-03
      63     77067551      8388608      1569094            0     27296498    682575666     34137070     54619502    744009234            0     77072999   1565036925  7.583604e+08   1.475400e-02   1.138315e+00   1.393000e-03
      64     77072999      8388608      1576959            0     27296997    682411877     34119485     54590122    743828359            0     77058288   1564724540  7.586174e+08   1.460300e-02   1.165602e+00   1.476000e-03
      65     77058288      8388608      1559249            0     27297533    682440142     34122918     54600731    743860593            0     77067927   1564774190  7.588389e+08   1.674700e-02   1.187008e+00   1.342000e-03
      66     77067927      8388608      1571647            0     27296297    682399038     34115489     54582278    743810824            0     77055380   1564665651  7.590319e+08   1.683800e-02   1.174384e+00   1.471000e-03
      67     77055380      8388608      1558928            0     27295018    682367539     34120393     54594867    743782950            0     77064516   1564657595  7.592033e+08   1.690100e-02   1.153937e+00   1.421000e-03
      68     77064516      8388608      1565334            0     27307643    682267527     34117523     54583548    743692693            0     77046172   1564452059  7.593295e+08   1.658800e-02   1.189936e+00   1.560000e-03
      69     77046172      8388608      1548278            0     27288946    682348402     34110362     54580569    743747710            0     77067763   1564589795  7.594294e+08   1.457600e-02   1.190212e+00   1.451000e-03
      70     77067763      8388608      1571158            0     27297130    682323193     34112259     54576485    743732582            0     77052309   1564469359  7.596338e+08   1.467600e-02   1.191878e+00   1.661000e-03
      71     77052309      8388608      1554410            0     27298784    682355402     34117205     54585851    743771391            0     77056369   1564575433  7.597233e+08   1.529000e-02   1.174070e+00   1.736000e-03
      72     77056369      8388608      1558542            0     27298499    682364881     34132272     54613045    743795652            0     77068709   1564690821  7.598839e+08   1.480700e-02   1.185480e+00   1.621000e-03
      73     77068709      8388608      1570308            0     27293602    682290841     34112841     54578404    743697284            0     77058970   1564530232  7.600443e+08   1.639400e-02   1.178126e+00   1.523000e-03
      74     77058970      8388608      1561456            0     27289433    682456658     34127400     54601446    743873491            0     77070735   1564773695  7.601868e+08   1.639000e-02   1.182416e+00   1.529000e-03
      75     77070735      8388608      1573870            0     27285069    682408345     34123370     54597287    743816784            0     77074321   1564693815  7.603421e+08   1.447100e-02   1.185257e+00   1.572000e-03
      76     77074321      8388608      1578884            0     27291776    682305240     34113223     54581223    743710239            0     77060269   1564479394  7.604633e+08   1.630200e-02   1.173056e+00   1.499000e-03
      77     77060269      8388608      1563572            0     27295834    682306921     34104600     54571502    743707355            0     77056373   1564444190  7.605629e+08   1.584600e-02   1.196479e+00   1.492000e-03
      78     77056373      8388608      1558526            0     27301115    682319651     34109866     54579146    743730632            0     77054620   1564502894  7.605959e+08   2.906400e-02   1.185856e+00   1.342000e-03
      79     77054620      8388608      1558106            0     27290938    682346060     34121122     54595003    743758120            0     77068065   1564534606  7.606354e+08   1.587600e-02   1.167454e+00   1.465000e-03
      80     77068065      8388608      1570013            0     27293116    682318482     34107652     54571577    743719250            0     77057469   1564479166  7.607265e+08   1.652600e-02   1.183395e+00   1.317000e-03
      81     77057469      8388608      1560393            0     27302453    682164808     34107328     54568109    743574589            0     77044012   1564160181  7.606310e+08   1.683200e-02   1.165515e+00   1.515000e-03
      82     77044012      8388608      1545630            0     27290309    682313694     34118474     54592063    743722477            0     77070270   1564513118  7.606489e+08   1.721700e-02   1.165128e+00   1.519000e-03
      83     77070270      8388608      1573995            0     27292544    682367467     34120521     54598588    743780532            0     77070406   1564596647  7.608564e+08   1.609000e-02   1.150406e+00   1.562000e-03
      84     77070406      8388608      1572230            0     27292705    682263199     34112709     54579303    743668613            0     77060673   1564470304  7.609453e+08   1.663300e-02   1.147613e+00   1.563000e-03
      85     77060673      8388608      1562604            0     27289853    682316593     34117456     54587506    743723902            0     77066874   1564530415  7.610101e+08   1.620200e-02   1.170140e+00   1.520000e-03
      86     77066874      8388608      1570633            0     27286175    682346452     34115184     54587573    743747811            0     77071063   1564568847  7.611608e+08   1.602100e-02   1.200010e+00   1.610000e-03
      87     77071063      8388608      1576133            0     27292105    682294439     34113851     54584027    743700395            0     77061609   1564457775  7.612531e+08   1.627000e-02   1.168413e+00   1.590000e-03
      88     77061609      8388608      1564060            0     27293050    682373573     34119074     54590179    743785697            0     77064212   1564554915  7.613012e+08   1.610800e-02   1.187738e+00   1.644000e-03
      89     77064212      8388608      1566499            0     27286259    682317237     34118030     54590344    743721526            0     77072376   1564582298  7.613985e+08   1.593600e-02   1.183404e+00   1.593000e-03
      90     77072376      8388608      1573991            0     27297984    682298712     34115681     54581786    743712377            0     77055114   1564475100  7.614143e+08   1.624500e-02   1.162203e+00   1.394000e-03
      91     77055114      8388608      1556078            0     27294227    682311501     34116908     54590112    743722636            0     77066621   1564548380  7.614304e+08   1.606500e-02   1.217519e+00   1.526000e-03
      92     77066621      8388608      1570363            0     27289758    682282615     34104889     54571892    743677262            0     77062111   1564422817  7.614761e+08   1.662500e-02   1.178712e+00   1.502000e-03
      93     77062111      8388608      1564609            0     27292069    682319067     34116854     54588189    743727990            0     77065376   1564508079  7.614980e+08   1.667400e-02   1.193553e+00   1.479000e-03
      94     77065376      8388608      1566761            0     27291679    682300882     34121444     54590548    743714005            0     77064648   1564506615  7.615190e+08   1.631300e-02   1.206808e+00   1.427000e-03
      95     77064648      8388608      1567003            0     27289289    682265752     34113675     54584152    743668716            0     77067441   1564406188  7.615130e+08   1.643900e-02   1.190034e+00   1.518000e-03
      96     77067441      8388608      1570419            0     27285246    682159879     34102048     54558894    743547173            0     77057230   1564127225  7.614406e+08   1.617300e-02   1.198368e+00   1.521000e-03
      97     77057230      8388608      1560532            0     27280410    682269333     34113520     54581327    743663263            0     77072703   1564389774  7.615235e+08   1.648300e-02   1.204783e+00   1.372000e-03
      98     77072703      8388608      1575747            0     27292363    682213986     34111040     54577130    743617389            0     77059291   1564306104  7.615526e+08   1.627300e-02   1.210442e+00   1.510000e-03
      99     77059291      8388608      1558680            0     27291319    682274993     34116754     54583828    743683066            0     77064974   1564447329  7.616109e+08   1.581800e-02   1.228446e+00   1.441000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    1.196e+08    1.196e+08    1.196e+08    2.562e+02       100.00
cycleInit                          100    1.381e+06    1.493e+06    1.608e+06    4.042e+04        92.85
cycleTracking                      100    1.178e+08    1.179e+08    1.180e+08    5.221e+04        99.88
cycleTracking_Kernel             31995    5.350e+07    6.405e+07    7.697e+07    6.460e+06        83.22
cycleTracking_MPI                34906    4.078e+07    5.373e+07    6.431e+07    6.461e+06        83.55
cycleTracking_Test_Done           3011    3.147e+07    4.658e+07    5.976e+07    6.844e+06        77.95
cycleFinalize                      200    1.105e+05    1.661e+05    2.090e+05    2.811e+04        79.48
Figure Of Merit              1.325e+09 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
START OF JOBSPEC
{"resources": [{"type": "node", "count": 64, "exclusive": true, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 7}], "label": "task"}]}], "tasks": [{"command": ["qs", "--inputFile", "/opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp", "-X", "128", "-Y", "64", "-Z", "64", "-x", "128", "-y", "64", "-z", "64", "-I", "8", "-J", "8", "-K", "8", "-n", "83886080"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/quicksilver/Examples", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 8388608, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}}}}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724394459.0635102,"name":"init"}
{"timestamp":1724394459.0641484,"name":"starting"}
{"timestamp":1724394459.0898643,"name":"shell.init","context":{"service":"0-shell-f6ZDKqmrP","leader-rank":0,"size":64}}
{"timestamp":1724394459.1065254,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,64,8,1]]}}}
{"timestamp":1724394581.0561907,"name":"shell.task-exit","context":{"localid":5,"rank":5,"state":"Exited","pid":476,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724394581.0892417,"name":"complete","context":{"status":0}}
{"timestamp":1724394581.0892775,"name":"done"}

