Start time: 1725145910
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 32
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 32
   ly: 32
   lz: 32
   nParticles: 52428800
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 32
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 2
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      46     48156629      5242880       970673            0     17061772    426687740     21338927     34142867    465088439            0     48171004    978367829  4.672705e+07   3.383780e-01   1.493047e+01   1.453000e-03
      47     48171004      5242880       984798            0     17060259    426603901     21329085     34124085    464993245            0     48163827    978165918  4.679675e+07   3.404940e-01   1.494373e+01   1.429000e-03
      48     48163827      5242880       980008            0     17068427    426540105     21325217     34119307    464933749            0     48152362    978012364  4.685363e+07   3.391390e-01   1.494164e+01   1.407000e-03
      49     48152362      5242880       966894            0     17066694    426627210     21331950     34129217    465025854            0     48158921    978184696  4.691151e+07   3.397730e-01   1.496289e+01   1.448000e-03
      50     48158921      5242880       973371            0     17067759    426530575     21329393     34126002    464927727            0     48157280    978015335  4.695252e+07   3.385230e-01   1.493323e+01   1.442000e-03
      51     48157280      5242880       971948            0     17059958    426604475     21330107     34129665    464994540            0     48167812    978153476  4.700503e+07   3.395060e-01   1.496366e+01   1.489000e-03
      52     48167812      5242880       982912            0     17063549    426529177     21333819     34133951    464926545            0     48164363    978061260  4.705632e+07   3.394320e-01   1.492936e+01   1.439000e-03
      53     48164363      5242880       977266            0     17058332    426587217     21325813     34120549    464971362            0     48166381    978092698  4.710306e+07   3.403990e-01   1.491200e+01   1.446000e-03
      54     48166381      5242880       981473            0     17064484    426538957     21326236     34124408    464929677            0     48161476    977991040  4.713796e+07   3.395230e-01   1.496321e+01   1.433000e-03
      55     48161476      5242880       976596            0     17055305    426473096     21316074     34106394    464844475            0     48162775    977861931  4.716871e+07   3.386850e-01   1.491142e+01   1.432000e-03
      56     48162775      5242880       976871            0     17065883    426454869     21322729     34116134    464843481            0     48156306    977833459  4.720157e+07   3.389780e-01   1.487814e+01   1.411000e-03
      57     48156306      5242880       970049            0     17056439    426507563     21325584     34120332    464889586            0     48167446    977952267  4.723264e+07   3.389770e-01   1.496424e+01   1.504000e-03
      58     48167446      5242880       981731            0     17060177    426520106     21317431     34107859    464897714            0     48158846    977956338  4.726588e+07   3.386350e-01   1.493812e+01   1.449000e-03
      59     48158846      5242880       973458            0     17060468    426419674     21313629     34100732    464793771            0     48154903    977716196  4.727657e+07   3.383860e-01   1.492971e+01   1.478000e-03
      60     48154903      5242880       969771            0     17058410    426470320     21324345     34119292    464853075            0     48164549    977851343  4.729744e+07   3.390170e-01   1.485346e+01   1.457000e-03
      61     48164549      5242880       977562            0     17061103    426542190     21329232     34126225    464932525            0     48165757    978037415  4.732958e+07   3.375720e-01   1.487509e+01   1.451000e-03
      62     48165757      5242880       981157            0     17064679    426471581     21332175     34132785    464868435            0     48163411    977929623  4.735066e+07   3.385070e-01   1.484818e+01   1.456000e-03
      63     48163411      5242880       977235            0     17065204    426521715     21333323     34136988    464920242            0     48167517    978010340  4.737494e+07   3.382210e-01   1.492002e+01   1.470000e-03
      64     48167517      5242880       982479            0     17059173    426474268     21322171     34116851    464855612            0     48163425    977892584  4.739182e+07   3.381470e-01   1.491708e+01   1.448000e-03
      65     48163425      5242880       977080            0     17061771    426476865     21329747     34124382    464868383            0     48162089    977889385  4.740873e+07   3.380560e-01   1.490945e+01   1.435000e-03
      66     48162089      5242880       977132            0     17055479    426506651     21327822     34125842    464889952            0     48170378    977985714  4.742662e+07   3.379590e-01   1.492080e+01   1.386000e-03
      67     48170378      5242880       986000            0     17055449    426493369     21325264     34119934    464874082            0     48166479    977922313  4.744462e+07   3.380830e-01   1.493582e+01   1.444000e-03
      68     48166479      5242880       980025            0     17057232    426473184     21319062     34112412    464849478            0     48165452    977853490  4.745701e+07   3.387830e-01   1.496274e+01   1.401000e-03
      69     48165452      5242880       977024            0     17062204    426498163     21317921     34111492    464878288            0     48162675    977907069  4.747417e+07   3.378080e-01   1.487215e+01   1.438000e-03
      70     48162675      5242880       975800            0     17059181    426532419     21331897     34133934    464923497            0     48172611    977985450  4.748524e+07   3.376340e-01   1.487236e+01   1.332000e-03
      71     48172611      5242880       986409            0     17063163    426497990     21327266     34122111    464888419            0     48160764    977919536  4.750281e+07   3.393590e-01   1.487287e+01   1.472000e-03
      72     48160764      5242880       974466            0     17062040    426446984     21320478     34110108    464829502            0     48156768    977806833  4.750168e+07   3.384250e-01   1.487174e+01   1.477000e-03
      73     48156768      5242880       970398            0     17057162    426442693     21317067     34103957    464816922            0     48158978    977783174  4.750344e+07   3.386780e-01   1.485658e+01   1.428000e-03
      74     48158978      5242880       973028            0     17055493    426420160     21319010     34109810    464794663            0     48164137    977776222  4.750772e+07   3.398700e-01   1.489536e+01   1.464000e-03
      75     48164137      5242880       979065            0     17060018    426348627     21310807     34096999    464719452            0     48154126    977612826  4.750686e+07   3.392950e-01   1.485460e+01   1.414000e-03
      76     48154126      5242880       968224            0     17054602    426315105     21305838     34086950    464675545            0     48155292    977527484  4.750256e+07   3.391910e-01   1.487006e+01   1.406000e-03
      77     48155292      5242880       969439            0     17053113    426424762     21323361     34117316    464801236            0     48169575    977737018  4.750842e+07   3.392970e-01   1.497646e+01   1.512000e-03
      78     48169575      5242880       983493            0     17055753    426369970     21314822     34102319    464740545            0     48160706    977696584  4.752334e+07   3.391140e-01   1.499156e+01   1.420000e-03
      79     48160706      5242880       974719            0     17060674    426352605     21316718     34104440    464729997            0     48155915    977641378  4.752230e+07   3.392460e-01   1.489515e+01   1.420000e-03
      80     48155915      5242880       970799            0     17056179    426356577     21322208     34112266    464734964            0     48161875    977654017  4.752222e+07   3.388610e-01   1.489721e+01   1.486000e-03
      81     48161875      5242880       977360            0     17050930    426372711     21308612     34093374    464732253            0     48161227    977652736  4.752673e+07   3.381850e-01   1.490686e+01   1.486000e-03
      82     48161227      5242880       974560            0     17059145    426408966     21313541     34101929    464781652            0     48158790    977693376  4.752631e+07   3.386090e-01   1.489855e+01   1.444000e-03
      83     48158790      5242880       973289            0     17062367    426405768     21326185     34123441    464794320            0     48163270    977750671  4.753335e+07   3.383130e-01   1.489319e+01   1.453000e-03
      84     48163270      5242880       977367            0     17062424    426400670     21325294     34120886    464788388            0     48161951    977747562  4.754019e+07   3.388560e-01   1.489175e+01   1.451000e-03
      85     48161951      5242880       976174            0     17061131    426440711     21323046     34119050    464824888            0     48163530    977815881  4.754719e+07   3.376130e-01   1.488925e+01   1.424000e-03
      86     48163530      5242880       975217            0     17050487    426477941     21322361     34116202    464850789            0     48174547    977871882  4.755347e+07   3.395120e-01   1.491096e+01   1.490000e-03
      87     48174547      5242880       988461            0     17059565    426400279     21315075     34104969    464774919            0     48159295    977705758  4.756000e+07   3.395540e-01   1.493108e+01   1.474000e-03
      88     48159295      5242880       971776            0     17058530    426448210     21318983     34115491    464825723            0     48168377    977820157  4.756281e+07   3.386560e-01   1.495287e+01   1.475000e-03
      89     48168377      5242880       983644            0     17053674    426421626     21324371     34114938    464799671            0     48164506    977757327  4.756761e+07   3.385730e-01   1.491275e+01   1.523000e-03
      90     48164506      5242880       977099            0     17051519    426433825     21316839     34107916    464802183            0     48169845    977822980  4.757415e+07   3.378640e-01   1.495813e+01   1.415000e-03
      91     48169845      5242880       982088            0     17062625    426480499     21323858     34117495    464866982            0     48161649    977902095  4.758545e+07   3.384370e-01   1.491292e+01   1.491000e-03
      92     48161649      5242880       975983            0     17060374    426427700     21328982     34127917    464817056            0     48167107    977782494  4.758367e+07   3.385770e-01   1.490655e+01   1.408000e-03
      93     48167107      5242880       980643            0     17058918    426441522     21316396     34104527    464816836            0     48158557    977769232  4.758571e+07   3.391770e-01   1.496758e+01   1.523000e-03
      94     48158557      5242880       971193            0     17055150    426422363     21320710     34112761    464798223            0     48167145    977791433  4.758305e+07   3.391120e-01   1.490372e+01   1.503000e-03
      95     48167145      5242880       982183            0     17050880    426417143     21320749     34106614    464788772            0     48162827    977730702  4.758779e+07   3.398360e-01   1.495211e+01   1.492000e-03
      96     48162827      5242880       977672            0     17057744    426431798     21321926     34116868    464811468            0     48165233    977776950  4.758999e+07   3.387280e-01   1.496660e+01   1.480000e-03
      97     48165233      5242880       978693            0     17057217    426379116     21321416     34116200    464757749            0     48166987    977686768  4.758958e+07   3.394130e-01   1.493947e+01   1.468000e-03
      98     48166987      5242880       982483            0     17056758    426382439     21318677     34103872    464757874            0     48155821    977670836  4.759282e+07   3.408940e-01   1.494633e+01   1.457000e-03
      99     48155821      5242880       968696            0     17055955    426485499     21323291     34119160    464864745            0     48169919    977914832  4.759868e+07   3.384520e-01   1.487675e+01   1.461000e-03

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    1.525e+09    1.525e+09    1.525e+09    5.897e+02       100.00
cycleInit                          100    3.368e+07    3.406e+07    3.443e+07    2.196e+05        98.90
cycleTracking                      100    1.490e+09    1.491e+09    1.491e+09    2.272e+05        99.97
cycleTracking_Kernel          32293390    1.350e+09    1.372e+09    1.400e+09    1.390e+07        97.98
cycleTracking_MPI             35231190    7.432e+07    1.087e+08    1.377e+08    2.064e+07        78.92
cycleTracking_Test_Done        2937900    5.186e+04    6.525e+04    7.953e+04    6.739e+03        82.05
cycleFinalize                      200    3.130e+05    3.563e+05    6.421e+05    5.867e+04        55.49
Figure Of Merit              6.554e+07 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
End time: 1725147442
