Start time: 1725161101
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 128
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 64
   lz: 32
   nParticles: 209715200
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 64
   nz: 32
   seed: 1029384756
   xDom: 8
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      12    192574833     20971520      3831973            0     68554814   1713784702     85689438    137103768   1868028954            0    192573896   3928605887  1.283003e+08   3.346540e-01   1.533479e+01   8.110000e-04
      13    192573896     20971520      3830479            0     68504618   1712855811     85631211    137010182   1866991640            0    192589290   3926684662  1.334215e+08   3.355310e-01   1.532070e+01   8.410000e-04
      14    192589290     20971520      3847892            0     68484029   1712277780     85621742    136995279   1866383551            0    192602426   3925416627  1.381278e+08   3.360890e-01   1.535045e+01   7.670000e-04
      15    192602426     20971520      3859171            0     68469720   1711451490     85559978    136893739   1865481188            0    192578816   3923470272  1.424162e+08   3.357130e-01   1.538311e+01   7.480000e-04
      16    192578816     20971520      3835794            0     68435795   1711087455     85559784    136891735   1865083034            0    192610698   3922640336  1.463523e+08   3.359380e-01   1.531268e+01   7.630000e-04
      17    192610698     20971520      3868503            0     68423257   1710455692     85520647    136835511   1864399596            0    192605322   3921418143  1.499576e+08   3.359010e-01   1.531190e+01   8.920000e-04
      18    192605322     20971520      3859295            0     68403783   1710012243     85505084    136798762   1863921110            0    192607442   3920415872  1.532585e+08   3.354560e-01   1.532892e+01   8.300000e-04
      19    192607442     20971520      3858382            0     68390289   1709825510     85489954    136786173   1863705753            0    192626510   3920038245  1.563116e+08   3.349520e-01   1.534633e+01   7.140000e-04
      20    192626510     20971520      3884900            0     68377576   1709492588     85467153    136749718   1863337317            0    192618119   3919239818  1.590982e+08   3.351090e-01   1.536045e+01   8.140000e-04
      21    192618119     20971520      3873875            0     68361687   1709242124     85461768    136745599   1863065579            0    192637908   3918718757  1.616595e+08   3.351310e-01   1.536823e+01   8.910000e-04
      22    192637908     20971520      3893213            0     68346327   1708955923     85442616    136712072   1862744866            0    192639344   3918134006  1.640146e+08   3.361050e-01   1.534082e+01   7.460000e-04
      23    192639344     20971520      3891952            0     68341259   1708648370     85419447    136672059   1862409076            0    192630265   3917448350  1.661644e+08   3.350430e-01   1.536493e+01   7.660000e-04
      24    192630265     20971520      3888865            0     68339799   1708566675     85437936    136708724   1862344410            0    192643909   3917349600  1.681507e+08   3.359720e-01   1.532611e+01   8.380000e-04
      25    192643909     20971520      3902619            0     68339682   1708182799     85415126    136657495   1861937607            0    192615497   3916507372  1.699505e+08   3.354710e-01   1.534936e+01   8.540000e-04
      26    192615497     20971520      3870348            0     68342021   1707939488     85378806    136610264   1861660315            0    192606106   3915986930  1.715808e+08   3.350890e-01   1.533219e+01   7.920000e-04
      27    192606106     20971520      3862730            0     68316507   1707968863     85385319    136612775   1861670689            0    192625845   3915928176  1.730923e+08   3.347270e-01   1.534688e+01   8.400000e-04
      28    192625845     20971520      3882117            0     68319031   1707797201     85393810    136632255   1861510042            0    192634662   3915593684  1.744800e+08   3.352250e-01   1.531814e+01   8.010000e-04
      29    192634662     20971520      3892856            0     68297130   1707683472     85384991    136617179   1861365593            0    192648384   3915457827  1.757766e+08   3.355360e-01   1.531956e+01   8.600000e-04
      30    192648384     20971520      3905939            0     68295842   1707677901     85379649    136613775   1861353392            0    192652249   3915281236  1.769688e+08   3.361080e-01   1.531877e+01   8.090000e-04
      31    192652249     20971520      3909059            0     68292054   1707405730     85370261    136594070   1861068045            0    192646465   3914800165  1.780617e+08   3.364080e-01   1.529991e+01   8.670000e-04
      32    192646465     20971520      3904768            0     68292414   1707517468     85374743    136603704   1861184625            0    192649764   3914981607  1.790750e+08   3.353360e-01   1.534033e+01   7.910000e-04
      33    192649764     20971520      3905242            0     68292112   1707179921     85359380    136575403   1860831413            0    192639953   3914382731  1.799795e+08   3.352600e-01   1.531650e+01   7.330000e-04
      34    192639953     20971520      3894743            0     68281974   1707277952     85377225    136603537   1860937151            0    192661068   3914640600  1.808366e+08   3.358600e-01   1.531590e+01   7.570000e-04
      35    192661068     20971520      3914859            0     68289480   1707162947     85346825    136547649   1860799252            0    192629073   3914195835  1.816010e+08   3.345880e-01   1.532065e+01   7.600000e-04
      36    192629073     20971520      3886228            0     68283205   1707033010     85350107    136558989   1860666322            0    192640042   3913922639  1.822880e+08   3.349880e-01   1.544045e+01   8.420000e-04
      37    192640042     20971520      3899091            0     68274527   1706889155     85343412    136548389   1860507094            0    192642921   3913583501  1.829260e+08   3.346660e-01   1.526321e+01   7.560000e-04
      38    192642921     20971520      3897744            0     68274588   1706844013     85339691    136542436   1860458292            0    192644854   3913543902  1.835272e+08   3.353550e-01   1.530562e+01   7.460000e-04
      39    192644854     20971520      3902269            0     68270212   1706705818     85321161    136513285   1860297191            0    192636017   3913136562  1.840636e+08   3.342850e-01   1.525640e+01   8.110000e-04
      40    192636017     20971520      3891139            0     68285818   1706684377     85339973    136550559   1860310168            0    192641166   3913211670  1.845633e+08   3.347600e-01   1.530446e+01   8.080000e-04
      41    192641166     20971520      3900614            0     68257589   1706617642     85332159    136536275   1860207390            0    192658599   3913063523  1.850184e+08   3.349320e-01   1.525776e+01   7.900000e-04
      42    192658599     20971520      3916815            0     68277924   1706456720     85331781    136537961   1860066425            0    192641560   3912785781  1.854484e+08   3.350420e-01   1.532880e+01   8.150000e-04
      43    192641560     20971520      3899285            0     68256163   1706682567     85330471    136526298   1860269201            0    192653459   3913113367  1.858597e+08   3.354930e-01   1.531757e+01   8.170000e-04
      44    192653459     20971520      3912524            0     68252352   1706824767     85362405    136582751   1860439524            0    192680449   3913483358  1.862487e+08   3.350920e-01   1.532902e+01   1.629000e-03
      45    192680449     20971520      3940262            0     68257730   1706428967     85320922    136507965   1860007619            0    192641020   3912654965  1.865790e+08   3.348940e-01   1.533331e+01   1.767000e-03
      46    192641020     20971520      3896256            0     68255168   1706389135     85310038    136495321   1859954341            0    192646399   3912550357  1.868694e+08   3.356050e-01   1.533007e+01   1.755000e-03
      47    192646399     20971520      3897683            0     68252908   1706502100     85335158    136532496   1860090166            0    192664666   3912854435  1.871627e+08   3.354980e-01   1.536077e+01   1.594000e-03
      48    192664666     20971520      3920355            0     68257679   1706364016     85302169    136481778   1859923864            0    192637761   3912462010  1.874102e+08   3.355690e-01   1.535987e+01   1.658000e-03
      49    192637761     20971520      3895629            0     68253587   1706372023     85329686    136527415   1859955296            0    192657794   3912526072  1.876411e+08   3.360870e-01   1.533570e+01   1.737000e-03
      50    192657794     20971520      3915448            0     68253758   1706300443     85319406    136515398   1859873607            0    192656100   3912409860  1.878606e+08   3.356920e-01   1.537546e+01   1.623000e-03
      51    192656100     20971520      3912136            0     68248398   1706342202     85317838    136511114   1859908438            0    192660362   3912516477  1.880687e+08   3.349870e-01   1.530693e+01   1.611000e-03
      52    192660362     20971520      3918624            0     68248930   1706196388     85300546    136477951   1859745864            0    192641733   3912103273  1.882522e+08   3.362990e-01   1.529311e+01   1.571000e-03
      53    192641733     20971520      3899144            0     68248173   1706230565     85308099    136500629   1859786837            0    192658466   3912260788  1.884200e+08   3.346240e-01   1.525384e+01   1.635000e-03
      54    192658466     20971520      3914539            0     68261418   1706127603     85310426    136500097   1859699447            0    192643700   3911995507  1.885717e+08   3.358440e-01   1.528447e+01   1.616000e-03
      55    192643700     20971520      3903452            0     68228848   1705898963     85274922    136432122   1859402733            0    192640120   3911445988  1.886856e+08   3.353800e-01   1.524327e+01   1.587000e-03
      56    192640120     20971520      3897311            0     68247743   1705996746     85295400    136474127   1859539889            0    192645313   3911696176  1.888172e+08   3.359410e-01   1.525631e+01   1.693000e-03
      57    192645313     20971520      3901420            0     68241904   1705981185     85297431    136476473   1859520520            0    192652551   3911733369  1.889353e+08   3.356680e-01   1.530029e+01   1.667000e-03
      58    192652551     20971520      3907271            0     68241036   1706064921     85288925    136464776   1859594882            0    192651615   3911849120  1.890611e+08   3.354050e-01   1.527533e+01   1.594000e-03
      59    192651615     20971520      3905147            0     68238761   1705985631     85296352    136478134   1859520744            0    192661009   3911686354  1.891633e+08   3.348810e-01   1.528285e+01   1.625000e-03
      60    192661009     20971520      3915017            0     68232284   1705991696     85298442    136475178   1859522422            0    192661964   3911754894  1.892594e+08   3.353470e-01   1.525264e+01   1.603000e-03
      61    192661964     20971520      3915802            0     68230674   1706065866     85301736    136479408   1859598276            0    192664680   3911817834  1.893595e+08   3.358880e-01   1.530232e+01   1.675000e-03
      62    192664680     20971520      3924483            0     68234282   1706073552     85320393    136512927   1859628227            0    192669969   3911881233  1.894654e+08   3.351570e-01   1.526432e+01   1.614000e-03
      63    192669969     20971520      3927449            0     68238145   1705964614     85296676    136479273   1859499435            0    192658492   3911632830  1.895383e+08   3.354620e-01   1.526522e+01   1.642000e-03
      64    192658492     20971520      3912324            0     68233853   1705929218     85284649    136457712   1859447720            0    192656898   3911500520  1.896099e+08   3.358590e-01   1.524487e+01   1.708000e-03
      65    192656898     20971520      3913222            0     68234213   1705927825     85291923    136465002   1859453961            0    192654062   3911545219  1.896766e+08   3.352720e-01   1.532491e+01   1.744000e-03
      66    192654062     20971520      3909952            0     68231123   1706032774     85300414    136483722   1859564311            0    192667815   3911804159  1.897430e+08   3.363150e-01   1.531562e+01   1.630000e-03
      67    192667815     20971520      3926064            0     68241517   1705898569     85297942    136478777   1859438028            0    192652589   3911529377  1.897980e+08   3.355310e-01   1.527824e+01   1.695000e-03
      68    192652589     20971520      3909032            0     68231677   1705910740     85280943    136450756   1859423360            0    192653213   3911383626  1.898366e+08   3.361870e-01   1.523766e+01   1.683000e-03
      69    192653213     20971520      3903863            0     68232471   1705869291     85282555    136448113   1859384317            0    192653957   3911362226  1.898794e+08   3.348520e-01   1.528061e+01   1.671000e-03
      70    192653957     20971520      3909427            0     68230955   1705923694     85303826    136487638   1859458475            0    192668907   3911560098  1.899221e+08   3.353140e-01   1.530653e+01   1.658000e-03
      71    192668907     20971520      3927607            0     68242633   1705946606     85288023    136463625   1859477262            0    192645789   3911547068  1.899737e+08   3.354950e-01   1.529854e+01   1.758000e-03
      72    192645789     20971520      3897916            0     68244207   1705714776     85282424    136448071   1859241407            0    192640833   3911152380  1.899841e+08   3.365670e-01   1.528194e+01   1.652000e-03
      73    192640833     20971520      3897831            0     68229852   1705737046     85271519    136430818   1859238417            0    192643969   3911176650  1.900038e+08   3.347950e-01   1.528065e+01   1.628000e-03
      74    192643969     20971520      3899812            0     68239049   1705668726     85270411    136441472   1859178186            0    192647689   3911015362  1.900277e+08   3.351190e-01   1.528783e+01   1.597000e-03
      75    192647689     20971520      3905864            0     68232297   1705659309     85276828    136435731   1859168434            0    192639951   3911000784  1.900449e+08   3.358860e-01   1.532443e+01   1.636000e-03
      76    192639951     20971520      3897115            0     68224668   1705680911     85285945    136453202   1859191524            0    192656945   3911012982  1.900649e+08   3.350310e-01   1.524006e+01   1.644000e-03
