% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:22 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.92 ( 185.03)    1436.68 (   1.79)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:22 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.92 ( 185.00)    1438.97 (   1.79)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   6101.47 (   3.09)    6461.68 (   2.92)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6115.17 (   3.08)    6481.28 (   2.91)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6023.35 (   3.13)    6551.67 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6175.86 (   3.05)    6567.46 (   2.87)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6138.92 (   3.07)    6533.26 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6133.20 (   3.07)    6514.95 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5960.65 (   3.16)    6533.26 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6107.60 (   3.08)    6519.78 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   5975.72 (  10.32)    7150.72 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6110.80 (  10.09)    7143.21 (   8.64)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6065.67 (  10.17)    7160.61 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6016.02 (  10.25)    7160.61 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6078.92 (  10.15)    7156.45 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6110.08 (  10.10)    7164.78 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6067.52 (  10.17)    7153.09 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5955.09 (  10.36)    7143.21 (   8.64)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   6061.68 (  23.75)    7284.76 (  19.76)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6201.10 (  23.22)    7292.86 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6134.52 (  23.47)    7296.91 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6162.06 (  23.37)    7282.13 (  19.77)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6180.03 (  23.30)    7300.26 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6140.76 (  23.45)    7277.39 (  19.78)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6204.29 (  23.21)    7300.97 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6061.62 (  23.75)    7263.03 (  19.82)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6106.25 (  45.63)    7555.18 (  36.88)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6231.48 (  44.71)    7602.81 (  36.65)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6145.56 (  45.34)    7591.45 (  36.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6172.53 (  45.14)    7572.47 (  36.79)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6189.00 (  45.02)    7603.01 (  36.65)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6219.80 (  44.80)    7606.77 (  36.63)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6074.32 (  45.87)    7592.88 (  36.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6133.65 (  45.43)    7605.73 (  36.63)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   5953.25 (  80.38)    7528.71 (  63.56)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6052.04 (  79.06)    7602.55 (  62.94)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5980.03 (  80.02)    7578.46 (  63.14)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5987.96 (  79.91)    7568.75 (  63.22)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6092.64 (  78.54)    7641.98 (  62.62)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6060.45 (  78.96)    7612.09 (  62.86)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5940.02 (  80.56)    7575.69 (  63.16)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6050.12 (  79.09)    7599.87 (  62.96)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5731.45 ( 131.99)    7348.45 ( 102.95)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5853.77 ( 129.23)    7455.13 ( 101.47)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5804.68 ( 130.32)    7338.91 ( 103.08)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5826.35 ( 129.84)    7340.10 ( 103.06)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5929.61 ( 127.58)    7505.57 ( 100.79)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5895.00 ( 128.33)    7446.45 ( 101.59)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5888.34 ( 128.47)    7471.18 ( 101.25)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5765.91 ( 131.20)    7373.24 ( 102.60)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5630.40 ( 199.89)    7212.65 ( 156.04)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5767.04 ( 195.16)    7337.58 ( 153.39)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5681.99 ( 198.08)    7241.24 ( 155.43)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5750.48 ( 195.72)    7320.98 ( 153.73)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5824.79 ( 193.22)    7428.58 ( 151.51)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5785.80 ( 194.53)    7354.47 ( 153.03)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5794.14 ( 194.25)    7382.83 ( 152.45)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5662.30 ( 198.77)    7251.97 ( 155.20)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5575.86 ( 286.66)    7197.02 ( 222.09)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5703.61 ( 280.24)    7311.42 ( 218.61)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5628.73 ( 283.96)    7223.82 ( 221.26)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5697.88 ( 280.52)    7287.45 ( 219.33)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5764.30 ( 277.29)    7423.93 ( 215.30)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5725.60 ( 279.16)    7342.45 ( 217.69)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5745.45 ( 278.20)    7361.87 ( 217.11)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5622.83 ( 284.26)    7203.02 ( 221.90)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5565.88 ( 393.11)    7167.08 ( 305.28)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5667.03 ( 386.09)    7302.81 ( 299.61)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5593.12 ( 391.20)    7202.06 ( 303.80)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5673.76 ( 385.64)    7274.93 ( 300.76)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5743.48 ( 380.95)    7407.94 ( 295.36)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5709.67 ( 383.21)    7305.88 ( 299.48)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5722.88 ( 382.32)    7364.05 ( 297.12)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5596.84 ( 390.93)    7210.08 ( 303.46)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-8gpu-1-iter-5"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724705542.2903159,"name":"init"}
{"timestamp":1724705542.2910004,"name":"starting"}
{"timestamp":1724705542.3030751,"name":"shell.init","context":{"service":"0-shell-fHA6b3Lj","leader-rank":6,"size":1}}
{"timestamp":1724705542.3148599,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724705588.1406138,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":104,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724705588.7144399,"name":"complete","context":{"status":0}}
{"timestamp":1724705588.7144732,"name":"done"}

