% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:16 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 2112  2112  2112   6033.00 (   3.12)    6531.10 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6056.12 (   3.11)    6517.10 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6107.60 (   3.08)    6441.66 (   2.92)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   6127.15 (  10.07)    7136.51 (   8.64)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6031.87 (  10.23)    7156.45 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6134.42 (  10.06)    7139.07 (   8.64)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6133.83 (  10.06)    7163.19 (   8.61)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6111.38 (  10.09)    7152.30 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5988.03 (  10.30)    7155.66 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6013.64 (  10.26)    7154.08 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6101.14 (  10.11)    7150.72 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   6234.07 (  23.10)    7288.37 (  19.76)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6222.76 (  23.14)    7290.57 (  19.75)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6155.72 (  23.39)    7294.26 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6221.99 (  23.14)    7255.36 (  19.85)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6200.85 (  23.22)    7295.06 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6234.65 (  23.09)    7296.56 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6103.77 (  23.59)    7293.21 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6129.04 (  23.49)    7297.97 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6229.95 (  44.72)    7567.71 (  36.82)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6227.19 (  44.74)    7584.80 (  36.74)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6176.38 (  45.11)    7600.54 (  36.66)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6175.27 (  45.12)    7597.82 (  36.67)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6194.35 (  44.98)    7598.46 (  36.67)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6119.14 (  45.53)    7592.88 (  36.70)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6103.70 (  45.65)    7559.53 (  36.86)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6239.16 (  44.66)    7605.09 (  36.64)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   6134.90 (  78.00)    7630.06 (  62.71)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6058.54 (  78.98)    7606.15 (  62.91)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6083.57 (  78.66)    7618.39 (  62.81)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5962.96 (  80.25)    7557.63 (  63.31)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5922.58 (  80.79)    7486.56 (  63.92)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6044.98 (  79.16)    7613.42 (  62.85)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5980.78 (  80.01)    7579.04 (  63.14)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6074.77 (  78.77)    7617.90 (  62.81)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5947.65 ( 127.19)    7520.33 ( 100.59)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5890.77 ( 128.42)    7458.43 ( 101.43)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5892.29 ( 128.39)    7459.39 ( 101.41)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5780.01 ( 130.88)    7355.38 ( 102.85)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5889.22 ( 128.45)    7477.82 ( 101.17)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5832.50 ( 129.70)    7407.31 ( 102.13)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5666.96 ( 133.49)    7246.59 ( 104.39)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5875.17 ( 128.76)    7438.41 ( 101.70)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5883.10 ( 191.31)    7479.84 ( 150.47)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5785.00 ( 194.55)    7341.90 ( 153.30)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5799.61 ( 194.06)    7385.98 ( 152.38)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5673.08 ( 198.39)    7266.01 ( 154.90)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5814.68 ( 193.56)    7392.72 ( 152.24)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5725.35 ( 196.58)    7339.80 ( 153.34)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5552.49 ( 202.70)    7122.55 ( 158.02)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5821.71 ( 193.33)    7394.19 ( 152.21)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5826.83 ( 274.31)    7452.80 ( 214.46)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5701.68 ( 280.33)    7329.96 ( 218.06)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5737.76 ( 278.57)    7357.70 ( 217.24)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5750.21 ( 277.97)    7376.28 ( 216.69)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5631.29 ( 283.83)    7218.90 ( 221.41)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5650.86 ( 282.85)    7213.22 ( 221.59)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5485.91 ( 291.36)    7079.49 ( 225.77)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5760.66 ( 277.46)    7356.54 ( 217.27)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5815.29 ( 376.25)    7437.93 ( 294.17)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5687.95 ( 384.67)    7305.44 ( 299.50)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5735.92 ( 381.46)    7354.28 ( 297.51)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5736.15 ( 381.44)    7366.29 ( 297.03)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5619.38 ( 389.37)    7183.88 ( 304.57)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5473.08 ( 399.78)    7044.32 ( 310.60)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5614.12 ( 389.73)    7291.00 ( 300.10)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5734.23 ( 381.57)    7367.96 ( 296.96)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}, "constraints": {"hostlist": ["flux-sample-14"]}}, "user": {"study_id": "magma-16-1-iter-1"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724803575.509043,"name":"init"}
{"timestamp":1724803575.5097845,"name":"starting"}
{"timestamp":1724803575.5246024,"name":"shell.init","context":{"service":"0-shell-f2hKgpSE3","leader-rank":14,"size":1}}
{"timestamp":1724803575.5406594,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724803621.3329666,"name":"shell.task-exit","context":{"localid":0,"rank":0,"state":"Exited","pid":70,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724803622.1551571,"name":"complete","context":{"status":0}}
{"timestamp":1724803622.1551819,"name":"done"}

