% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:52:09 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 6208  6208  6208   5916.01 (  80.88)    7488.09 (  63.90)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6098.92 (  78.46)    7623.72 (  62.77)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6104.59 (  78.38)    7586.63 (  63.07)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6048.81 (  79.11)    7634.45 (  62.68)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6083.04 (  78.66)    7595.90 (  62.99)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6147.58 (  77.84)    7648.09 (  62.57)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5905.63 ( 128.10)    7496.21 ( 100.92)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5899.87 ( 128.22)    7457.39 ( 101.44)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5956.09 ( 127.01)    7502.73 ( 100.83)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5808.73 ( 130.23)    7362.69 ( 102.75)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5667.01 ( 133.49)    7249.16 ( 104.36)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5870.85 ( 128.86)    7496.86 ( 100.91)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5887.38 ( 128.49)    7472.13 ( 101.24)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6025.96 ( 125.54)    7585.56 (  99.73)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5786.78 ( 194.49)    7378.24 ( 152.54)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5796.65 ( 194.16)    7378.09 ( 152.54)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5846.60 ( 192.50)    7430.70 ( 151.46)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5695.76 ( 197.60)    7269.95 ( 154.81)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5545.92 ( 202.94)    7081.32 ( 158.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5786.52 ( 194.50)    7388.79 ( 152.32)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5751.03 ( 195.70)    7348.61 ( 153.16)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5958.81 ( 188.88)    7603.48 ( 148.02)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5758.77 ( 277.55)    7378.80 ( 216.61)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5725.35 ( 279.17)    7364.55 ( 217.03)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5793.38 ( 275.89)    7427.83 ( 215.18)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5645.23 ( 283.13)    7247.93 ( 220.53)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5441.87 ( 293.72)    7081.12 ( 225.72)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5732.02 ( 278.85)    7374.64 ( 216.74)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5729.89 ( 278.95)    7361.74 ( 217.12)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5911.89 ( 270.36)    7555.67 ( 211.54)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5677.77 ( 385.36)    7363.51 ( 297.14)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5644.75 ( 387.62)    7361.55 ( 297.22)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5787.38 ( 378.06)    7424.35 ( 294.71)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5629.49 ( 388.67)    7218.58 ( 303.11)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5721.39 ( 382.42)    7368.82 ( 296.93)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5452.12 ( 401.31)    7059.30 ( 309.95)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5891.67 ( 371.37)    7555.44 ( 289.59)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5650.80 ( 387.20)    7345.79 ( 297.86)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-8gpu-1-iter-2"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724705528.9722292,"name":"init"}
{"timestamp":1724705528.9728422,"name":"starting"}
{"timestamp":1724705528.9872508,"name":"shell.init","context":{"service":"0-shell-fGoDMA71","leader-rank":5,"size":1}}
{"timestamp":1724705529.0007203,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724705574.7787971,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724705575.6070945,"name":"complete","context":{"status":0}}
{"timestamp":1724705575.6071138,"name":"done"}

