Start time: 1725157036
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 64
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 32
   lz: 32
   nParticles: 104857600
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11     96278273     10485760      1906943            0     34305120    857351486     42870257     68592204    934526863            0     96273917   1965282796  6.133879e+07   3.335320e-01   1.612270e+01   4.040000e-04
      12     96273917     10485760      1902504            0     34279764    856884113     42851880     68561546    934015757            0     96287075   1964306722  6.413778e+07   3.370650e-01   1.548677e+01   3.760000e-04
      13     96287075     10485760      1916637            0     34257321    856459303     42821563     68515105    933538187            0     96292419   1963390793  6.670100e+07   3.351010e-01   1.550631e+01   3.570000e-04
      14     96292419     10485760      1922571            0     34240322    856160590     42805618     68494997    933206530            0     96304665   1962785198  6.905527e+07   3.336610e-01   1.554015e+01   2.980000e-04
      15     96304665     10485760      1934579            0     34232486    855704812     42777677     68442572    932714975            0     96288255   1961683491  7.119960e+07   3.368480e-01   1.552841e+01   3.050000e-04
      16     96288255     10485760      1917866            0     34219360    855539427     42786573     68457943    932545360            0     96308159   1961339577  7.316911e+07   3.344850e-01   1.545102e+01   4.330000e-04
      17     96308159     10485760      1937020            0     34210101    855203532     42763056     68422959    932176689            0     96306701   1960732952  7.497797e+07   3.336970e-01   1.555551e+01   3.340000e-04
      18     96306701     10485760      1932744            0     34211296    854955920     42752319     68400647    931919535            0     96296749   1960153719  7.662726e+07   3.344040e-01   1.547037e+01   4.970000e-04
      19     96296749     10485760      1923841            0     34196085    854950957     42755085     68409661    931902127            0     96317159   1960111451  7.815450e+07   3.346310e-01   1.548755e+01   3.200000e-04
      20     96317159     10485760      1945854            0     34191464    854734074     42731748     68371144    931657286            0     96304997   1959592260  7.954830e+07   3.344480e-01   1.550226e+01   4.580000e-04
      21     96304997     10485760      1932825            0     34188896    854651476     42742619     68392495    931582991            0     96318912   1959480246  8.083176e+07   3.340610e-01   1.551561e+01   4.790000e-04
      22     96318912     10485760      1946313            0     34174140    854566315     42731749     68373591    931472204            0     96326061   1959270210  8.201102e+07   3.341350e-01   1.548906e+01   4.500000e-04
      23     96326061     10485760      1952528            0     34169753    854356445     42713558     68343454    931239756            0     96319436   1958827754  8.309014e+07   3.346150e-01   1.548489e+01   3.440000e-04
      24     96319436     10485760      1948223            0     34162427    854402754     42724480     68365519    931289661            0     96335585   1958897678  8.408904e+07   3.342040e-01   1.548369e+01   3.730000e-04
      25     96335585     10485760      1964628            0     34175616    854172934     42719140     68347233    931067690            0     96309194   1958409971  8.499612e+07   3.346350e-01   1.549647e+01   4.050000e-04
      26     96309194     10485760      1936947            0     34175221    853896920     42681842     68291197    930753983            0     96292141   1957824699  8.579774e+07   3.356740e-01   1.549406e+01   3.760000e-04
      27     96292141     10485760      1920448            0     34160184    853955781     42688646     68298745    930804611            0     96307368   1957900792  8.654585e+07   3.346150e-01   1.550938e+01   2.520000e-04
      28     96307368     10485760      1937588            0     34159709    853850170     42688303     68304277    930698182            0     96311805   1957646234  8.723079e+07   3.345400e-01   1.549052e+01   2.680000e-04
      29     96311805     10485760      1940806            0     34146545    853828312     42690223     68306545    930665080            0     96326536   1957694270  8.787910e+07   3.341020e-01   1.548715e+01   2.350000e-04
      30     96326536     10485760      1955636            0     34150187    853805321     42687476     68302597    930642984            0     96321594   1957544299  8.847764e+07   3.346810e-01   1.547284e+01   4.550000e-04
      31     96321594     10485760      1950333            0     34142668    853705757     42687683     68302721    930536108            0     96329391   1957418032  8.902508e+07   3.352890e-01   1.548259e+01   3.970000e-04
      32     96329391     10485760      1958297            0     34144786    853829526     42695707     68316981    930670019            0     96333342   1957662391  8.954569e+07   3.347020e-01   1.549515e+01   3.880000e-04
      33     96333342     10485760      1960565            0     34140006    853632955     42687571     68301454    930460532            0     96332414   1957368611  9.000788e+07   3.343970e-01   1.551148e+01   4.850000e-04
      34     96332414     10485760      1959324            0     34145546    853714590     42696436     68316313    930556572            0     96333181   1957434105  9.044311e+07   3.344800e-01   1.546027e+01   4.500000e-04
      35     96333181     10485760      1959012            0     34141986    853565841     42667969     68264395    930375796            0     96314369   1957083856  9.082247e+07   3.346720e-01   1.544146e+01   3.850000e-04
      36     96314369     10485760      1941404            0     34149898    853469582     42677231     68282480    930296711            0     96314076   1956907775  9.116163e+07   3.342230e-01   1.543852e+01   2.630000e-04
      37     96314076     10485760      1943998            0     34135012    853387904     42669983     68273249    930192899            0     96324092   1956707299  9.147343e+07   3.351930e-01   1.545576e+01   4.350000e-04
      38     96324092     10485760      1952633            0     34131154    853373004     42663664     68257879    930167822            0     96320280   1956652954  9.177267e+07   3.339770e-01   1.545228e+01   2.960000e-04
      39     96320280     10485760      1949947            0     34128098    853240803     42651088     68235169    930019989            0     96312076   1956331393  9.203364e+07   3.344430e-01   1.545730e+01   3.620000e-04
      40     96312076     10485760      1938253            0     34145633    853343372     42672764     68281061    930161769            0     96322247   1956612861  9.228703e+07   3.352550e-01   1.546504e+01   3.850000e-04
      41     96322247     10485760      1952563            0     34128649    853337362     42671770     68276239    930137781            0     96331264   1956584395  9.251581e+07   3.337980e-01   1.544882e+01   4.840000e-04
      42     96331264     10485760      1958791            0     34136886    853281894     42667820     68275239    930086600            0     96328766   1956527046  9.273827e+07   3.344080e-01   1.545339e+01   3.920000e-04
      43     96328766     10485760      1959068            0     34129507    853355154     42667975     68269503    930152636            0     96327479   1956604472  9.294404e+07   3.341960e-01   1.546240e+01   5.720000e-04
      44     96327479     10485760      1956101            0     34125512    853416750     42673714     68279295    930215976            0     96337207   1956733604  9.313434e+07   3.344260e-01   1.547330e+01   3.420000e-04
      45     96337207     10485760      1968372            0     34130186    853109983     42642779     68224898    929882948            0     96306528   1956071990  9.328751e+07   3.348900e-01   1.543278e+01   3.680000e-04
      46     96306528     10485760      1934628            0     34125973    853104345     42646901     68234996    929877219            0     96319782   1956105352  9.342533e+07   3.346620e-01   1.548593e+01   3.730000e-04
      47     96319782     10485760      1945490            0     34128216    853176115     42659192     68253940    929963523            0     96326584   1956257211  9.356601e+07   3.349810e-01   1.546903e+01   4.380000e-04
      48     96326584     10485760      1956041            0     34126645    853160596     42653826     68244601    929941067            0     96320433   1956203998  9.369367e+07   3.345330e-01   1.539434e+01   3.550000e-04
      49     96320433     10485760      1948995            0     34131651    853161476     42664557     68261196    929957684            0     96322186   1956238058  9.380918e+07   3.342500e-01   1.547027e+01   3.220000e-04
      50     96322186     10485760      1951102            0     34129815    853121557     42657694     68253702    929909066            0     96323037   1956100021  9.390994e+07   3.339670e-01   1.547392e+01   2.230000e-04
      51     96323037     10485760      1950779            0     34122467    853210967     42657249     68252759    929990683            0     96331061   1956311936  9.401709e+07   3.337620e-01   1.541141e+01   3.050000e-04
      52     96331061     10485760      1961140            0     34123050    853007937     42650084     68238257    929781071            0     96320804   1955847143  9.410222e+07   3.340140e-01   1.542583e+01   3.840000e-04
      53     96320804     10485760      1948775            0     34122528    853113106     42651218     68243302    929886852            0     96327345   1956134678  9.419362e+07   3.342670e-01   1.547833e+01   4.030000e-04
      54     96327345     10485760      1955260            0     34129304    853055879     42645864     68235548    929831047            0     96318225   1955947071  9.426536e+07   3.338920e-01   1.546483e+01   3.620000e-04
      55     96318225     10485760      1947424            0     34116795    852924578     42632600     68210750    929673973            0     96317916   1955696957  9.432106e+07   3.344630e-01   1.546787e+01   3.780000e-04
      56     96317916     10485760      1946972            0     34123992    853025974     42656940     68252869    929806906            0     96328641   1955912301  9.439304e+07   3.345570e-01   1.546903e+01   2.610000e-04
      57     96328641     10485760      1956840            0     34116038    852976515     42644162     68229903    929736715            0     96327264   1955880314  9.445660e+07   3.350320e-01   1.548496e+01   3.680000e-04
      58     96327264     10485760      1954158            0     34116411    853041814     42636776     68218865    929795001            0     96324544   1955947379  9.452030e+07   3.329760e-01   1.547618e+01   3.480000e-04
      59     96324544     10485760      1953279            0     34121113    852896822     42628944     68207771    929646879            0     96314739   1955532102  9.455646e+07   3.343200e-01   1.553554e+01   3.280000e-04
      60     96314739     10485760      1942516            0     34114692    852992639     42652224     68244613    929759555            0     96335680   1955869507  9.460519e+07   3.343910e-01   1.544668e+01   3.230000e-04
      61     96335680     10485760      1964049            0     34119509    853062078     42660722     68256373    929842309            0     96333533   1955983712  9.466616e+07   3.350690e-01   1.548345e+01   2.990000e-04
      62     96333533     10485760      1963180            0     34128570    852956691     42656534     68251911    929741795            0     96322920   1955790016  9.470905e+07   3.340820e-01   1.544338e+01   3.770000e-04
      63     96322920     10485760      1951339            0     34120978    853014484     42656811     68254946    929792273            0     96334498   1955917594  9.474962e+07   3.343260e-01   1.548843e+01   2.910000e-04
      64     96334498     10485760      1963245            0     34116493    852916052     42641999     68228417    929674544            0     96326938   1955700568  9.478376e+07   3.369530e-01   1.544358e+01   3.340000e-04
      65     96326938     10485760      1954776            0     34119180    852971726     42649023     68240578    929739929            0     96330297   1955824772  9.482042e+07   3.381120e-01   1.548595e+01   3.620000e-04
      66     96330297     10485760      1958199            0     34118035    853046170     42656278     68253685    929820483            0     96337230   1956005638  9.486134e+07   3.353400e-01   1.546242e+01   3.240000e-04
      67     96337230     10485760      1966117            0     34117115    852972654     42649243     68241164    929739012            0     96331679   1955807293  9.489106e+07   3.352560e-01   1.548807e+01   4.150000e-04
      68     96331679     10485760      1958917            0     34118549    852932166     42639038     68221135    929689753            0     96322070   1955691471  9.491335e+07   3.349480e-01   1.544846e+01   4.170000e-04
      69     96322070     10485760      1945673            0     34121487    853000833     42642776     68229212    929765096            0     96327106   1955795345  9.493858e+07   3.346940e-01   1.546780e+01   3.120000e-04
      70     96327106     10485760      1954787            0     34114602    853027577     42659715     68257673    929801894            0     96341435   1955898459  9.496068e+07   3.345950e-01   1.538165e+01   3.140000e-04
      71     96341435     10485760      1969835            0     34132484    852886630     42636357     68218613    929655471            0     96307132   1955606542  9.498118e+07   3.350540e-01   1.548515e+01   3.610000e-04
      72     96307132     10485760      1934407            0     34121127    852765778     42628307     68202451    929515212            0     96311502   1955366339  9.497095e+07   3.352140e-01   1.547395e+01   3.390000e-04
      73     96311502     10485760      1940207            0     34114964    852851107     42636833     68215925    929602904            0     96321183   1955511678  9.497857e+07   3.351390e-01   1.548981e+01   3.580000e-04
      74     96321183     10485760      1948635            0     34116403    852804685     42631296     68211960    929552384            0     96322569   1955457715  9.499123e+07   3.339940e-01   1.552942e+01   3.520000e-04
      75     96322569     10485760      1951158            0     34119171    852712195     42631103     68204349    929462469            0     96311246   1955198788  9.499186e+07   3.342590e-01   1.549825e+01   3.410000e-04
