Start time: 1725155890
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 64
Number of OpenMP Threads: 1
Number of OpenMP CPUs   : 1

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 32
   lz: 32
   nParticles: 104857600
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      35     96333181     10485760      1959012            0     34141986    853565841     42667969     68264395    930375796            0     96314369   1957083856  9.082247e+07   3.423490e-01   1.536751e+01   1.585000e-03
      36     96314369     10485760      1941404            0     34149898    853469582     42677231     68282480    930296711            0     96314076   1956907775  9.116163e+07   3.416010e-01   1.533306e+01   1.553000e-03
      37     96314076     10485760      1943998            0     34135012    853387904     42669983     68273249    930192899            0     96324092   1956707299  9.147343e+07   3.435040e-01   1.530017e+01   1.561000e-03
      38     96324092     10485760      1952633            0     34131154    853373004     42663664     68257879    930167822            0     96320280   1956652954  9.177267e+07   3.418480e-01   1.528898e+01   1.528000e-03
      39     96320280     10485760      1949947            0     34128098    853240803     42651088     68235169    930019989            0     96312076   1956331393  9.203364e+07   3.429920e-01   1.530105e+01   1.559000e-03
      40     96312076     10485760      1938253            0     34145633    853343372     42672764     68281061    930161769            0     96322247   1956612861  9.228703e+07   3.413290e-01   1.527255e+01   1.534000e-03
      41     96322247     10485760      1952563            0     34128649    853337362     42671770     68276239    930137781            0     96331264   1956584395  9.251581e+07   3.425500e-01   1.525265e+01   1.530000e-03
      42     96331264     10485760      1958791            0     34136886    853281894     42667820     68275239    930086600            0     96328766   1956527046  9.273827e+07   3.415900e-01   1.521978e+01   1.477000e-03
      43     96328766     10485760      1959068            0     34129507    853355154     42667975     68269503    930152636            0     96327479   1956604472  9.294404e+07   3.441600e-01   1.522779e+01   1.568000e-03
      44     96327479     10485760      1956101            0     34125512    853416750     42673714     68279295    930215976            0     96337207   1956733604  9.313434e+07   3.423280e-01   1.531367e+01   1.591000e-03
      45     96337207     10485760      1968372            0     34130186    853109983     42642779     68224898    929882948            0     96306528   1956071990  9.328751e+07   3.426860e-01   1.528921e+01   1.548000e-03
      46     96306528     10485760      1934628            0     34125973    853104345     42646901     68234996    929877219            0     96319782   1956105352  9.342533e+07   3.422190e-01   1.527249e+01   1.586000e-03
      47     96319782     10485760      1945490            0     34128216    853176115     42659192     68253940    929963523            0     96326584   1956257211  9.356601e+07   3.438060e-01   1.528210e+01   1.578000e-03
      48     96326584     10485760      1956041            0     34126645    853160596     42653826     68244601    929941067            0     96320433   1956203998  9.369367e+07   3.432490e-01   1.524715e+01   1.522000e-03
      49     96320433     10485760      1948995            0     34131651    853161476     42664557     68261196    929957684            0     96322186   1956238058  9.380918e+07   3.429310e-01   1.533910e+01   1.536000e-03
      50     96322186     10485760      1951102            0     34129815    853121557     42657694     68253702    929909066            0     96323037   1956100021  9.390994e+07   3.427600e-01   1.534071e+01   1.710000e-03
      51     96323037     10485760      1950779            0     34122467    853210967     42657249     68252759    929990683            0     96331061   1956311936  9.401709e+07   3.435190e-01   1.527543e+01   1.535000e-03
      52     96331061     10485760      1961140            0     34123050    853007937     42650084     68238257    929781071            0     96320804   1955847143  9.410222e+07   3.425790e-01   1.524413e+01   1.602000e-03
      53     96320804     10485760      1948775            0     34122528    853113106     42651218     68243302    929886852            0     96327345   1956134678  9.419362e+07   3.430150e-01   1.532537e+01   1.531000e-03
      54     96327345     10485760      1955260            0     34129304    853055879     42645864     68235548    929831047            0     96318225   1955947071  9.426536e+07   3.433580e-01   1.532832e+01   1.700000e-03
      55     96318225     10485760      1947424            0     34116795    852924578     42632600     68210750    929673973            0     96317916   1955696957  9.432106e+07   3.431190e-01   1.536119e+01   1.775000e-03
      56     96317916     10485760      1946972            0     34123992    853025974     42656940     68252869    929806906            0     96328641   1955912301  9.439304e+07   3.421620e-01   1.528541e+01   1.565000e-03
      57     96328641     10485760      1956840            0     34116038    852976515     42644162     68229903    929736715            0     96327264   1955880314  9.445660e+07   3.430160e-01   1.531310e+01   1.564000e-03
      58     96327264     10485760      1954158            0     34116411    853041814     42636776     68218865    929795001            0     96324544   1955947379  9.452030e+07   3.418340e-01   1.524779e+01   1.554000e-03
      59     96324544     10485760      1953279            0     34121113    852896822     42628944     68207771    929646879            0     96314739   1955532102  9.455646e+07   3.423680e-01   1.527015e+01   1.530000e-03
      60     96314739     10485760      1942516            0     34114692    852992639     42652224     68244613    929759555            0     96335680   1955869507  9.460519e+07   3.417620e-01   1.531445e+01   1.620000e-03
      61     96335680     10485760      1964049            0     34119509    853062078     42660722     68256373    929842309            0     96333533   1955983712  9.466616e+07   3.425840e-01   1.528536e+01   1.647000e-03
      62     96333533     10485760      1963180            0     34128570    852956691     42656534     68251911    929741795            0     96322920   1955790016  9.470905e+07   3.419360e-01   1.524934e+01   1.614000e-03
      63     96322920     10485760      1951339            0     34120978    853014484     42656811     68254946    929792273            0     96334498   1955917594  9.474962e+07   3.449650e-01   1.529164e+01   1.721000e-03
      64     96334498     10485760      1963245            0     34116493    852916052     42641999     68228417    929674544            0     96326938   1955700568  9.478376e+07   3.422990e-01   1.533088e+01   1.617000e-03
      65     96326938     10485760      1954776            0     34119180    852971726     42649023     68240578    929739929            0     96330297   1955824772  9.482042e+07   3.431760e-01   1.527367e+01   1.681000e-03
      66     96330297     10485760      1958199            0     34118035    853046170     42656278     68253685    929820483            0     96337230   1956005638  9.486134e+07   3.437790e-01   1.531315e+01   1.571000e-03
      67     96337230     10485760      1966117            0     34117115    852972654     42649243     68241164    929739012            0     96331679   1955807293  9.489106e+07   3.436330e-01   1.537477e+01   1.572000e-03
      68     96331679     10485760      1958917            0     34118549    852932166     42639038     68221135    929689753            0     96322070   1955691471  9.491335e+07   3.431470e-01   1.530278e+01   1.539000e-03
      69     96322070     10485760      1945673            0     34121487    853000833     42642776     68229212    929765096            0     96327106   1955795345  9.493858e+07   3.439420e-01   1.532401e+01   1.533000e-03
      70     96327106     10485760      1954787            0     34114602    853027577     42659715     68257673    929801894            0     96341435   1955898459  9.496068e+07   3.434640e-01   1.522535e+01   1.586000e-03
      71     96341435     10485760      1969835            0     34132484    852886630     42636357     68218613    929655471            0     96307132   1955606542  9.498118e+07   3.443880e-01   1.529301e+01   1.550000e-03
      72     96307132     10485760      1934407            0     34121127    852765778     42628307     68202451    929515212            0     96311502   1955366339  9.497095e+07   3.436940e-01   1.532389e+01   1.572000e-03
      73     96311502     10485760      1940207            0     34114964    852851107     42636833     68215925    929602904            0     96321183   1955511678  9.497857e+07   3.441940e-01   1.536732e+01   1.584000e-03
      74     96321183     10485760      1948635            0     34116403    852804685     42631296     68211960    929552384            0     96322569   1955457715  9.499123e+07   3.443760e-01   1.533895e+01   1.596000e-03
      75     96322569     10485760      1951158            0     34119171    852712195     42631103     68204349    929462469            0     96311246   1955198788  9.499186e+07   3.429910e-01   1.535519e+01   1.660000e-03
      76     96311246     10485760      1940177            0     34104328    852793257     42631710     68205512    929529295            0     96326303   1955407816  9.500301e+07   3.426030e-01   1.525521e+01   1.509000e-03
