LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  24 by 16 by 32 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.140 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 3.364 | 3.394 | 6.105 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      6300   5180.6681      3.9303609      0              4.5947831      3408763.3    
      6350   4570.006       4.3650574      0              4.951162       3518263.2    
      6400   4946.5198      4.1530833      0              4.787476       3470117.2    
      6450   4708.1788      3.9307289      0              4.5345543      3402805      
      6500   4165.0297      3.1952131      0              3.7293794      3210074.2    
      6550   3619.3607      4.0023029      0              4.466487       3419442.7    
      6600   4368.7606      3.8656747      0              4.4259696      3400869.2    
      6650   4198.6328      4.5048291      0              5.043305       3558985.6    
      6700   4554.0343      4.3955617      0              4.979618       3529601      
      6750   4162.3223      3.8735063      0              4.4073254      3380871.7    
      6800   4132.1396      4.9237227      0              5.4536709      3656706      
      6850   4007.6678      4.71635        0              5.2303346      3604858.9    
      6900   3797.8798      5.8575108      0              6.3445901      3901255.6    
      6950   4358.9185      5.1427276      0              5.7017602      3719115.3    
      7000   3909.1068      3.7219585      0              4.2233027      3351717.3    
      7050   4001.5188      2.7697342      0              3.2829302      3112528.2    
      7100   4277.0854      4.8733844      0              5.4219219      3646271.9    
      7150   4145.3707      4.1487453      0              4.6803904      3468043.6    
      7200   4383.846       4.7778053      0              5.3400348      3632493.2    
      7250   3975.3565      4.847981       0              5.3578217      3638189.7    
      7300   4399.4097      5.5324104      0              6.0966361      3807388.7    
      7350   4170.8882      5.0535838      0              5.5885015      3698699.8    
      7400   4853.0728      4.7932913      0              5.4156994      3645770.9    
      7450   4373.0636      5.7037411      0              6.2645878      3866220.7    
      7500   4233.6779      3.4803547      0              4.0233252      3294766.9    
      7550   3786.6229      4.5069133      0              4.9925488      3563420.9    
      7600   4009.9474      4.9141775      0              5.4284545      3663274.3    
      7650   3991.347       5.4320553      0              5.9439467      3794142.8    
      7700   3834.4226      4.58881        0              5.0805759      3573862.6    
      7750   4269.0389      4.9623918      0              5.5098973      3679785      
      7800   4798.4515      3.7925413      0              4.4079441      3383400.4    
      7850   4774.7779      3.9937052      0              4.6060719      3428101.2    
      7900   4584.9412      4.0165401      0              4.6045602      3423187.8    
      7950   4184.7352      5.3550927      0              5.8917863      3767547.2    
      8000   4642.8807      4.4378813      0              5.0333321      3544012.7    
      8050   4013.2637      7.8999703      0              8.4146725      4430297.1    
      8100   3679.9129      6.648931       0              7.1208809      4104821.4    
      8150   3615.4158      5.7456152      0              6.2092934      3876409.9    
      8200   2744.7428      5.883946       0              6.2359601      3900287.6    
      8250   2554.1077      5.4361925      0              5.7637576      3793050.7    
      8300   2811.9942      5.345156       0              5.7057951      3770661      
      8350   2511.296       7.3117252      0              7.6337997      4268974.6    
      8400   2874.4676      7.3826577      0              7.7513091      4293539.9    
      8450   2232.3605      5.4390581      0              5.725359       3786542.1    
      8500   2355.5532      6.7881297      0              7.0902301      4130018      
      8550   2657.7543      8.0857017      0              8.4265595      4469764.7    
      8600   2566.8897      7.2767757      0              7.60598        4262068.9    
      8650   2488.134       8.0258803      0              8.3449842      4447848.2    
      8700   2910.08        6.0771609      0              6.4503795      3962417.3    
      8750   3164.9749      7.4619629      0              7.8678719      4308315.4    
      8800   2652.4515      7.4061339      0              7.7463116      4296669.4    
      8850   2600.7536      6.8094124      0              7.1429598      4139719      
      8900   1988.2331      6.6591947      0              6.9141862      4091929.9    
      8950   2240.019       7.9238611      0              8.2111442      4429222.6    
      9000   2160.3743      7.3010795      0              7.5781481      4264087.4    
      9050   2559.3162      5.6848205      0              6.0130535      3858242.3    
      9100   2318.5703      7.7072184      0              8.0045757      4378238.4    
      9150   2667.9003      5.8049506      0              6.1471096      3880579.2    
      9200   3278.8537      5.1143806      0              5.5348946      3707367      
      9250   3327.1546      5.5497154      0              5.9764239      3809934.4    
      9300   3091.8484      6.5177766      0              6.9143071      4065428.9    
      9350   3415.5142      6.333521       0              6.7715617      4019526.4    
      9400   4281.7897      5.8603253      0              6.4094662      3915813.3    
      9450   3584.1549      6.7082552      0              7.1679241      4108859.5    
      9500   4346.1949      6.359386       0              6.9167869      4034617.3    
      9550   4033.0366      7.5806629      0              8.0979011      4338446      
      9600   4185.4716      5.5389089      0              6.0756969      3829920.8    
      9650   5184.6973      5.3689707      0              6.0339097      3779189.1    
      9700   5236.5079      5.3950823      0              6.066666       3781695.6    
      9750   4737.0212      5.4299415      0              6.0374659      3788610.7    
      9800   4325.0016      4.9773802      0              5.5320629      3688751.4    
      9850   4610.0598      5.4766375      0              6.067879       3818110      
      9900   4935.4547      5.5467495      0              6.179723       3831460.9    
      9950   4809.5205      5.4281364      0              6.0449588      3804297.1    
     10000   4832.3899      6.3618353      0              6.9815908      4038278.4    
     10050   4119.3573      6.5542909      0              7.0825997      4082083.9    
     10100   4999.168       6.429069       0              7.0702138      4051771.7    
     10150   4083.2848      5.212531       0              5.7362135      3731492.8    
     10200   3424.7407      6.7045388      0              7.1437628      4122050.4    
     10250   3084.8887      7.9201748      0              8.3158127      4433040.8    
     10300   3372.7846      8.342446       0              8.7750066      4545506.4    
     10350   2888.9708      7.3272612      0              7.6977726      4278922.4    
     10400   3109.17        7.6360273      0              8.0347793      4364539      
     10450   3063.0091      7.4227836      0              7.8156154      4303875      
     10500   2510.1493      8.849162       0              9.1710894      4667628.1    
     10550   2646.1693      7.1897495      0              7.5291215      4239714.2    
     10600   2722.4547      9.1851387      0              9.5342944      4761400.4    
     10650   2435.0407      8.4904663      0              8.802761       4581059.4    
     10700   2268.1875      7.7710103      0              8.061906       4391364.2    
     10750   2288.0778      8.5161763      0              8.809623       4586868.9    
     10800   2894.339       8.8975629      0              9.2687627      4685582.9    
     10850   2568.5037      8.2367582      0              8.5661696      4504595.8    
     10900   2982.0021      9.3832227      0              9.7656653      4805804.5    
     10950   2817.4752      8.792005       0              9.153347       4662100.5    
     11000   2902.1298      9.2072195      0              9.5794185      4760544      
     11050   3615.5098      8.3655306      0              8.8292208      4559199.3    
     11100   3034.8982      8.708769       0              9.0979956      4625297.8    
     11150   3317.2246      8.9691707      0              9.3946057      4700299.5    
     11200   2848.0009      7.9047074      0              8.2699644      4423634.7    
     11250   3563.1842      8.3954346      0              8.852414       4544253.3    
     11300   2901.7625      8.4934053      0              8.8655572      4588394.2    
     11350   2548.0967      8.3705714      0              8.6973656      4542140.1    
     11400   3028.0979      9.0739836      0              9.4623381      4723318.2    
     11450   3286.659       6.9805301      0              7.4020451      4188093.4    
     11500   3719.8025      8.8780613      0              9.3551271      4693397      
     11550   3138.5749      7.5675481      0              7.9700713      4351038.2    
     11600   3852.1962      7.6258212      0              8.1198665      4362537.9    
     11650   3688.5113      8.2761813      0              8.749234       4520517.6    
     11700   4283.4506      8.6205755      0              9.1699293      4620745.1    
     11750   3900.3226      8.0741983      0              8.5744159      4470250.4    
     11800   2732.1055      8.60232        0              8.9527133      4601680.3    
     11850   2908.4685      9.3941668      0              9.7671788      4815110      
     11900   2627.5649      9.8319208      0              10.168907      4915500.8    
     11950   3540.1536      8.7097082      0              9.1637339      4637416.9    
     12000   2982.303       9.8802318      0              10.262713      4924567.6    
     12050   2884.6917      9.7521195      0              10.122082      4898082.8    
     12100   2919.187       9.8736174      0              10.248004      4934086.1    
     12150   2403.0111      10.603829      0              10.912016      5110621.3    
     12200   2611.6991      10.16257       0              10.497522      5006695      
     12250   1988.7412      9.3083332      0              9.5633898      4782884.6    
     12300   1792.3293      10.115897      0              10.345764      4982540.2    
     12350   2155.1893      10.844076      0              11.12048       5173669.8    
     12400   2249.4201      9.1186899      0              9.4071787      4737190.5    
     12450   3525.9701      9.3746315      0              9.8268382      4812130.9    
     12500   3286.9808      8.4501408      0              8.8716971      4557279.8    
     12550   2987.1348      10.59611       0              10.979211      5115470.9    
     12600   2551.039       9.9869204      0              10.314092      4950655.7    
     12650   3026.3524      10.380406      0              10.768537      5060720.3    
     12700   2989.9833      7.8535069      0              8.2369732      4414299.3    
     12750   2746.2885      9.3926711      0              9.7448834      4811387.2    
     12800   2897.4738      8.8865371      0              9.258139       4675451.2    
     12850   2573.6569      9.8481935      0              10.178266      4925443      
     12900   2286.1807      8.5450144      0              8.8382178      4566585.2    
     12950   2595.8683      9.7875486      0              10.12047       4903706.8    
     13000   2583.7448      10.505252      0              10.836619      5088597.7    
     13050   3192.129       9.6474181      0              10.05681       4875315.4    
     13100   2255.2254      9.6425451      0              9.9317784      4872321.1    
     13150   2087.648       11.372649      0              11.640391      5313394.6    
     13200   2514.2894      8.7682768      0              9.0907351      4633862.2    
     13250   2196.6974      9.6406233      0              9.9223504      4870689      
     13300   2472.4319      9.3518315      0              9.6689216      4798592.7    
     13350   2692.2129      8.4107805      0              8.7560576      4556854.4    
     13400   2768.8195      10.105734      0              10.460836      4986195.7    
     13450   2329.5776      9.4883517      0              9.7871208      4824750.8    
     13500   2886.3806      7.091135       0              7.4613142      4219300.2    
     13550   3603.3266      7.7804866      0              8.2426143      4395788.6    
     13600   3656.1622      8.1551812      0              8.6240851      4495068.6    
     13650   4797.997       7.2223621      0              7.8377067      4272296.7    
     13700   4221.3584      9.7958685      0              10.337259      4916885.2    
     13750   3395.2669      9.9494976      0              10.384942      4958562.5    
     13800   3517.5965      9.6526944      0              10.103827      4884077.5    
     13850   2744.2549      9.3468582      0              9.6988097      4794246.6    
     13900   3140.0124      9.2187551      0              9.6214627      4768439.4    
     13950   3082.0187      9.2161703      0              9.6114402      4761149.9    
     14000   2922.635       10.287495      0              10.662324      5034277.3    
     14050   3100.4286      7.8465022      0              8.2441331      4405955.4    
     14100   4152.0272      8.4568709      0              8.9893696      4572938.8    
     14150   4859.3673      7.6610358      0              8.2842511      4390589.2    
     14200   4571.0312      8.3624359      0              8.948672       4576532.1    
     14250   5501.1605      6.8265951      0              7.5321206      4156908.4    
     14300   6399.179       8.6005619      0              9.4212585      4635086.5    
     14350   4670.9519      11.065043      0              11.664094      5240554.7    
     14400   4211.0346      9.8635887      0              10.403655      4933945.7    
     14450   4881.0297      8.5749788      0              9.2009723      4620182.9    
     14500   4748.12        7.1106305      0              7.7195783      4235364.2    
     14550   5454.485       7.10011        0              7.7996493      4229943.3    
     14600   5976.1125      9.3383502      0              10.104788      4811446.7    
     14650   5490.2015      9.3438323      0              10.047952      4823107.4    
     14700   5269.5172      8.9714805      0              9.6472976      4733311.1    
     14750   4247.7494      7.3653352      0              7.9101103      4295255.5    
     14800   4309.4692      8.4998416      0              9.0525324      4593426.1    
     14850   5368.4256      10.247957      0              10.936459      5058675.3    
     14900   4818.5579      8.894572       0              9.5125535      4714947.3    
     14950   4543.9269      8.2504608      0              8.8332208      4529486.8    
     15000   6948.804       8.6606714      0              9.5518576      4658112.2    
     15050   5721.8004      8.0683952      0              8.8022178      4502025.7    
     15100   7704.2172      9.1968915      0              10.18496       4807808.7    
     15150   5346.7466      7.4691592      0              8.1548811      4328220.2    
     15200   4179.8452      8.5275606      0              9.0636271      4623005.2    
     15250   4069.502       10.210459      0              10.732374      5027775.5    
     15300   4100.7557      8.8994141      0              9.4253372      4707194      
     15350   3806.8427      8.0838208      0              8.5720496      4502614.9    
     15400   4728.1223      8.6094851      0              9.2158682      4613259.7    
     15450   5326.6437      8.6094662      0              9.2926099      4622067.8    
     15500   5043.492       10.692559      0              11.339389      5176473.5    
     15550   4110.9078      9.9636584      0              10.490884      4981003.7    
     15600   4848.3474      11.008328      0              11.63013       5256924      
     15650   3881.3968      10.941687      0              11.439478      5221588.8    
     15700   4202.9738      10.922991      0              11.462023      5232401.2    
     15750   4137.5124      11.275883      0              11.80652       5330295.8    
     15800   3786.8258      10.343966      0              10.829628      5087268.4    
     15850   3671.4328      12.52573       0              12.996592      5646181.2    
     15900   4019.2519      9.7602275      0              10.275698      4924024.2    
     15950   4260.6624      11.214212      0              11.760643      5312031.7    
     16000   3900.0609      12.494688      0              12.994872      5634855.5    
     16050   4570.233       9.3988145      0              9.9849483      4838078.7    
     16100   4714.2389      11.067851      0              11.672454      5278260.2    
     16150   4255.6132      11.623505      0              12.169288      5401570.1    
     16200   3837.1072      10.636947      0              11.129058      5155023.4    
     16250   4268.7915      10.820864      0              11.368337      5218029      
     16300   3370.958       12.406079      0              12.838406      5611615.6    
     16350   4854.9551      11.548265      0              12.170915      5399945.1    
     16400   4452.3418      11.78879       0              12.359804      5444772.9    
     16450   4148.3004      10.430179      0              10.9622        5098959.2    
     16500   4096.9626      12.06839       0              12.593826      5525968.5    
     16550   4290.1551      10.722978      0              11.273192      5183002.7    
     16600   3867.0038      11.465707      0              11.961652      5379545.5    
     16650   4855.547       11.60655       0              12.229276      5414823.6    
     16700   4200.0487      12.385862      0              12.924519      5613146.8    
     16750   3257.0811      10.732214      0              11.149936      5171266.6    
     16800   3280.8633      11.674882      0              12.095654      5417440.4    
     16850   2897.6466      12.94131       0              13.312934      5747625      
     16900   2737.3734      12.616789      0              12.967858      5651424.6    
     16950   2828.2336      13.481264      0              13.843986      5885900.2    
     17000   2950.632       11.937309      0              12.315729      5481057.2    
     17050   3473.8504      11.170341      0              11.615864      5296799.1    
     17100   3620.7631      12.137775      0              12.602138      5546684.4    
     17150   3777.0752      12.894102      0              13.378513      5739981      
     17200   3944.9674      11.557448      0              12.063392      5405804.7    
     17250   3372.6063      11.101463      0              11.534001      5276374.5    
     17300   3797.0936      12.433872      0              12.920851      5621118.7    
     17350   3560.7788      11.873222      0              12.329893      5468801.4    
     17400   3417.6613      12.867643      0              13.305959      5729324.8    
     17450   2854.1003      12.699904      0              13.065943      5678676.8    
     17500   2487.0164      13.358651      0              13.677611      5852653.7    
     17550   2331.0712      13.555013      0              13.853974      5903771.1    
     17600   2356.7291      13.645577      0              13.947828      5923117.2    
     17650   2678.9877      12.177614      0              12.521195      5551134      
     17700   3254.1194      10.560733      0              10.978075      5137833.7    
     17750   3036.847       13.069156      0              13.458633      5780263.8    
     17800   3480.202       11.547558      0              11.993895      5390930      
     17850   2951.7284      12.146569      0              12.525129      5539575.2    
     17900   2976.1445      12.673222      0              13.054914      5682548.2    
     17950   2944.5038      13.508228      0              13.885861      5900664.5    
     18000   2561.4529      14.101931      0              14.430438      6043059.5    
     18050   2780.5396      12.607988      0              12.964593      5653890.6    
     18100   2906.3856      13.237938      0              13.610683      5826012.9    
     18150   2592.9711      12.044717      0              12.377267      5510426.4    
     18200   2494.4643      12.447568      0              12.767484      5613710.9    
     18250   2182.8956      11.296203      0              11.57616       5319616.1    
     18300   2352.1552      13.930143      0              14.231807      5997536      
     18350   2486.9426      11.268822      0              11.587773      5308060.9    
     18400   2197.2951      11.824272      0              12.106076      5446689.7    
     18450   2330.087       13.207126      0              13.505961      5812099.7    
     18500   2386.9515      13.947986      0              14.254113      5996659      
     18550   2712.2946      13.637837      0              13.98569       5934955.1    
     18600   2495.7518      13.124764      0              13.444845      5791777.2    
     18650   2034.058       12.846888      0              13.107756      5717401      
     18700   2703.2527      14.624941      0              14.971634      6173511      
     18750   2574.2089      13.696281      0              14.026424      5938690.5    
     18800   2404.579       12.019641      0              12.328029      5506981.9    
     18850   2292.4617      12.523935      0              12.817944      5627170.7    
     18900   2574.3554      13.89622       0              14.226382      5977786.2    
     18950   2375.3238      13.536214      0              13.84085       5894063.5    
     19000   3273.0712      11.468388      0              11.888161      5363502.1    
     19050   2617.5844      13.301011      0              13.636717      5836837.2    
     19100   2280.9893      12.904186      0              13.196723      5732841.5    
     19150   2039.7568      12.028344      0              12.289944      5490280.7    
     19200   1869.7766      12.818603      0              13.058402      5705859      
     19250   2203.9161      12.851111      0              13.133764      5723010.8    
     19300   2375.6481      13.047974      0              13.352652      5772593.6    
     19350   2252.1877      13.943041      0              14.231885      6000636.1    
     19400   2119.7274      13.534972      0              13.806828      5886236.4    
     19450   2106.4868      13.468676      0              13.738833      5872318.5    
     19500   1999.465       13.565598      0              13.82203       5896620      
     19550   2151.396       14.161108      0              14.437025      6051709.3    
     19600   3079.1586      13.375915      0              13.770818      5866657.3    
     19650   3031.8653      13.282517      0              13.671355      5837788.2    
     19700   3409.9981      12.009681      0              12.447014      5514201.3    
     19750   3130.2589      11.189745      0              11.591202      5268388      
     19800   3693.1942      11.953346      0              12.426999      5504902.5    
     19850   4330.9209      10.522304      0              11.077746      5132244.5    
     19900   4668.936       12.124664      0              12.723457      5543938.1    
     19950   4038.1441      13.154399      0              13.672293      5803128.3    
     20000   2652.4257      13.411388      0              13.751562      5864544.2    
Loop time of 174.86 on 12288 procs for 20000 steps with 128 atoms

Performance: 4.941 ns/day, 4.857 hours/ns, 114.377 timesteps/s, 14.640 katom-step/s
100.0% CPU use with 12288 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13037    | 0.20508    | 3.6424     |  69.2 |  0.12
Neigh   | 0.17448    | 0.22432    | 0.40303    |   4.3 |  0.13
Comm    | 90.685     | 97.529     | 141.38     | 100.9 | 55.78
Output  | 3.6375     | 4.6116     | 4.7909     |   9.4 |  2.64
Modify  | 0.10889    | 0.1203     | 0.15207    |   1.4 |  0.07
