Start time: 1724309430
MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 64
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 24

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 32
   lz: 32
   nParticles: 10485760
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 32
   nz: 32
   seed: 1029384756
   xDom: 4
   yDom: 4
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
      11      9631213      1048576       194490            0      3432361     85736243      4283802      6854352     93452406            0      9623488    196514718  6.137988e+07   1.233900e-02   1.044428e+00   4.550000e-04
      12      9623488      1048576       185907            0      3431273     85672627      4280221      6848348     93384121            0      9623011    196394156  6.413494e+07   1.123200e-02   1.045168e+00   4.210000e-04
      13      9623011      1048576       185431            0      3424186     85648845      4283036      6854658     93356067            0      9633592    196358695  6.666423e+07   1.171500e-02   1.045091e+00   5.510000e-04
      14      9633592      1048576       196993            0      3423591     85576358      4276275      6839979     93276224            0      9625288    196171529  6.900950e+07   1.133200e-02   1.044291e+00   3.680000e-04
      15      9625288      1048576       187705            0      3425001     85600855      4281143      6851837     93306999            0      9631852    196222995  7.117781e+07   1.096100e-02   1.034652e+00   4.200000e-04
      16      9631852      1048576       194668            0      3423906     85539913      4278400      6845290     93242219            0      9628744    196125749  7.316511e+07   1.116000e-02   1.043303e+00   4.760000e-04
      17      9628744      1048576       191581            0      3420155     85507828      4272630      6836764     93200613            0      9629718    196028658  7.494391e+07   1.161300e-02   1.038748e+00   4.810000e-04
      18      9629718      1048576       192992            0      3418816     85527770      4281473      6850080     93228059            0      9635093    196090717  7.663370e+07   1.036400e-02   1.042745e+00   5.130000e-04
      19      9635093      1048576       197699            0      3420128     85488791      4276171      6841484     93185090            0      9631155    196007537  7.815354e+07   1.131700e-02   1.041942e+00   3.600000e-04
      20      9631155      1048576       194185            0      3418264     85450865      4267841      6830167     93136970            0      9629608    195910040  7.954230e+07   1.100200e-02   1.031360e+00   4.270000e-04
      21      9629608      1048576       193511            0      3415924     85440946      4269882      6832761     93126752            0      9631628    195887813  8.081261e+07   1.128700e-02   1.040537e+00   4.030000e-04
      22      9631628      1048576       195028            0      3415597     85413927      4271473      6832595     93100997            0      9630701    195832898  8.196047e+07   1.481500e-02   1.039027e+00   4.340000e-04
      23      9630701      1048576       194075            0      3415960     85421840      4269813      6833620     93107613            0      9633049    195838368  8.304275e+07   1.115000e-02   1.049083e+00   4.780000e-04
      24      9633049      1048576       196281            0      3419755     85396695      4269683      6832537     93086133            0      9628443    195795525  8.402256e+07   1.078100e-02   1.045047e+00   4.920000e-04
      25      9628443      1048576       191064            0      3414802     85435399      4273087      6838120     93123288            0      9636186    195880507  8.494173e+07   1.068400e-02   1.044217e+00   4.500000e-04
      26      9636186      1048576       198626            0      3415617     85416984      4271632      6834642     93104233            0      9633529    195832539  8.580600e+07   1.237200e-02   1.042691e+00   4.710000e-04
      27      9633529      1048576       196315            0      3415346     85421074      4272639      6836445     93109059            0      9634250    195853266  8.661063e+07   1.121400e-02   1.048119e+00   4.590000e-04
      28      9634250      1048576       197192            0      3415904     85391980      4267342      6829315     93075226            0      9631703    195779650  8.729171e+07   1.152000e-02   1.042321e+00   4.950000e-04
      29      9631703      1048576       194449            0      3415443     85387422      4269721      6832391     93072586            0      9633057    195766082  8.794298e+07   1.164900e-02   1.044138e+00   4.000000e-04
      30      9633057      1048576       196527            0      3414603     85372519      4268761      6831025     93055883            0      9632767    195725164  8.851195e+07   1.106700e-02   1.046257e+00   4.900000e-04
      31      9632767      1048576       195559            0      3416193     85400799      4271211      6836059     93088203            0      9634439    195816975  8.911798e+07   1.191100e-02   1.054157e+00   3.960000e-04
      32      9634439      1048576       196923            0      3411680     85395920      4269540      6831495     93077140            0      9636367    195775205  8.961028e+07   1.103500e-02   1.043222e+00   3.740000e-04
      33      9636367      1048576       199919            0      3414244     85368848      4267964      6829130     93051056            0      9631946    195746887  9.009661e+07   1.160700e-02   1.057339e+00   4.070000e-04
      34      9631946      1048576       195529            0      3415646     85330369      4265855      6826105     93011870            0      9629597    195653602  9.045927e+07   1.107400e-02   1.041728e+00   3.940000e-04
      35      9629597      1048576       192449            0      3417196     85307183      4268709      6828594     92993088            0      9628413    195616025  9.081472e+07   1.187500e-02   1.038489e+00   4.550000e-04
      36      9628413      1048576       191345            0      3413473     85359851      4267610      6828691     93040934            0      9633252    195745019  9.118952e+07   1.119900e-02   1.036428e+00   4.140000e-04
      37      9633252      1048576       196025            0      3415594     85385286      4274588      6839680     93075468            0      9635301    195774120  9.153332e+07   1.076300e-02   1.033167e+00   3.470000e-04
      38      9635301      1048576       197525            0      3412858     85337630      4264533      6824125     93015021            0      9633086    195679645  9.182641e+07   1.137300e-02   1.040799e+00   3.680000e-04
      39      9633086      1048576       196065            0      3414222     85326966      4267441      6827665     93008629            0      9631599    195646607  9.209889e+07   1.119300e-02   1.041853e+00   4.570000e-04
      40      9631599      1048576       194458            0      3411435     85338608      4267512      6829926     93017555            0      9636696    195699203  9.234746e+07   1.105400e-02   1.033561e+00   4.080000e-04
      41      9636696      1048576       200193            0      3413077     85331766      4267630      6827782     93012473            0      9632154    195664629  9.260381e+07   1.100600e-02   1.026496e+00   4.130000e-04
      42      9632154      1048576       196120            0      3414283     85389590      4272632      6837098     93076505            0      9634793    195770907  9.285357e+07   1.086800e-02   1.029805e+00   4.610000e-04
      43      9634793      1048576       197546            0      3411844     85375815      4269799      6832284     93057458            0      9636464    195751316  9.306248e+07   1.130000e-02   1.035675e+00   3.660000e-04
      44      9636464      1048576       199988            0      3411069     85316445      4265538      6823927     92993052            0      9632372    195632389  9.321415e+07   1.112600e-02   1.025737e+00   4.170000e-04
      45      9632372      1048576       195311            0      3412828     85298781      4263008      6820421     92974617            0      9630222    195584892  9.335640e+07   1.127500e-02   1.034116e+00   4.080000e-04
      46      9630222      1048576       193359            0      3414416     85326379      4265430      6825699     93006225            0      9631292    195635247  9.350602e+07   1.317000e-02   1.028267e+00   5.080000e-04
      47      9631292      1048576       194817            0      3414551     85313033      4265404      6824264     92992988            0      9629360    195624810  9.362850e+07   1.066900e-02   1.034640e+00   4.520000e-04
      48      9629360      1048576       193106            0      3410086     85282345      4262332      6819573     92954763            0      9631985    195549415  9.370052e+07   1.138700e-02   1.035690e+00   4.430000e-04
      49      9631985      1048576       195019            0      3410710     85321774      4264358      6820908     92996842            0      9631382    195620061  9.381980e+07   1.133900e-02   1.026686e+00   4.470000e-04
      50      9631382      1048576       194873            0      3411536     85309597      4264104      6822781     92985237            0      9632226    195614889  9.392682e+07   1.098900e-02   1.031956e+00   4.270000e-04
      51      9632226      1048576       195011            0      3412354     85276306      4260815      6817555     92949475            0      9630177    195538877  9.400201e+07   1.119000e-02   1.032445e+00   4.500000e-04
      52      9630177      1048576       193451            0      3413046     85264570      4260218      6816393     92937834            0      9628431    195510768  9.405458e+07   1.103100e-02   1.033164e+00   3.750000e-04
      53      9628431      1048576       190566            0      3411512     85293650      4266803      6826710     92971965            0      9634836    195580613  9.413508e+07   1.105500e-02   1.034230e+00   4.520000e-04
      54      9634836      1048576       197151            0      3410272     85286296      4262200      6819245     92958768            0      9633034    195554189  9.422371e+07   1.129900e-02   1.028006e+00   3.750000e-04
      55      9633034      1048576       195579            0      3411539     85307238      4263438      6821385     92982215            0      9632439    195599199  9.431096e+07   1.127900e-02   1.038072e+00   4.170000e-04
      56      9632439      1048576       195701            0      3413514     85286630      4264458      6822070     92964602            0      9629412    195555680  9.436131e+07   1.081900e-02   1.039541e+00   4.130000e-04
      57      9629412      1048576       191679            0      3414403     85278711      4265260      6824574     92958374            0      9631220    195552327  9.441392e+07   1.177500e-02   1.035311e+00   3.460000e-04
      58      9631220      1048576       195254            0      3411134     85281513      4267507      6827206     92960154            0      9633107    195558503  9.445465e+07   1.142400e-02   1.036886e+00   4.180000e-04
      59      9633107      1048576       196086            0      3411831     85307460      4267770      6828575     92987061            0      9634571    195595912  9.453524e+07   1.123800e-02   1.040176e+00   4.030000e-04
      60      9634571      1048576       196846            0      3414945     85295462      4260003      6816529     92970410            0      9627882    195561787  9.458754e+07   1.131100e-02   1.034114e+00   4.220000e-04
      61      9627882      1048576       191352            0      3415734     85275529      4268371      6829379     92959634            0      9630380    195541531  9.458171e+07   1.295600e-02   1.029149e+00   3.620000e-04
      62      9630380      1048576       193548            0      3410678     85326240      4268964      6830898     93005882            0      9636664    195648196  9.464548e+07   1.107400e-02   1.030517e+00   3.420000e-04
      63      9636664      1048576       200089            0      3412823     85333671      4268996      6830632     93015490            0      9633964    195661035  9.474508e+07   1.112500e-02   1.038790e+00   4.320000e-04
      64      9633964      1048576       196776            0      3412915     85315633      4266617      6826106     92995165            0      9632338    195606977  9.476284e+07   1.131000e-02   1.029185e+00   4.350000e-04
      65      9632338      1048576       194536            0      3413460     85335576      4269661      6831727     93018697            0      9634984    195650105  9.481905e+07   1.076000e-02   1.037897e+00   3.810000e-04
      66      9634984      1048576       197665            0      3409573     85318797      4262851      6818833     92991221            0      9632304    195603086  9.484620e+07   1.078600e-02   1.041548e+00   3.690000e-04
      67      9632304      1048576       195086            0      3414692     85305310      4268232      6827812     92988234            0      9630682    195601680  9.487581e+07   1.120000e-02   1.036715e+00   4.000000e-04
      68      9630682      1048576       193772            0      3413775     85274093      4261999      6818199     92949867            0      9627911    195535915  9.484392e+07   1.124600e-02   1.033242e+00   3.840000e-04
      69      9627911      1048576       191147            0      3411272     85292153      4265382      6824577     92968807            0      9633263    195576712  9.485285e+07   1.143400e-02   1.029996e+00   4.160000e-04
      70      9633263      1048576       197054            0      3413474     85308731      4266100      6825058     92988305            0      9630269    195590533  9.488831e+07   1.134100e-02   1.042983e+00   4.330000e-04
      71      9630269      1048576       192573            0      3413132     85285345      4263645      6821255     92962122            0      9630750    195556705  9.489346e+07   1.139400e-02   1.034208e+00   4.130000e-04
      72      9630750      1048576       194024            0      3410075     85293565      4264392      6822610     92968032            0      9633445    195582959  9.490699e+07   1.141100e-02   1.034345e+00   3.580000e-04
      73      9633445      1048576       196255            0      3412585     85308175      4268810      6829560     92989570            0      9633931    195600876  9.492999e+07   1.105700e-02   1.037518e+00   3.500000e-04
      74      9633931      1048576       196903            0      3411061     85304618      4264202      6819725     92979881            0      9630066    195584928  9.495930e+07   1.410100e-02   1.029102e+00   4.070000e-04
      75      9630066      1048576       192545            0      3409246     85312568      4268304      6829229     92990118            0      9637776    195629744  9.496912e+07   1.096700e-02   1.033650e+00   3.960000e-04
      76      9637776      1048576       201033            0      3408966     85293030      4262738      6820122     92964734            0      9633737    195552878  9.501619e+07   1.264400e-02   1.033198e+00   3.670000e-04
      77      9633737      1048576       196059            0      3409212     85291348      4259792      6815560     92960352            0      9632810    195556507  9.504662e+07   1.106900e-02   1.037457e+00   3.330000e-04
      78      9632810      1048576       196097            0      3410454     85247409      4258322      6813545     92916185            0      9630058    195459469  9.502497e+07   1.131300e-02   1.029588e+00   4.010000e-04
      79      9630058      1048576       193054            0      3414104     85270886      4262563      6822529     92947553            0      9631442    195527661  9.503911e+07   1.102000e-02   1.029977e+00   3.750000e-04
      80      9631442      1048576       194325            0      3410648     85251506      4259272      6814276     92921426            0      9630049    195475218  9.501306e+07   1.113000e-02   1.033715e+00   3.880000e-04
      81      9630049      1048576       192791            0      3412617     85239650      4261839      6818701     92914106            0      9630079    195463918  9.499068e+07   1.133000e-02   1.033390e+00   3.970000e-04
      82      9630079      1048576       192447            0      3412795     85303737      4266325      6826607     92982857            0      9633695    195590545  9.503134e+07   1.142100e-02   1.032394e+00   4.210000e-04
      83      9633695      1048576       196336            0      3412075     85308590      4266434      6827988     92987099            0      9635414    195608596  9.507037e+07   1.130900e-02   1.029607e+00   3.820000e-04
      84      9635414      1048576       198017            0      3412333     85297809      4265245      6823805     92975387            0      9632200    195603940  9.511555e+07   1.162800e-02   1.059087e+00   3.760000e-04
      85      9632200      1048576       194039            0      3414174     85274423      4263428      6820256     92952025            0      9629391    195538577  9.508919e+07   1.127400e-02   1.034497e+00   3.480000e-04
      86      9629391      1048576       192745            0      3407597     85281572      4259015      6815476     92948184            0      9634086    195544083  9.507464e+07   1.165900e-02   1.031013e+00   3.800000e-04
      87      9634086      1048576       197791            0      3410587     85253679      4260969      6819226     92925235            0      9632541    195485385  9.507812e+07   1.172200e-02   1.034223e+00   4.110000e-04
      88      9632541      1048576       195810            0      3411389     85292446      4267103      6828783     92970938            0      9635598    195578316  9.512304e+07   1.154200e-02   1.032300e+00   3.710000e-04
      89      9635598      1048576       197940            0      3412377     85290206      4263376      6820323     92965959            0      9630804    195560889  9.516345e+07   1.136200e-02   1.036673e+00   3.860000e-04
      90      9630804      1048576       193259            0      3411120     85281763      4263916      6824136     92956799            0      9635221    195554004  9.515438e+07   1.161100e-02   1.048507e+00   3.630000e-04
      91      9635221      1048576       198312            0      3410403     85279613      4263268      6821729     92953284            0      9633543    195550445  9.516864e+07   1.141300e-02   1.033658e+00   3.250000e-04
      92      9633543      1048576       196395            0      3410877     85285787      4261523      6819432     92958187            0      9632756    195556328  9.518522e+07   1.092500e-02   1.034483e+00   3.460000e-04
      93      9632756      1048576       196155            0      3411533     85256259      4264978      6822448     92932770            0      9631114    195499377  9.516144e+07   1.125800e-02   1.037456e+00   3.840000e-04
      94      9631114      1048576       194001            0      3410134     85256583      4259544      6814091     92926261            0      9630102    195481801  9.511822e+07   1.128800e-02   1.028816e+00   3.800000e-04
      95      9630102      1048576       193239            0      3408736     85304343      4268129      6829833     92981208            0      9638407    195583651  9.515615e+07   1.087700e-02   1.035978e+00   3.740000e-04
      96      9638407      1048576       200723            0      3407901     85251630      4260498      6815934     92920029            0      9633795    195481621  9.516652e+07   1.063300e-02   1.036263e+00   3.340000e-04
      97      9633795      1048576       196840            0      3411007     85253956      4261107      6816878     92926070            0      9630295    195488624  9.517190e+07   1.056700e-02   1.032411e+00   3.610000e-04
      98      9630295      1048576       193251            0      3409929     85276132      4263904      6821839     92949965            0      9633626    195536476  9.514885e+07   1.118900e-02   1.037171e+00   3.920000e-04
      99      9633626      1048576       195844            0      3409108     85245078      4259421      6813556     92913607            0      9631385    195474386  9.512822e+07   1.328800e-02   1.028761e+00   3.910000e-04

Timer                       Cumulative   Cumulative   Cumulative   Cumulative   Cumulative   Cumulative
Name                            number    microSecs    microSecs    microSecs    microSecs   Efficiency
                              of calls          min          avg          max       stddev       Rating
main                                 1    1.049e+08    1.049e+08    1.049e+08    1.081e+02       100.00
cycleInit                          100    1.111e+06    1.143e+06    1.160e+06    9.634e+03        98.55
cycleTracking                      100    1.036e+08    1.036e+08    1.037e+08    2.508e+04        99.94
cycleTracking_Kernel             32348    7.435e+07    8.525e+07    9.142e+07    3.562e+06        93.25
cycleTracking_MPI                35291    1.216e+07    1.832e+07    2.923e+07    3.566e+06        62.66
cycleTracking_Test_Done           3043    9.962e+06    1.593e+07    2.683e+07    3.622e+06        59.38
cycleFinalize                      200    4.197e+04    7.783e+04    1.093e+05    2.122e+04        71.21
Figure Of Merit              1.885e+08 [Num Segments / Cycle Tracking Time]

Testing Ratios for Absorbtion, Fission, and Scattering are maintained
PASS:: Absorption / Fission / Scatter Ratios maintained with 1% tolerance

Testing balance between number of facet crossings and reactions
PASS:: Collision to Facet Crossing Ratio maintained even balanced within 1% tolerance

Test for lost / unaccounted for particles in this simulation
PASS:: No Particles Lost During Run

Test Fluence for homogeneity across cells
PASS:: Fluence is homogenous across cells with 6% tolerance
End time: 1724309543
