LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  16 by 16 by 24 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.072 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.882 | 2.941 | 5.624 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      2650   2519.8111     -4.3199752      0             -3.9968087      1218276.8    
      2700   2366.7658     -3.7179203      0             -3.4143818      1381125.8    
      2750   2095.1271     -3.0529587      0             -2.7842581      1553565      
      2800   1635.4149     -2.6424009      0             -2.4326584      1648659.6    
      2850   1869.7264     -2.5965409      0             -2.3567479      1668071.6    
      2900   1446.0728     -2.8852959      0             -2.6998366      1590175.7    
      2950   1614.1079     -2.6281429      0             -2.4211331      1655124.5    
      3000   2173.1805     -1.6342872      0             -1.3555761      1911820.3    
      3050   2277.3488     -2.3004177      0             -2.0083471      1740874.4    
      3100   1903.4962     -2.4619326      0             -2.2178087      1699498.9    
      3150   1757.1495     -1.4214836      0             -1.1961287      1961475.7    
      3200   2062.227      -2.6232962      0             -2.3588149      1667109.4    
      3250   1767.6858     -1.9798814      0             -1.7531752      1833199.4    
      3300   2457.5172     -0.81020575     0             -0.49502842     2137130.5    
      3350   1861.0214     -1.5434996      0             -1.3048231      1926215.8    
      3400   1675.8476     -1.3962568      0             -1.1813289      1971675.2    
      3450   1526.7022     -2.4215331      0             -2.225733       1721497.9    
      3500   1550.5339     -2.0348448      0             -1.8359883      1814420.7    
      3550   1967.7912     -1.5494658      0             -1.297096       1936276.1    
      3600   1608.2919     -1.482373       0             -1.2761091      1954384.2    
      3650   1708.692      -1.5267605      0             -1.3076202      1951767.6    
      3700   1873.0875     -1.417545       0             -1.177321       1971225.9    
      3750   1736.8398     -1.6076339      0             -1.3848836      1928826.7    
      3800   1437.1368     -1.4194992      0             -1.235186       1969166.4    
      3850   1903.2252     -1.1950901      0             -0.95100091     2030518.1    
      3900   2095.2573     -1.3030389      0             -1.0343216      2000897.9    
      3950   1505.7991     -1.5884536      0             -1.3953345      1922910.8    
      4000   1662.2736     -1.5564182      0             -1.3432311      1943038.2    
      4050   1746.2617     -1.2485782      0             -1.0246197      2024185.9    
      4100   1422.7004     -1.1890895      0             -1.0066278      2035319.7    
      4150   2159.4346     -0.93302144     0             -0.65607331     2103640.3    
      4200   2644.8973     -1.1059685      0             -0.76675959     2062900.7    
      4250   2067.5485     -1.2405211      0             -0.97535734     2016371.4    
      4300   2290.7531     -1.1040851      0             -0.81029531     2050917.7    
      4350   2374.7341     -0.25789143     0              0.046668929    2283524.4    
      4400   2098.8918     -0.39381147     0             -0.12462796     2240672.4    
      4450   2213.3745     -0.18499908     0              0.098866859    2294128.7    
      4500   2045.9755     -0.38217478     0             -0.11977781     2242223.6    
      4550   2043.464      -0.81401628     0             -0.55194142     2142856      
      4600   3012.4778     -0.94065878     0             -0.5543076      2118833.6    
      4650   2587.313      -1.5117202      0             -1.1798965      1955487      
      4700   2937.2296     -1.8304654      0             -1.4537648      1877696.3    
      4750   2297.8952     -2.4957462      0             -2.2010405      1696693.6    
      4800   3027.2731     -1.2393686      0             -0.85111997     2023636.3    
      4850   3067.5132     -0.48748715     0             -0.09407766     2229134.1    
      4900   2757.0438     -0.58714432     0             -0.23355262     2192623.7    
      4950   2751.0917     -1.2444834      0             -0.8916551      2021185.8    
      5000   2499.8261     -0.80589818     0             -0.48529474     2135994.4    
      5050   3125.2434     -0.84108982     0             -0.44027642     2126681.1    
      5100   4114.952      -0.28745589     0              0.24028794     2290603.4    
      5150   3502.3082     -0.12825153     0              0.32092055     2330339.4    
      5200   3020.8755      0.20184714     0              0.58927534     2408655.2    
      5250   2556.2626     -0.59430907     0             -0.26646763     2202690.2    
      5300   2354.4446      1.0568672      0              1.3588254      2626978.8    
      5350   2767.0672      0.27982055     0              0.63469774     2430354.4    
      5400   2352.9802      0.813788       0              1.1155584      2568044.6    
      5450   2813.8572     -0.19798957     0              0.16288847     2311475.8    
      5500   2951.0915     -0.055278733    0              0.32319963     2342024.7    
      5550   2536.4625      0.14416027     0              0.46946235     2402818.5    
      5600   3744.3739      0.24520944     0              0.72542651     2437649.9    
      5650   2713.5314      0.27631992     0              0.62433114     2440292.1    
      5700   3851.873      -0.40233113     0              0.091672733    2268684.4    
      5750   3187.0723     -0.78305798     0             -0.374315       2176969.7    
      5800   2695.5814     -0.21477366     0              0.13093547     2318539.4    
      5850   4204.0738      0.57428737     0              1.1134611      2521405.1    
      5900   3708.2603      0.24682622     0              0.72241171     2437939      
      5950   3674.0505      1.0234302      0              1.4946283      2616747      
      6000   4078.6088      0.77069417     0              1.293777       2582062.1    
      6050   3914.5283      1.8493755      0              2.3514149      2838341.2    
      6100   3954.0692      2.5940892      0              3.1011998      3020877.5    
      6150   3590.2044      2.8429982      0              3.303443       3112894.7    
      6200   3765.732       1.9258686      0              2.4088248      2876269.7    
      6250   3331.5026      2.4983902      0              2.9256564      3026047.2    
      6300   3333.065       3.7833431      0              4.2108097      3330172.1    
      6350   3960.7592      3.3419177      0              3.8498862      3231627.1    
      6400   3592.333       3.1714738      0              3.6321916      3190756.7    
      6450   4326.3227      3.4417779      0              3.9966301      3282297.3    
      6500   4785.0543      3.1937834      0              3.8074681      3213109      
      6550   4279.552       4.0910374      0              4.6398912      3416051.3    
      6600   4058.5064      3.5383473      0              4.0588519      3275182.2    
      6650   4904.2214      3.8298553      0              4.4588231      3363960.7    
      6700   3724.1655      3.6637823      0              4.1414076      3312678.5    
      6750   5108.9879      3.2377817      0              3.8930109      3204745.7    
      6800   4563.3699      3.8569165      0              4.4421701      3346023.3    
      6850   4875.7616      3.6451616      0              4.2704794      3312633.8    
      6900   4063.9261      3.543403       0              4.0646027      3277368.4    
      6950   5709.8647      4.6230261      0              5.3553179      3560617.8    
      7000   4615.0624      4.9361859      0              5.528069       3648439.7    
      7050   3551.5128      4.6313308      0              5.0868134      3541011.6    
      7100   3607.5706      4.0866823      0              4.5493543      3436145.3    
      7150   3621.6946      4.5119791      0              4.9764625      3538486.6    
      7200   4267.4039      5.1265291      0              5.6738249      3687016.1    
      7250   4487.5845      5.0637019      0              5.6392359      3678334.3    
      7300   3918.1118      5.2272919      0              5.7297909      3737608.9    
      7350   2870.7072      5.0641659      0              5.432335       3677086.3    
      7400   2970.2067      5.6429934      0              6.0239233      3829679      
      7450   2722.9124      5.3726297      0              5.721844       3761004.8    
      7500   3237.3294      5.4408053      0              5.8559938      3793397.1    
      7550   3908.2033      5.3263245      0              5.8275528      3763011.9    
      7600   5167.1997      4.3420263      0              5.0047213      3503084.1    
      7650   6809.7108      5.8868973      0              6.7602447      3902491.8    
      7700   7305.0539      6.1743512      0              7.1112265      3969394.3    
      7750   7166.1947      6.5043364      0              7.423403       4065510.2    
      7800   5821.2888      5.2878511      0              6.0344331      3750102.7    
      7850   6605.9453      5.6379568      0              6.4851713      3837456.3    
      7900   5645.8367      5.6748156      0              6.3988958      3854305.2    
      7950   5232.4996      4.7183623      0              5.389432       3602573.1    
      8000   6238.8968      5.7545219      0              6.5546623      3852759.9    
      8050   6343.0113      5.4575689      0              6.271062       3796871.4    
      8100   7351.0742      5.4046317      0              6.3474092      3785706.6    
      8150   5708.6184      6.0948077      0              6.8269398      3944456.5    
      8200   5344.9         4.9725282      0              5.6580132      3664573.6    
      8250   6462.972       5.7737894      0              6.6026675      3868985.1    
      8300   5955.1458      5.4355326      0              6.1992818      3786735.3    
      8350   6203.9414      6.2331339      0              7.0287912      4005215.8    
      8400   6661.9152      5.833471       0              6.6878636      3890451.6    
      8450   7376.6234      6.1511287      0              7.0971829      3962269.4    
      8500   8638.7855      5.5599327      0              6.6678595      3835460.1    
      8550   6781.1591      6.9722868      0              7.8419725      4186973.7    
      8600   6706.9227      6.3767089      0              7.2368737      4041273.7    
      8650   6599.7402      5.5915455      0              6.4379642      3816745.4    
      8700   6703.356       6.8817035      0              7.741411       4143519.1    
      8750   6341.5507      5.8871902      0              6.700496       3894596.7    
      8800   5928.777       6.6564852      0              7.4168527      4086514.7    
      8850   6194.7388      6.661446       0              7.4559231      4082677.1    
      8900   6584.903       6.5427766      0              7.3872924      4069911.5    
      8950   7612.2318      5.3904267      0              6.3666977      3785503.9    
      9000   5603.8943      6.0789926      0              6.7976938      3963106.8    
      9050   5706.6749      5.2208677      0              5.9527504      3712572.3    
      9100   5474.6601      6.6917745      0              7.3939013      4118200.2    
      9150   8353.5858      7.39231        0              8.4636599      4282093.2    
      9200   6366.8803      7.6906349      0              8.5071892      4351061      
      9250   8520.6929      6.4535194      0              7.5463008      4063135.3    
      9300   8307.3629      8.7311299      0              9.7965517      4657588.4    
      9350   7428.457       8.2256586      0              9.1783605      4507428.5    
      9400   7022.769       8.0191041      0              8.9197764      4437360.2    
      9450   8882.0779      7.8065622      0              8.9456914      4436060.6    
      9500   8379.4081      7.6185858      0              8.6932474      4372426.2    
      9550   6339.3559      7.4989005      0              8.3119248      4312162.7    
      9600   6112.8747      7.4927234      0              8.2767014      4325030.2    
      9650   7338.3671      8.2912686      0              9.2324164      4519875.7    
      9700   8054.2998      8.6212291      0              9.6541955      4607222.5    
      9750   10635.206      10.700007      0              12.063975      5167605.5    
      9800   10926.03       9.5356025      0              10.936869      4857224.4    
      9850   9667.2491      11.121066      0              12.360894      5250964.9    
      9900   9404.2815      10.186931      0              11.393033      5042917.5    
      9950   9293.8977      9.580207       0              10.772152      4886324.1    
     10000   7982.5982      10.393431      0              11.417201      5075638      
     10050   7137.1848      10.678496      0              11.593842      5170665.2    
     10100   7158.1242      10.46242       0              11.380451      5102628.6    
     10150   7096.9738      11.78172       0              12.691909      5466536.1    
     10200   6054.6044      10.896536      0              11.673041      5212892.6    
     10250   6356.4878      10.851914      0              11.667135      5227559      
     10300   6404.1704      10.580079      0              11.401416      5122242.6    
     10350   5228.2555      11.668594      0              12.339119      5409633      
     10400   5276.0117      11.857304      0              12.533954      5458193      
     10450   6113.8387      10.736752      0              11.520854      5177301.4    
     10500   5810.1863      11.970501      0              12.715659      5483946.3    
     10550   5549.5505      12.173726      0              12.885458      5547098.4    
     10600   4739.502       10.884959      0              11.492802      5178411.5    
     10650   8397.2583      10.383264      0              11.460215      5107949.6    
     10700   9735.6137      11.928633      0              13.177228      5502821.4    
     10750   8189.9971      11.427762      0              12.478132      5347329.7    
     10800   8406.4197      12.034054      0              13.11218       5512738.6    
     10850   6932.8821      11.110333      0              11.999477      5292444.6    
     10900   7201.3065      11.081412      0              12.004982      5232934      
     10950   6856.2888      11.351428      0              12.230749      5327717.2    
     11000   7009.4913      11.017877      0              11.916846      5235665      
     11050   7513.4332      10.925638      0              11.889238      5213351.1    
     11100   8688.3182      11.089604      0              12.203884      5274714      
     11150   8759.0116      11.387248      0              12.510594      5338607.2    
     11200   7388.465       10.778523      0              11.726096      5198638.2    
     11250   8036.2422      11.389214      0              12.419865      5341832.4    
     11300   6954.5822      11.217282      0              12.109209      5306171.6    
     11350   7325.4022      10.715433      0              11.654918      5171705.5    
     11400   7203.5414      11.020546      0              11.944402      5271778.1    
     11450   7562.8637      10.663655      0              11.633594      5176652.7    
     11500   7230.3708      10.392754      0              11.320051      5108843.2    
     11550   7877.4833      12.52588       0              13.536169      5640279.6    
     11600   5803.3463      12.814935      0              13.559216      5691405.2    
     11650   7098.9373      11.423908      0              12.334349      5333471.8    
     11700   5571.1055      12.178023      0              12.892519      5522143.5    
     11750   6471.0931      13.082066      0              13.911985      5776465.4    
     11800   6636.029       12.897981      0              13.749053      5756192.5    
     11850   6770.4501      13.59341       0              14.461722      5927591.4    
     11900   5193.1222      13.673463      0              14.339482      5950848.9    
     11950   4668.5974      13.144247      0              13.742996      5805575.2    
     12000   7108.5171      12.293987      0              13.205656      5591951.8    
     12050   5353.8871      12.927642      0              13.61428       5729172.5    
     12100   4340.6226      11.839879      0              12.396566      5450394.3    
     12150   6623.0183      11.894186      0              12.74359       5493060.5    
     12200   5711.9072      11.779714      0              12.512268      5434197.4    
     12250   5940.9387      14.236555      0              14.998482      6074757.6    
     12300   5587.7676      12.6862        0              13.402833      5668404.7    
     12350   7201.3544      12.821045      0              13.744621      5717363.4    
     12400   7550.8042      14.78289       0              15.751283      6240832.2    
     12450   6886.6065      12.846611      0              13.729821      5729046.5    
     12500   7702.7869      13.942954      0              14.930839      6040227.5    
     12550   7158.4456      13.004508      0              13.922581      5753052.5    
     12600   6782.3558      13.481326      0              14.351165      5892197.6    
     12650   7120.7893      15.34837       0              16.261614      6366315.5    
     12700   5642.951       14.12327       0              14.84698       6026947.3    
     12750   7481.4937      14.279773      0              15.239277      6115275.7    
     12800   5799.1661      13.699606      0              14.443351      5946684.1    
     12850   5676.1071      13.784274      0              14.512237      5970221.4    
     12900   4868.944       15.38264       0              16.007084      6386002.4    
     12950   3921.0334      14.921438      0              15.424311      6245790.4    
     13000   4481.1009      15.189719      0              15.764421      6330296.9    
     13050   3456.9161      15.082731      0              15.526081      6269887.9    
     13100   4093.0749      14.647894      0              15.172833      6183609.2    
     13150   6499.1216      13.568831      0              14.402346      5920486      
     13200   5204.3993      14.325285      0              14.992751      6103424.3    
     13250   4775.1438      13.25823       0              13.870644      5839376.1    
     13300   5696.9387      14.268823      0              14.999457      6096758.7    
     13350   4382.9216      14.812393      0              15.374504      6216433.8    
     13400   4647.5433      13.917807      0              14.513856      6004110.2    
     13450   3990.5606      13.335089      0              13.84688       5842810.9    
     13500   4710.7734      15.607146      0              16.211304      6445067.3    
     13550   4917.6636      14.008394      0              14.639086      6007592.8    
     13600   6358.0586      15.891137      0              16.70656       6514931.9    
     13650   6626.7021      13.716359      0              14.566235      5949590.6    
     13700   7920.0828      14.162758      0              15.178511      6070361.8    
     13750   7375.077       13.443566      0              14.389422      5896167.1    
     13800   6995.789       14.574752      0              15.471964      6184822.3    
     13850   7089.412       13.07868       0              13.9879        5779464.4    
     13900   8986.1942      13.249886      0              14.402368      5817024.5    
     13950   8480.5928      14.87571       0              15.963348      6243073.8    
     14000   7576.9583      15.3212        0              16.292948      6368923.7    
     14050   6086.9689      16.693554      0              17.47421       6712121.7    
     14100   6730.2276      15.797289      0              16.660443      6499872.5    
     14150   5879.9865      14.276874      0              15.030984      6089145.9    
     14200   5661.8091      14.156215      0              14.882344      6049166.6    
     14250   6325.2235      12.267303      0              13.078515      5556216.9    
     14300   6439.4296      13.700079      0              14.525938      5916528.6    
     14350   8311.2315      15.231395      0              16.297313      6347400.6    
     14400   4904.0839      14.198925      0              14.827876      6062172.6    
     14450   6298.4321      16.795346      0              17.603122      6760426.9    
     14500   5509.4801      14.791247      0              15.49784       6238084.9    
     14550   6282.4936      14.224485      0              15.030217      6093942.8    
     14600   7046.7664      13.97807       0              14.88182       5996893.8    
     14650   8018.5515      13.212348      0              14.240729      5815907.5    
     14700   7841.8266      12.921988      0              13.927705      5761885.8    
     14750   11006.164      12.757158      0              14.168702      5735675.9    
     14800   10254.252      15.07655       0              16.391661      6320250.9    
     14850   9174.6938      13.9639        0              15.140557      6037508.2    
     14900   9641.3493      12.890329      0              14.126835      5778063.3    
     14950   7801.2645      15.142382      0              16.142897      6317747.2    
     15000   11277.196      13.602447      0              15.048751      5916369.7    
     15050   12343.794      15.514691      0              17.097787      6403386.7    
     15100   10673.577      14.208099      0              15.576989      6066591.5    
     15150   9981.3016      15.62273       0              16.902835      6440649.6    
     15200   7370.7499      15.839         0              16.784301      6515423.5    
     15250   6883.8953      14.612062      0              15.494924      6183325.9    
     15300   7469.0931      13.438327      0              14.396241      5893402.9    
     15350   7011.33        15.91858       0              16.817785      6527203      
     15400   6657.7327      16.36379       0              17.217647      6618037      
     15450   5548.8631      16.126353      0              16.837996      6570405.4    
     15500   6355.2745      16.68158       0              17.496645      6729439.3    
     15550   7078.2912      15.803164      0              16.710957      6520273.5    
     15600   7454.9802      16.276343      0              17.232446      6609280.7    
     15650   7228.871       15.294887      0              16.221992      6362367      
     15700   6906.9835      14.080203      0              14.966026      6061136.2    
     15750   9298.42        15.596816      0              16.789341      6461084.4    
     15800   7848.0083      14.692326      0              15.698835      6227631.5    
     15850   7284.3622      17.112783      0              18.047005      6846031.1    
     15900   6849.6283      17.186818      0              18.065285      6870016.3    
     15950   4827.7836      16.524345      0              17.143509      6692203.8    
     16000   6207.5228      15.564285      0              16.360402      6441058.1    
     16050   6040.2417      16.578231      0              17.352894      6689856.9    
     16100   6430.1951      17.044249      0              17.868924      6830665.1    
     16150   5870.3114      16.621848      0              17.374717      6729241.7    
     16200   5264.5375      17.20983       0              17.885008      6864751.5    
     16250   3827.6889      17.035103      0              17.526005      6821877.7    
     16300   3951.5465      15.644672      0              16.15146       6453487.8    
     16350   4993.9447      15.074249      0              15.714724      6286652.2    
     16400   5513.3006      15.699972      0              16.407055      6467655.2    
     16450   5108.2266      15.212505      0              15.867637      6336844.1    
     16500   5372.5265      13.345612      0              14.03464       5835217.6    
     16550   6603.5833      13.183035      0              14.029947      5806408.9    
     16600   6591.8188      15.787467      0              16.63287       6465986.3    
     16650   7198.6615      16.668664      0              17.591895      6722698.2    
     16700   6819.141       16.76583       0              17.640387      6766000.7    
     16750   4288.0887      17.900316      0              18.450264      7023533.8    
     16800   3967.3337      17.92401       0              18.432822      7045771.2    
     16850   2705.8702      18.56484       0              18.911869      7197651      
     16900   3620.5214      16.751307      0              17.21564       6746501.5    
     16950   6353.7851      14.045892      0              14.860766      6060683.2    
     17000   6546.0447      16.001847      0              16.84138       6543164.8    
     17050   5401.6997      13.546479      0              14.239249      5915625.9    
     17100   7163.9779      14.019501      0              14.938283      6025666.1    
     17150   7450.6888      13.595106      0              14.550659      5939999.3    
     17200   6636.204       16.844547      0              17.695642      6753641.5    
     17250   4779.1223      17.385626      0              17.99855       6895879.9    
     17300   5778.2929      15.359549      0              16.100616      6364015.9    
     17350   6996.1226      16.387496      0              17.284751      6642848.3    
     17400   5823.8519      16.347021      0              17.093932      6631463.5    
     17450   6554.2204      15.349073      0              16.189654      6401871.2    
     17500   5367.8454      16.330826      0              17.019254      6643963.8    
     17550   4769.5249      16.982855      0              17.594548      6798434.6    
     17600   4561.9137      17.037952      0              17.623018      6796988.7    
     17650   4895.292       15.335232      0              15.963055      6371055.2    
     17700   6395.1755      17.84588       0              18.666063      7043287.5    
     17750   5039.5185      17.391395      0              18.037715      6914311.9    
     17800   5249.2814      17.154284      0              17.827506      6840739.1    
     17850   5533.4212      17.626065      0              18.335728      6971182      
     17900   4962.6404      16.976847      0              17.613308      6789321.2    
     17950   4280.4677      16.211478      0              16.76045       6613215.5    
     18000   4307.4365      16.506         0              17.05843       6670264.1    
     18050   3856.7334      16.27258       0              16.767207      6614811.4    
     18100   4210.3676      16.494997      0              17.034978      6684983.9    
     18150   3537.8218      16.690666      0              17.144393      6707338      
     18200   3380.9326      17.272392      0              17.705998      6882720.5    
     18250   2740.5994      17.591257      0              17.94274       6946158.5    
     18300   3623.167       15.947487      0              16.412159      6523097.2    
     18350   4405.3179      15.815837      0              16.380821      6503649.5    
     18400   5754.7416      16.149278      0              16.887325      6574134.2    
     18450   3966.881       17.351972      0              17.860726      6889327.1    
     18500   4521.8808      16.87207       0              17.452003      6782947.1    
     18550   4675.1391      15.54231       0              16.141898      6412777.8    
     18600   4018.3617      16.489713      0              17.005069      6682901.1    
     18650   3145.8471      15.376894      0              15.78035       6380272.2    
     18700   3998.206       14.645673      0              15.158444      6165751.5    
     18750   5162.6366      15.571456      0              16.233566      6417151.3    
     18800   3822.7061      15.277203      0              15.767467      6333174.1    
     18850   4731.5477      16.92565       0              17.532473      6776392.6    
     18900   4634.4263      15.631451      0              16.225818      6442501.6    
     18950   5185.1484      15.972357      0              16.637354      6515770.5    
     19000   6333.4625      15.721957      0              16.534225      6480164      
     19050   4545.5438      15.419767      0              16.002735      6395370.3    
     19100   2979.9244      16.210366      0              16.592542      6596120.7    
     19150   3995.9945      16.28562       0              16.798108      6616114.7    
     19200   3250.1082      16.198465      0              16.615292      6591290.8    
     19250   4977.6381      15.957977      0              16.596361      6540278.4    
     19300   4647.1381      16.305765      0              16.901762      6601156.1    
     19350   2867.1043      15.038138      0              15.405845      6282317      
     19400   3882.2987      16.981665      0              17.479571      6779370.3    
     19450   4096.4698      17.019006      0              17.54438       6812426      
     19500   3831.3598      18.273281      0              18.764654      7118674.3    
     19550   2697.3278      17.92296       0              18.268893      7041040.6    
     19600   3712.4108      17.299383      0              17.7755        6877808.1    
     19650   3318.9215      17.369899      0              17.795552      6894526.7    
     19700   2389.4332      16.706745      0              17.01319       6719346.4    
     19750   2868.5153      16.547561      0              16.915449      6666607.6    
     19800   2700.1821      17.52504       0              17.871339      6937965.4    
     19850   2524.993       17.385838      0              17.709669      6893526.8    
     19900   2463.9732      17.467715      0              17.78372       6911101      
     19950   2256.0202      16.253596      0              16.542931      6591768.5    
     20000   2567.3778      16.27308       0              16.602347      6600528.6    
Loop time of 96.5957 on 6144 procs for 20000 steps with 128 atoms

Performance: 8.944 ns/day, 2.683 hours/ns, 207.048 timesteps/s, 26.502 katom-step/s
100.0% CPU use with 6144 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13467    | 0.24251    | 4.4352     | 102.2 |  0.25
Neigh   | 0.18017    | 0.21427    | 0.40287    |   5.0 |  0.22
Comm    | 50.815     | 56.497     | 76.707     |  74.9 | 58.49
Output  | 1.5954     | 2.1226     | 2.264      |   9.1 |  2.20
Modify  | 0.10423    | 0.11395    | 0.15837    |   1.4 |  0.12
Other   |            | 37.41      |            |       | 38.72

Nlocal:      0.0208333 ave           1 max           0 min
Histogram: 6016 0 0 0 0 0 0 0 0 128
Nghost:        68.7116 ave          91 max          54 min
