LAMMPS (17 Apr 2024 - Development - a8687b5)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 3.1803 3.1803 3.1803
Created orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  8 by 14 by 16 MPI processor grid
Created 128 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.7212 12.7212 12.7212)
  create_atoms CPU = 0.064 seconds
SNAP Element = W, Radius 0.5, Weight 1
SNAP keyword rcutfac 4.87644
SNAP keyword twojmax 8
SNAP keyword rfac0 0.99363
SNAP keyword rmin0 0
SNAP keyword bzeroflag 1
SNAP keyword quadraticflag 0
Displacing atoms ...
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.87644
  ghost atom cutoff = 4.87644
  binsize = 2.43822, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair zbl, perpetual
      attributes: half, newton on, kokkos_device, cut 4.8
      pair build: half/bin/newton/kk/device
      stencil: half/bin/3d
      bin: kk/device
  (2) pair snap, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.333 | 2.531 | 5.074 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      3950   2455.143      -3.3630373      0             -3.0481645      1455831.1    
      4000   2273.2286     -2.9596919      0             -2.6681497      1573432.6    
      4050   2130.5166     -3.3916092      0             -3.1183698      1474218.6    
      4100   1840.0635     -3.4204597      0             -3.184471       1457163.3    
      4150   2274.4375     -3.0633957      0             -2.7716984      1547510.2    
      4200   2265.499      -2.8239346      0             -2.5333836      1616010.7    
      4250   2585.3645     -2.887644       0             -2.5560702      1577258.1    
      4300   2177.5241     -2.7708179      0             -2.4915498      1623979.2    
      4350   2653.4713     -2.5513593      0             -2.2110508      1678339      
      4400   2605.7588     -2.9984545      0             -2.6642651      1572694.3    
      4450   2802.3515     -2.8207745      0             -2.461372       1592140      
      4500   3525.5801     -2.5286286      0             -2.0764719      1673182.4    
      4550   3028.4443     -2.7305667      0             -2.3421678      1631774.3    
      4600   3286.3119     -2.4381038      0             -2.0166333      1713544      
      4650   2737.1347     -3.0132558      0             -2.6622175      1556284.5    
      4700   2872.4609     -2.9142463      0             -2.5458523      1591453.7    
      4750   2629.3114     -2.8975808      0             -2.5603709      1590761.4    
      4800   2724.2688     -2.8017755      0             -2.4523872      1617841.1    
      4850   2640.5898     -2.7391108      0             -2.4004544      1649397      
      4900   2384.2953     -2.8773938      0             -2.5716072      1607533      
      4950   2769.8788     -2.748519       0             -2.3932812      1641136      
      5000   2489.4597     -2.7831296      0             -2.4638557      1625385.1    
      5050   2576.6305     -2.3008129      0             -1.9703593      1744283.7    
      5100   2292.2628     -2.6170792      0             -2.3230958      1663296.6    
      5150   2880.1615     -2.3779578      0             -2.0085763      1732297.8    
      5200   2796.597      -2.7638393      0             -2.4051749      1634936.9    
      5250   2319.2503     -2.2939445      0             -1.9964999      1741875.9    
      5300   2553.1134     -2.5159134      0             -2.1884758      1694385.2    
      5350   3111.6554     -2.0778336      0             -1.6787629      1809557.6    
      5400   3005.8701     -1.5620579      0             -1.1765541      1937182.9    
      5450   2768.0317     -2.0331552      0             -1.6781543      1819002.1    
      5500   3060.5927     -2.0334995      0             -1.6409775      1829140.3    
      5550   2648.2417     -2.337949       0             -1.9983112      1748368.4    
      5600   2866.6374     -1.7807548      0             -1.4131077      1885170.4    
      5650   3371.4999     -2.15932        0             -1.7269241      1786742.7    
      5700   3463.8652     -2.1825477      0             -1.738306       1783564.3    
      5750   2797.0001     -2.0177246      0             -1.6590085      1826174.1    
      5800   2480.9279     -1.8587236      0             -1.5405439      1867532.1    
      5850   3271.2956     -1.9079194      0             -1.4883748      1861565.4    
      5900   3088.7673     -1.7578992      0             -1.3617638      1892022.4    
      5950   3129.0811     -1.4398118      0             -1.0385062      1975991      
      6000   2474.2149     -0.92968835     0             -0.61236955     2073546.8    
      6050   2801.3786     -1.1153212      0             -0.75604353     2049443.1    
      6100   2871.0946     -1.4109895      0             -1.0427708      1981355.6    
      6150   2540.1158     -1.3163743      0             -0.99060373     2004717      
      6200   2483.9194     -1.4551555      0             -1.1365921      1970740.8    
      6250   3022.2301     -1.3732479      0             -0.98564597     1993686.7    
      6300   3369.342      -1.368414       0             -0.93629493     2001028.9    
      6350   3935.6589     -1.5022434      0             -0.99749393     1965121.9    
      6400   3114.1831     -1.4161804      0             -1.0167855      1965806.2    
      6450   3493.1965     -1.4529045      0             -1.0049009      1972551.5    
      6500   4825.6623     -1.1457639      0             -0.52687129     2056755.3    
      6550   3296.0415     -1.3916692      0             -0.96895085     1982599.6    
      6600   3550.7954     -1.399224       0             -0.94383342     1984898.6    
      6650   3029.4556     -1.3645425      0             -0.9760139      1993529.6    
      6700   2864.7634     -1.2728725      0             -0.90546577     2009082.6    
      6750   3148.2696     -1.0847244      0             -0.68095787     2068692.9    
      6800   3774.2305     -0.85833748     0             -0.37429129     2120389.2    
      6850   3356.6218     -0.34156074     0              0.088927014    2230542.7    
      6900   3520.6041     -0.99744332     0             -0.54592479     2088489.9    
      6950   3680.4198     -0.49899799     0             -0.026983048    2200394.6    
      7000   4267.9128     -0.80311897     0             -0.25575786     2126267.2    
      7050   3620.5545     -0.1937083      0              0.2706289      2276255.6    
      7100   4193.8433     -0.27325614     0              0.26460553     2266384.3    
      7150   5002.5655      0.23141426     0              0.87299479     2410304.1    
      7200   4509.5797      0.6789004      0              1.2572554      2489915.2    
      7250   4656.9125      0.209801       0              0.80705144     2395474.3    
      7300   4198.6616      0.80250734     0              1.340987       2531315      
      7350   4533.0904      0.50748571     0              1.0888559      2468641      
      7400   4555.4374      0.37481518     0              0.95905139     2443582.1    
      7450   3562.627       0.91259546     0              1.3695034      2558982.7    
      7500   4759.0964      0.87242024     0              1.4827758      2567443.1    
      7550   4722.8576      0.76262245     0              1.3683304      2542540.8    
      7600   4967.838       0.88978764     0              1.5269143      2568301.8    
      7650   4448.025       1.4349848      0              2.0054453      2703724.7    
      7700   5400.3646      1.1020215      0              1.7946199      2636962.4    
      7750   4221.6226      1.0133123      0              1.5547367      2611434.9    
      7800   4109.9059      1.2129784      0              1.7400751      2647797.3    
      7850   3449.0606      0.84210871     0              1.2844518      2567198.9    
      7900   3812.1558      1.1564656      0              1.6453757      2650778.1    
      7950   3729.1691      1.2524346      0              1.7307017      2669835.9    
      8000   3337.4923      1.4633146      0              1.891349       2701614.3    
      8050   3380.2664      1.6037802      0              2.0373004      2742366.4    
      8100   4532.8449      1.3367855      0              1.9181242      2701474.9    
      8150   4136.9751      1.4302925      0              1.9608608      2714831.8    
      8200   4078.4735      1.4860836      0              2.009149       2719281.6    
      8250   3844.1292      1.2651201      0              1.7581308      2650870.4    
      8300   4329.4607      2.1313347      0              2.6865893      2882378.5    
      8350   3896.5177      1.7625491      0              2.2622786      2783192.7    
      8400   3542.5197      2.357291       0              2.8116202      2933058.9    
      8450   3506.7275      1.6592744      0              2.1090132      2776915.5    
      8500   3067.3464      2.0820675      0              2.4754556      2867149.1    
      8550   4133.6716      2.8619425      0              3.3920871      3069992.7    
      8600   4232.5374      2.7496525      0              3.2924767      3048128.2    
      8650   3677.7302      2.757935       0              3.229605       3036490.1    
      8700   4473.9338      2.840448       0              3.4142314      3077697      
      8750   4051.9594      2.9259897      0              3.4456547      3097083      
      8800   4493.1418      2.7135401      0              3.2897869      3044057.3    
      8850   4604.7315      3.4827284      0              4.0732866      3220206      
      8900   5417.7466      2.4964181      0              3.1912458      3007513      
      8950   4713.4374      3.7737417      0              4.3782415      3305887.7    
      9000   5892.4152      3.7169166      0              4.4726206      3298065.4    
      9050   4776.4894      2.7616089      0              3.3741951      3046178.7    
      9100   4503.7487      3.5216214      0              4.0992285      3228998      
      9150   5412.2155      3.1780258      0              3.8721441      3167901.1    
      9200   5314.979       3.6625963      0              4.3442439      3287192.8    
      9250   4622.5925      3.0690515      0              3.6619003      3126451.1    
      9300   5373.6594      4.0663245      0              4.7554979      3381073.7    
      9350   4333.9099      3.5951529      0              4.1509782      3257296.9    
      9400   6345.8085      3.6107194      0              4.4245713      3293541.6    
      9450   6630.4263      4.5158864      0              5.3662406      3491885.3    
      9500   5159.5855      4.4926376      0              5.1543559      3483003      
      9550   4272.6044      4.0000824      0              4.5480452      3348809.2    
      9600   4239.2678      4.5511647      0              5.0948521      3493662      
      9650   5240.1498      4.2655678      0              4.9376186      3410309.3    
      9700   4859.4444      4.0369357      0              4.6601609      3385204.5    
      9750   4114.7451      4.5453865      0              5.0731038      3486292.4    
      9800   5266.279       4.2835753      0              4.9589772      3432792.8    
      9850   4513.2938      4.2746177      0              4.853449       3430096.8    
      9900   4480.0378      3.771444       0              4.3460102      3312340.5    
      9950   4621.2718      3.7178096      0              4.310489       3308234.8    
     10000   5703.8968      5.058337       0              5.7898635      3621778.7    
     10050   4862.4432      4.7948963      0              5.4185061      3573105.1    
     10100   4337.393       4.6222091      0              5.1784811      3518693.2    
     10150   3752.8629      4.2102352      0              4.691541       3420700.3    
     10200   4331.8093      4.4443194      0              4.9998752      3480477.4    
     10250   4573.6218      4.6426031      0              5.2291715      3532762.7    
     10300   4222.107       4.5143446      0              5.0558311      3502878.8    
     10350   4364.158       4.6861895      0              5.2458941      3552742.1    
     10400   5248.7034      5.1920141      0              5.8651619      3666213.4    
     10450   4794.2002      5.1840298      0              5.7988875      3662429.6    
     10500   5570.5771      4.6020722      0              5.3165004      3526283      
     10550   5742.8114      5.4893753      0              6.2258926      3748220.1    
     10600   5031.6004      5.2956561      0              5.9409604      3707767.9    
     10650   4757.8068      6.1867274      0              6.7969175      3902102.2    
     10700   4528.3783      5.0495791      0              5.630345       3638838.5    
     10750   4186.7139      5.2445904      0              5.7815377      3671036.6    
     10800   4822.9016      5.381856       0              6.0003945      3711975.2    
     10850   4685.7557      5.2430172      0              5.8439668      3667498.4    
     10900   4225.8782      5.2773341      0              5.8193042      3675158.9    
     10950   4847.2124      5.3328891      0              5.9545455      3688468.6    
     11000   4696.7719      5.9498838      0              6.5522462      3831860.8    
     11050   6017.6008      6.4909223      0              7.2626814      4003069.3    
     11100   6531.816       6.496146       0              7.3338534      4003265.7    
     11150   7496.5571      7.3927022      0              8.3541379      4216267.9    
     11200   6137.9743      7.2436782      0              8.0308753      4175395.2    
     11250   5203.7007      6.3824629      0              7.049839       3987472.3    
     11300   8132.0767      6.4897767      0              7.532718       4035651.8    
     11350   6328.3547      7.1728271      0              7.9844405      4161590.9    
     11400   6752.0283      6.4605768      0              7.3265264      3984632.5    
     11450   5351.6274      7.3798391      0              8.066187       4227470.3    
     11500   4054.4034      6.6490632      0              7.1690416      4031142.5    
     11550   5823.732       6.6667083      0              7.4136037      4049419.5    
     11600   5825.276       5.8395698      0              6.5866632      3859585.2    
     11650   5753.5162      6.9476516      0              7.6855418      4115147.7    
     11700   5736.7418      7.5437609      0              8.2794997      4273848.4    
     11750   6521.6178      7.4997798      0              8.3361793      4244894      
     11800   5821.039       7.5813253      0              8.3278753      4271930.7    
     11850   7796.0843      7.4430985      0              8.4429486      4242272.9    
     11900   6416.2619      7.2715126      0              8.0944001      4201651      
     11950   6239.2714      7.5048255      0              8.3050139      4259188.8    
     12000   6671.3676      7.1125329      0              7.9681378      4179904.1    
     12050   6701.4873      9.1497345      0              10.009202      4682515.2    
     12100   5887.8918      8.2447103      0              8.9998341      4455340.1    
     12150   5822.1031      7.9390928      0              8.6857793      4374470.6    
     12200   5157.168       9.5558185      0              10.217227      4797175.7    
     12250   5422.9649      9.0855624      0              9.7810593      4696609.3    
     12300   6130.5687      9.1733414      0              9.9595887      4724257.1    
     12350   6008.7902      9.646698       0              10.417327      4822310.6    
     12400   8447.1899      10.035934      0              11.119289      4951574.1    
     12450   6966.3414      10.684531      0              11.577967      5123233.1    
     12500   6786.5888      9.7003588      0              10.570741      4848550.9    
     12550   6234.4906      9.346315       0              10.14589       4788883.2    
     12600   6941.1479      9.128841       0              10.019045      4726089.5    
     12650   5685.4121      9.9905812      0              10.719737      4942218.7    
     12700   5637.3289      8.9696746      0              9.6926637      4697619.9    
     12750   4968.9321      10.403401      0              11.040668      5011877.6    
     12800   5218.3601      8.9888096      0              9.6580658      4684479.1    
     12850   4818.9418      9.9195917      0              10.537622      4898908.4    
     12900   5344.3121      11.503115      0              12.188525      5327572.7    
     12950   5119.35        10.051591      0              10.70815       4937139.3    
     13000   5591.4435      11.164436      0              11.881541      5224404.5    
     13050   5963.8785      11.296633      0              12.061502      5305522      
     13100   4285.1258      10.948218      0              11.497786      5195972.3    
     13150   3275.9449      11.557917      0              11.978058      5321418.2    
     13200   4479.8046      12.036475      0              12.611012      5456898.1    
     13250   5290.8608      13.138308      0              13.816863      5724526.5    
     13300   5498.8615      11.779429      0              12.48466       5376495.5    
     13350   5767.4441      11.206346      0              11.946022      5266232.6    
     13400   5629.4578      12.187153      0              12.909132      5507946.9    
     13450   5377.2487      11.62691       0              12.316544      5363253.6    
     13500   5164.3201      11.888734      0              12.551059      5421995.1    
     13550   4637.3127      10.516967      0              11.111703      5060198.5    
     13600   4523.5562      11.617096      0              12.197243      5363030.9    
     13650   5495.0195      11.661475      0              12.366213      5389459.9    
     13700   4510.2002      11.616691      0              12.195126      5353809      
     13750   4088.6945      12.438246      0              12.962622      5598109.3    
     13800   3824.3943      13.49353       0              13.98401       5830440.7    
     13850   3980.7309      12.35904       0              12.86957       5562287.5    
     13900   3877.806       12.719303      0              13.216633      5661066.2    
     13950   3745.7411      11.851689      0              12.332081      5433248.6    
     14000   3589.9107      11.577658      0              12.038065      5353755      
     14050   3669.8631      11.717103      0              12.187764      5377219.4    
     14100   6318.8288      11.023633      0              11.834025      5225276.5    
     14150   5921.1924      12.873046      0              13.63244       5703561.9    
     14200   4661.4881      13.120323      0              13.71816       5748801.8    
     14250   4519.8494      11.403754      0              11.983426      5308392.5    
     14300   5073.1487      13.270406      0              13.921039      5793127.4    
     14350   4928.7855      13.366478      0              13.998596      5756853.9    
     14400   5135.2173      13.567812      0              14.226405      5865299.8    
     14450   4862.6023      11.956245      0              12.579875      5466293      
     14500   5299.7095      13.142163      0              13.821852      5759714      
     14550   5209.583       12.639702      0              13.307832      5623663      
     14600   5058.3285      12.54071       0              13.189443      5565847.9    
     14650   5255.4316      15.229774      0              15.903785      6290549.6    
     14700   7497.5212      16.117475      0              17.079034      6553812.5    
     14750   7302.3954      14.117963      0              15.054497      6017304.5    
     14800   6826.0902      14.672679      0              15.548127      6164012.5    
     14850   7861.5967      14.075169      0              15.083421      6006025.9    
     14900   6005.5017      13.268445      0              14.038653      5792388.3    
     14950   5348.4432      13.764194      0              14.450134      5922010.4    
     15000   5349.0271      15.710584      0              16.396599      6436948.1    
     15050   3355.0827      15.708805      0              16.139095      6406428.9    
     15100   3580.5883      16.120593      0              16.579805      6539929.1    
     15150   4269.7839      16.03723       0              16.584831      6493194.6    
     15200   3390.5458      16.337654      0              16.772492      6590233.7    
     15250   3553.0202      15.183246      0              15.638922      6261886.3    
     15300   4345.8622      14.780978      0              15.338336      6186207.5    
     15350   4855.8599      13.354023      0              13.976788      5828535.1    
     15400   4176.261       13.741088      0              14.276695      5915121.3    
     15450   3838.2183      13.276725      0              13.768977      5788889.6    
     15500   4258.9827      15.634682      0              16.180897      6421331.8    
     15550   3921.995       15.336878      0              15.839876      6304603.8    
     15600   3970.5431      13.892343      0              14.401566      5960158.7    
     15650   4349.2771      13.515721      0              14.073517      5868656.9    
     15700   4905.9379      14.916623      0              15.545811      6213848.9    
     15750   4599.9925      13.984386      0              14.574336      5986817.4    
     15800   3806.8107      15.491892      0              15.980116      6351857.5    
     15850   4786.9069      15.759148      0              16.37307       6442673.4    
     15900   5461.3517      15.663288      0              16.363708      6439042.3    
     15950   4566.2542      14.522724      0              15.108348      6112362.9    
     16000   5722.9825      13.551236      0              14.28521       5882047      
     16050   4946.435       14.796139      0              15.430521      6208985.1    
     16100   4882.5351      12.746035      0              13.372222      5659024.6    
     16150   3752.0551      13.683563      0              14.164765      5906357.6    
     16200   3982.2465      14.444421      0              14.955145      6111774.1    
     16250   5396.6599      13.464408      0              14.156531      5862731      
     16300   5773.1216      14.282089      0              15.022494      6077114.5    
     16350   4710.1521      13.740481      0              14.34456       5922196.8    
     16400   4135.0769      13.589188      0              14.119513      5887803.2    
     16450   3673.428       12.915213      0              13.386331      5700157.2    
     16500   3597.2362      12.394614      0              12.85596       5568425.4    
     16550   4162.8744      13.694729      0              14.228619      5898262.9    
     16600   3913.6822      14.324997      0              14.826928      6048571.5    
     16650   4706.5342      14.869085      0              15.472699      6209644.7    
     16700   4385.2801      13.844582      0              14.406995      5931311.9    
     16750   5135.5035      13.190414      0              13.849044      5802407.8    
     16800   5628.3515      12.899577      0              13.621415      5703909.6    
     16850   5062.7631      11.859655      0              12.508956      5449052.3    
     16900   4781.1354      12.814552      0              13.427734      5684493.8    
     16950   5521.1592      12.349673      0              13.057763      5615345.7    
     17000   5325.3107      15.027038      0              15.710011      6251145.8    
     17050   3858.2033      12.78396       0              13.278776      5654274.5    
     17100   6613.3283      11.980188      0              12.82835       5509125.2    
     17150   5292.5913      11.799213      0              12.477989      5417907.1    
     17200   7692.7277      12.441632      0              13.428227      5612938.4    
     17250   7350.9469      11.226068      0              12.16883       5305332.3    
     17300   7591.5176      10.74296       0              11.716575      5170311.1    
     17350   8054.2543      9.9582614      0              10.991222      4985975.1    
     17400   7192.6177      10.038711      0              10.961166      5000703.3    
     17450   6197.4724      9.7230474      0              10.517875      4911584.4    
     17500   6994.0547      10.131723      0              11.028713      5020690.6    
     17550   7154.3755      12.189897      0              13.107448      5531179.3    
     17600   7633.6056      12.714605      0              13.693617      5678237.6    
     17650   6728.8541      11.448671      0              12.311649      5372480.8    
     17700   7826.2063      9.8136343      0              10.817348      4982112.3    
     17750   7844.6021      10.800924      0              11.806997      5183097.5    
     17800   7564.5484      10.30378       0              11.273935      5085115.5    
     17850   7850.977       10.714615      0              11.721505      5194806.5    
     17900   5843.011       10.59401       0              11.343378      5135744.5    
     17950   5813.5236      9.7637959      0              10.509382      4908086.6    
     18000   8213.6573      13.326115      0              14.379519      5813024.3    
     18050   6703.7009      10.928953      0              11.788705      5210637.5    
     18100   10634.165      12.11505       0              13.478884      5544181.9    
     18150   10342.542      11.002127      0              12.328561      5253759.8    
     18200   9854.7833      11.479954      0              12.743833      5381978      
     18250   7975.6076      11.948603      0              12.971477      5452712.9    
     18300   8100.5929      11.23928       0              12.278183      5316371.8    
     18350   7881.8608      11.348832      0              12.359683      5324694.3    
     18400   6769.06        11.773711      0              12.641845      5437976.4    
     18450   6340.8624      11.777659      0              12.590877      5434955.3    
     18500   6012.8204      13.93829       0              14.709436      5964845.4    
     18550   7131.9175      11.908201      0              12.822871      5471144.8    
     18600   8547.9252      10.959582      0              12.055856      5228212.2    
     18650   9306.968       10.111251      0              11.304872      5069359.7    
     18700   8293.1267      10.377084      0              11.44068       5111413.3    
     18750   7647.748       10.445364      0              11.42619       5132513      
     18800   7339.1818      11.006769      0              11.948021      5216565.9    
     18850   7256.3243      11.871545      0              12.802171      5468452.5    
     18900   6379.5182      13.844785      0              14.66296       5948327.6    
     18950   7214.1226      13.037078      0              13.962291      5762533.7    
     19000   8879.4388      10.712006      0              11.850797      5221098.2    
     19050   9598.6197      12.111805      0              13.342831      5542971.8    
     19100   7935.678       11.246202      0              12.263955      5322821.5    
     19150   6983.3956      10.802691      0              11.698313      5194521.2    
     19200   6735.6762      11.443047      0              12.3069        5364210.5    
     19250   4990.7406      14.602392      0              15.242456      6147937.5    
     19300   5985.176       13.670288      0              14.437889      5905899.7    
     19350   6779.1295      12.34938       0              13.218805      5580553.8    
     19400   6928.2527      12.02011       0              12.908661      5524124      
     19450   7882.4818      12.081837      0              13.092767      5522189.6    
     19500   9108.0349      11.1393        0              12.307408      5334612.8    
     19550   9354.9898      11.759122      0              12.958902      5471966.1    
     19600   6810.2977      10.841795      0              11.715218      5225705.9    
     19650   6725.5237      11.085843      0              11.948394      5267614.5    
     19700   6669.9013      11.62208       0              12.477497      5406057.5    
     19750   6390.2851      13.042905      0              13.862461      5745800.6    
     19800   8567.4045      13.263062      0              14.361834      5848753.7    
     19850   9528.1092      12.210278      0              13.432261      5575765.8    
     19900   8298.4941      12.788444      0              13.852728      5699912.5    
     19950   9604.6355      10.483155      0              11.714953      5153884.2    
     20000   7988.8929      10.96842       0              11.992998      5265085.9    
Loop time of 151.149 on 1792 procs for 20000 steps with 128 atoms

Performance: 5.716 ns/day, 4.199 hours/ns, 132.320 timesteps/s, 16.937 katom-step/s
15.0% CPU use with 1792 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13138    | 0.43945    | 5.4168     | 122.2 |  0.29
Neigh   | 0.1944     | 0.23242    | 0.46136    |   7.7 |  0.15
Comm    | 81.503     | 97.927     | 121.52     | 100.8 | 64.79
